created virtual environment CPython3.7.9.final.0-64 in 8520ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935036.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 4.41 	steps: 6.00
Episode 2	Average Score: 6.78 	steps: 19.00
Episode 3	Average Score: 5.69 	steps: 25.00
Episode 4	Average Score: 4.65 	steps: 28.00
Episode 5	Average Score: 6.65 	steps: 49.00
Episode 6	Average Score: 6.11 	steps: 54.00
Episode 7	Average Score: 5.97 	steps: 61.00
Episode 8	Average Score: 5.53 	steps: 65.00
Episode 9	Average Score: 6.77 	steps: 88.00
Episode 10	Average Score: 8.65 	steps: 121.00
Episode 11	Average Score: 8.76 	steps: 135.00
Episode 12	Average Score: 8.83 	steps: 149.00
Episode 13	Average Score: 8.89 	steps: 165.00
Episode 14	Average Score: 8.37 	steps: 168.00
Episode 15	Average Score: 8.34 	steps: 180.00
Episode 16	Average Score: 8.66 	steps: 199.00
Episode 17	Average Score: 8.60 	steps: 211.00
Episode 18	Average Score: 9.06 	steps: 231.00
Episode 19	Average Score: 9.16 	steps: 247.00
Episode 20	Average Score: 9.63 	steps: 272.00
Episode 21	Average Score: 10.28 	steps: 302.00
Episode 22	Average Score: 10.05 	steps: 310.00
Episode 23	Average Score: 9.87 	steps: 317.00
Episode 24	Average Score: 9.98 	steps: 332.00
Episode 25	Average Score: 9.66 	steps: 336.00
Episode 26	Average Score: 9.36 	steps: 339.00
Episode 27	Average Score: 9.39 	steps: 352.00
Episode 28	Average Score: 9.12 	steps: 355.00
Episode 29	Average Score: 8.92 	steps: 360.00
Episode 30	Average Score: 8.76 	steps: 365.00
Episode 31	Average Score: 8.58 	steps: 369.00
Episode 32	Average Score: 8.55 	steps: 381.00
Episode 33	Average Score: 8.45 	steps: 388.00
Episode 34	Average Score: 8.72 	steps: 411.00
Episode 35	Average Score: 8.52 	steps: 414.00
Episode 36	Average Score: 8.57 	steps: 427.00
Episode 37	Average Score: 9.02 	steps: 458.00
Episode 38	Average Score: 8.87 	steps: 463.00
Episode 39	Average Score: 9.06 	steps: 482.00
Episode 40	Average Score: 9.05 	steps: 494.00
Episode 41	Average Score: 8.87 	steps: 497.00
Episode 42	Average Score: 8.82 	steps: 506.00
Episode 43	Average Score: 8.86 	steps: 521.00
Episode 44	Average Score: 8.87 	steps: 532.00
Episode 45	Average Score: 8.71 	steps: 535.00
Episode 46	Average Score: 8.58 	steps: 540.00
Episode 47	Average Score: 8.51 	steps: 547.00
Episode 48	Average Score: 8.47 	steps: 557.00
Episode 49	Average Score: 8.54 	steps: 575.00
Episode 50	Average Score: 8.57 	steps: 590.00
Episode 51	Average Score: 8.82 	steps: 622.00
Episode 52	Average Score: 8.68 	steps: 624.00
Episode 53	Average Score: 8.71 	steps: 636.00
Episode 54	Average Score: 8.76 	steps: 653.00
Episode 55	Average Score: 8.66 	steps: 658.00
Episode 56	Average Score: 8.60 	steps: 664.00
Episode 57	Average Score: 8.49 	steps: 668.00
Episode 58	Average Score: 8.51 	steps: 681.00
Episode 59	Average Score: 8.79 	steps: 711.00
Episode 60	Average Score: 8.85 	steps: 727.00
Episode 61	Average Score: 8.75 	steps: 732.00
Episode 62	Average Score: 8.65 	steps: 736.00
Episode 63	Average Score: 8.68 	steps: 748.00
Episode 64	Average Score: 8.64 	steps: 757.00
Episode 65	Average Score: 8.59 	steps: 764.00
Episode 1548	Average Score: 36.61 	steps: 61100.00
Episode 1549	Average Score: 36.96 	steps: 61150.00
Episode 1550	Average Score: 37.31 	steps: 61200.00
Episode 1551	Average Score: 37.33 	steps: 61250.00
Episode 1552	Average Score: 37.30 	steps: 61271.00
Episode 1553	Average Score: 37.31 	steps: 61321.00
Episode 1554	Average Score: 36.94 	steps: 61329.00
Episode 1555	Average Score: 36.92 	steps: 61379.00
Episode 1556	Average Score: 37.09 	steps: 61429.00
Episode 1557	Average Score: 37.07 	steps: 61479.00
Episode 1558	Average Score: 37.06 	steps: 61529.00
Episode 1559	Average Score: 37.25 	steps: 61579.00
Episode 1560	Average Score: 37.12 	steps: 61629.00
Episode 1561	Average Score: 36.81 	steps: 61649.00
Episode 1562	Average Score: 36.67 	steps: 61699.00
Episode 1563	Average Score: 36.64 	steps: 61749.00
Episode 1564	Average Score: 36.56 	steps: 61799.00
Episode 1565	Average Score: 36.61 	steps: 61849.00
Episode 1566	Average Score: 36.59 	steps: 61899.00
Episode 1567	Average Score: 36.81 	steps: 61949.00
Episode 1568	Average Score: 37.19 	steps: 61999.00
Episode 1569	Average Score: 37.07 	steps: 62049.00
Episode 1570	Average Score: 37.08 	steps: 62099.00
Episode 1571	Average Score: 37.08 	steps: 62149.00
Episode 1572	Average Score: 37.16 	steps: 62199.00
Episode 1573	Average Score: 37.21 	steps: 62249.00
Episode 1574	Average Score: 37.24 	steps: 62299.00
Episode 1575	Average Score: 37.22 	steps: 62349.00
Episode 1576	Average Score: 37.22 	steps: 62399.00
Episode 1577	Average Score: 37.22 	steps: 62449.00
Episode 1578	Average Score: 37.24 	steps: 62499.00
Episode 1579	Average Score: 37.52 	steps: 62549.00
Episode 1580	Average Score: 37.52 	steps: 62599.00
Episode 1581	Average Score: 37.39 	steps: 62649.00
Episode 1582	Average Score: 37.46 	steps: 62699.00
Episode 1583	Average Score: 37.46 	steps: 62749.00
Episode 1584	Average Score: 37.43 	steps: 62795.00
Episode 1585	Average Score: 37.40 	steps: 62845.00
Episode 1586	Average Score: 37.42 	steps: 62895.00
Episode 1587	Average Score: 37.40 	steps: 62945.00
Episode 1588	Average Score: 37.39 	steps: 62995.00
Episode 1589	Average Score: 37.39 	steps: 63044.00
Episode 1590	Average Score: 37.35 	steps: 63094.00
Episode 1591	Average Score: 37.40 	steps: 63144.00
Episode 1592	Average Score: 37.74 	steps: 63194.00
Episode 1593	Average Score: 37.76 	steps: 63244.00
Episode 1594	Average Score: 37.73 	steps: 63294.00
Episode 1595	Average Score: 37.41 	steps: 63303.00
Episode 1596	Average Score: 37.41 	steps: 63353.00
Episode 1597	Average Score: 37.77 	steps: 63403.00
Episode 1598	Average Score: 37.77 	steps: 63453.00
Episode 1599	Average Score: 37.74 	steps: 63503.00
Episode 1600	Average Score: 38.00 	steps: 63549.00
Episode 1600	Average Score: 38.00 	steps: 63549.00

Episode 1601	Average Score: 38.03 	steps: 63599.00
Episode 1602	Average Score: 38.03 	steps: 63649.00
Episode 1603	Average Score: 38.07 	steps: 63699.00
Episode 1604	Average Score: 38.00 	steps: 63749.00
Episode 1605	Average Score: 38.02 	steps: 63799.00
Episode 1606	Average Score: 38.00 	steps: 63849.00
Episode 1607	Average Score: 38.01 	steps: 63899.00
Episode 1608	Average Score: 38.14 	steps: 63949.00
Episode 1609	Average Score: 37.76 	steps: 63956.00
Episode 1610	Average Score: 37.75 	steps: 64006.00
Episode 1611	Average Score: 37.76 	steps: 64056.00
Episode 1612	Average Score: 37.76 	steps: 64106.00
Episode 1613	Average Score: 37.75 	steps: 64156.00
Episode 1614	Average Score: 37.76 	steps: 64206.00
Episode 1615	Average Score: 38.08 	steps: 64256.00
Episode 1616	Average Score: 37.83 	steps: 64278.00
Episode 1617	Average Score: 37.80 	steps: 64323.00
Episode 1618	Average Score: 37.79 	steps: 64373.00
Episode 1619	Average Score: 38.07 	steps: 64423.00
Episode 1620	Average Score: 38.08 	steps: 64473.00
Episode 1621	Average Score: 38.11 	steps: 64523.00
Episode 1622	Average Score: 38.09 	steps: 64573.00
Episode 1623	Average Score: 38.09 	steps: 64623.00
Episode 1624	Average Score: 38.08 	steps: 64673.00
Episode 1625	Average Score: 38.13 	steps: 64723.00
Episode 1626	Average Score: 38.12 	steps: 64773.00
Episode 1627	Average Score: 38.13 	steps: 64823.00
Episode 1628	Average Score: 38.44 	steps: 64873.00
Episode 1629	Average Score: 38.46 	steps: 64923.00
Episode 1630	Average Score: 38.54 	steps: 64973.00
Episode 1631	Average Score: 38.55 	steps: 65023.00
Episode 1632	Average Score: 38.54 	steps: 65073.00
Episode 1633	Average Score: 38.14 	steps: 65076.00
Episode 1634	Average Score: 38.39 	steps: 65126.00
Episode 1635	Average Score: 38.46 	steps: 65176.00
Episode 1636	Average Score: 38.44 	steps: 65226.00
Episode 1637	Average Score: 38.36 	steps: 65272.00
Episode 1638	Average Score: 37.99 	steps: 65279.00
Episode 1639	Average Score: 37.93 	steps: 65329.00
Episode 1640	Average Score: 37.94 	steps: 65379.00
Episode 1641	Average Score: 37.92 	steps: 65429.00
Episode 1642	Average Score: 38.22 	steps: 65479.00
Episode 1643	Average Score: 37.90 	steps: 65492.00
Episode 1644	Average Score: 37.77 	steps: 65542.00
Episode 1645	Average Score: 38.01 	steps: 65592.00
Episode 1646	Average Score: 37.98 	steps: 65642.00
Episode 1647	Average Score: 37.99 	steps: 65692.00
Episode 1648	Average Score: 38.12 	steps: 65742.00
Episode 1649	Average Score: 38.03 	steps: 65792.00
Episode 1650	Average Score: 37.92 	steps: 65842.00
Episode 1651	Average Score: 37.92 	steps: 65892.00
Episode 1652	Average Score: 37.84 	steps: 65901.00
Episode 1653	Average Score: 37.83 	steps: 65951.00
Episode 1654	Average Score: 38.20 	steps: 66001.00
Episode 1655	Average Score: 37.96 	steps: 66031.00
Episode 1656	Average Score: 38.02 	steps: 66081.00
Episode 1657	Average Score: 38.02 	steps: 66131.00
Episode 1658	Average Score: 37.99 	steps: 66181.00
Episode 1659	Average Score: 38.03 	steps: 66231.00
Episode 1660	Average Score: 38.13 	steps: 66274.00
Episode 1661	Average Score: 38.41 	steps: 66324.00
Episode 1662	Average Score: 38.54 	steps: 66374.00
Episode 1663	Average Score: 38.59 	steps: 66424.00
Episode 1664	Average Score: 38.36 	steps: 66435.00
Episode 1665	Average Score: 38.38 	steps: 66485.00
Episode 1666	Average Score: 38.39 	steps: 66535.00
Episode 1667	Average Score: 38.37 	steps: 66585.00
Episode 1668	Average Score: 38.37 	steps: 66635.00
Episode 1669	Average Score: 38.49 	steps: 66685.00
Episode 1670	Average Score: 38.48 	steps: 66735.00
Episode 1671	Average Score: 38.46 	steps: 66785.00
Episode 1672	Average Score: 38.45 	steps: 66835.00
Episode 1673	Average Score: 38.44 	steps: 66885.00
Episode 1674	Average Score: 38.41 	steps: 66935.00
Episode 1675	Average Score: 38.39 	steps: 66985.00
Episode 1676	Average Score: 38.38 	steps: 67035.00
Episode 1677	Average Score: 38.42 	steps: 67085.00
Episode 1678	Average Score: 38.42 	steps: 67135.00
Episode 1679	Average Score: 38.43 	steps: 67185.00
Episode 1680	Average Score: 38.41 	steps: 67235.00
Episode 1681	Average Score: 38.51 	steps: 67285.00
Episode 1682	Average Score: 38.52 	steps: 67335.00
Episode 1683	Average Score: 38.52 	steps: 67385.00
Episode 1684	Average Score: 38.27 	steps: 67403.00
Episode 1685	Average Score: 38.09 	steps: 67437.00
Episode 1686	Average Score: 38.10 	steps: 67487.00
Episode 1687	Average Score: 38.14 	steps: 67537.00
Episode 1688	Average Score: 37.80 	steps: 67548.00
Episode 1689	Average Score: 37.83 	steps: 67598.00
Episode 1690	Average Score: 37.86 	steps: 67648.00
Episode 1691	Average Score: 37.85 	steps: 67698.00
Episode 1692	Average Score: 37.89 	steps: 67748.00
Episode 1693	Average Score: 37.88 	steps: 67798.00
Episode 1694	Average Score: 37.96 	steps: 67848.00
Episode 1695	Average Score: 38.30 	steps: 67898.00
Episode 1696	Average Score: 38.08 	steps: 67925.00
Episode 1697	Average Score: 38.06 	steps: 67975.00
Episode 1698	Average Score: 38.02 	steps: 68025.00
Episode 1699	Average Score: 37.83 	steps: 68051.00
Episode 1700	Average Score: 37.87 	steps: 68101.00
Episode 1700	Average Score: 37.87 	steps: 68101.00

Episode 1701	Average Score: 37.90 	steps: 68151.00
Episode 1702	Average Score: 37.84 	steps: 68201.00
Episode 1703	Average Score: 37.64 	steps: 68231.00
Episode 1704	Average Score: 37.67 	steps: 68281.00
Episode 1705	Average Score: 37.67 	steps: 68331.00
Episode 1706	Average Score: 37.71 	steps: 68381.00
Episode 1707	Average Score: 37.68 	steps: 68429.00
Episode 1708	Average Score: 37.70 	steps: 68479.00
Episode 1709	Average Score: 38.08 	steps: 68529.00
Episode 1710	Average Score: 38.09 	steps: 68579.00
Episode 1711	Average Score: 38.08 	steps: 68629.00
Episode 1712	Average Score: 37.92 	steps: 68662.00
Episode 1713	Average Score: 37.92 	steps: 68712.00
Episode 1714	Average Score: 37.92 	steps: 68762.00
Episode 1715	Average Score: 37.91 	steps: 68812.00
Episode 1716	Average Score: 38.16 	steps: 68862.00
Episode 1717	Average Score: 38.21 	steps: 68912.00
Episode 1718	Average Score: 38.21 	steps: 68962.00
Episode 1719	Average Score: 38.29 	steps: 69012.00
Episode 1720	Average Score: 38.31 	steps: 69062.00
Episode 1721	Average Score: 38.28 	steps: 69112.00
Episode 1722	Average Score: 38.28 	steps: 69162.00
Episode 1723	Average Score: 37.92 	steps: 69171.00
Episode 1724	Average Score: 37.88 	steps: 69221.00
Episode 1725	Average Score: 37.85 	steps: 69271.00
Episode 1726	Average Score: 37.82 	steps: 69321.00
Episode 1727	Average Score: 37.74 	steps: 69371.00
Episode 1728	Average Score: 37.71 	steps: 69421.00
Episode 1729	Average Score: 37.67 	steps: 69471.00
Episode 1730	Average Score: 37.67 	steps: 69521.00
Episode 1731	Average Score: 37.65 	steps: 69571.00
Episode 1732	Average Score: 37.30 	steps: 69579.00
Episode 1733	Average Score: 37.69 	steps: 69629.00
Episode 1734	Average Score: 37.39 	steps: 69643.00
Episode 1735	Average Score: 37.40 	steps: 69693.00
Episode 1736	Average Score: 37.40 	steps: 69743.00
Episode 1737	Average Score: 37.49 	steps: 69793.00
Episode 1738	Average Score: 37.76 	steps: 69843.00
Episode 1739	Average Score: 37.86 	steps: 69893.00
Episode 1740	Average Score: 37.84 	steps: 69943.00
Episode 1741	Average Score: 37.89 	steps: 69993.00
Episode 1742	Average Score: 37.84 	steps: 70043.00
Episode 1743	Average Score: 38.20 	steps: 70093.00
Episode 1744	Average Score: 38.34 	steps: 70143.00
Episode 1745	Average Score: 38.43 	steps: 70193.00
Episode 1746	Average Score: 38.48 	steps: 70243.00
Episode 1747	Average Score: 38.47 	steps: 70293.00
Episode 1748	Average Score: 38.49 	steps: 70343.00
Episode 1749	Average Score: 38.60 	steps: 70393.00
Episode 1750	Average Score: 38.69 	steps: 70443.00
Episode 1751	Average Score: 38.67 	steps: 70493.00
Episode 1752	Average Score: 39.04 	steps: 70543.00
Episode 1753	Average Score: 39.04 	steps: 70593.00
Episode 1754	Average Score: 38.93 	steps: 70643.00
Episode 1755	Average Score: 39.12 	steps: 70693.00
Episode 1756	Average Score: 39.10 	steps: 70743.00
Episode 1757	Average Score: 39.10 	steps: 70793.00
Episode 1758	Average Score: 39.12 	steps: 70841.00
Episode 1759	Average Score: 39.09 	steps: 70891.00
Episode 1760	Average Score: 38.87 	steps: 70917.00
Episode 1761	Average Score: 38.88 	steps: 70967.00
Episode 1762	Average Score: 38.88 	steps: 71017.00
Episode 1763	Average Score: 38.87 	steps: 71067.00
Episode 1764	Average Score: 39.24 	steps: 71117.00
Episode 1765	Average Score: 39.24 	steps: 71167.00
Episode 1766	Average Score: 39.22 	steps: 71217.00
Episode 1767	Average Score: 39.26 	steps: 71267.00
Episode 1768	Average Score: 39.26 	steps: 71317.00
Episode 1769	Average Score: 39.23 	steps: 71367.00
Episode 1770	Average Score: 39.26 	steps: 71417.00
Episode 1771	Average Score: 39.28 	steps: 71467.00
Episode 1772	Average Score: 39.29 	steps: 71517.00
Episode 1773	Average Score: 39.27 	steps: 71567.00
Episode 1774	Average Score: 39.30 	steps: 71617.00
Episode 1775	Average Score: 39.33 	steps: 71667.00
Episode 1776	Average Score: 39.26 	steps: 71717.00
Episode 1777	Average Score: 39.26 	steps: 71767.00
Episode 1778	Average Score: 39.27 	steps: 71817.00
Episode 1779	Average Score: 38.88 	steps: 71827.00
Episode 1780	Average Score: 38.85 	steps: 71877.00
Episode 1781	Average Score: 38.86 	steps: 71927.00
Episode 1782	Average Score: 38.86 	steps: 71977.00
Episode 1783	Average Score: 38.82 	steps: 72027.00
Episode 1784	Average Score: 39.10 	steps: 72077.00
Episode 1785	Average Score: 39.29 	steps: 72127.00
Episode 1786	Average Score: 39.29 	steps: 72177.00
Episode 1787	Average Score: 39.29 	steps: 72227.00
Episode 1788	Average Score: 39.63 	steps: 72277.00
Episode 1789	Average Score: 39.19 	steps: 72280.00
Episode 1790	Average Score: 39.16 	steps: 72330.00
Episode 1791	Average Score: 39.17 	steps: 72380.00
Episode 1792	Average Score: 39.17 	steps: 72430.00
Episode 1793	Average Score: 39.18 	steps: 72480.00
Episode 1794	Average Score: 39.16 	steps: 72530.00
Episode 1795	Average Score: 39.13 	steps: 72580.00
Episode 1796	Average Score: 39.38 	steps: 72630.00
Episode 1797	Average Score: 39.39 	steps: 72680.00
Episode 1798	Average Score: 39.31 	steps: 72730.00
Episode 1799	Average Score: 39.53 	steps: 72780.00
Episode 1800	Average Score: 39.50 	steps: 72830.00
Episode 1800	Average Score: 39.50 	steps: 72830.00

Episode 1801	Average Score: 39.49 	steps: 72880.00
Episode 1802	Average Score: 39.28 	steps: 72903.00
Episode 1803	Average Score: 39.23 	steps: 72926.00
Episode 1804	Average Score: 39.27 	steps: 72976.00
Episode 1805	Average Score: 39.25 	steps: 73026.00
Episode 1806	Average Score: 39.24 	steps: 73076.00
Episode 1807	Average Score: 39.27 	steps: 73126.00
Episode 1808	Average Score: 38.96 	steps: 73149.00
Episode 1809	Average Score: 38.66 	steps: 73164.00
Episode 1810	Average Score: 38.66 	steps: 73214.00
Episode 1811	Average Score: 38.63 	steps: 73263.00
Episode 1812	Average Score: 38.75 	steps: 73313.00
Episode 1813	Average Score: 38.68 	steps: 73363.00
Episode 1814	Average Score: 38.69 	steps: 73413.00
Episode 1815	Average Score: 38.70 	steps: 73463.00
Episode 1816	Average Score: 38.72 	steps: 73513.00
Episode 1817	Average Score: 38.72 	steps: 73563.00
Episode 1818	Average Score: 38.72 	steps: 73613.00
Episode 1819	Average Score: 38.71 	steps: 73663.00
Episode 1820	Average Score: 38.35 	steps: 73673.00
Episode 1821	Average Score: 38.39 	steps: 73723.00
Episode 1822	Average Score: 38.26 	steps: 73757.00
Episode 1823	Average Score: 38.62 	steps: 73807.00
Episode 1824	Average Score: 38.66 	steps: 73857.00
Episode 1825	Average Score: 38.68 	steps: 73907.00
Episode 1826	Average Score: 38.71 	steps: 73957.00
Episode 1827	Average Score: 38.61 	steps: 73987.00
Episode 1828	Average Score: 38.63 	steps: 74037.00
Episode 1829	Average Score: 38.68 	steps: 74087.00
Episode 1830	Average Score: 38.68 	steps: 74137.00
Episode 1831	Average Score: 38.66 	steps: 74187.00
Episode 1832	Average Score: 39.02 	steps: 74237.00
Episode 1833	Average Score: 39.03 	steps: 74287.00
Episode 1834	Average Score: 39.35 	steps: 74337.00
Episode 1835	Average Score: 39.35 	steps: 74385.00
Episode 1836	Average Score: 39.37 	steps: 74435.00
Episode 1837	Average Score: 39.16 	steps: 74460.00
Episode 1838	Average Score: 39.28 	steps: 74510.00
Episode 1839	Average Score: 39.29 	steps: 74560.00
Episode 1840	Average Score: 39.30 	steps: 74610.00
Episode 1841	Average Score: 39.29 	steps: 74660.00
Episode 1842	Average Score: 39.32 	steps: 74710.00
Episode 1843	Average Score: 39.08 	steps: 74735.00
Episode 1844	Average Score: 39.08 	steps: 74785.00
Episode 1845	Average Score: 39.08 	steps: 74835.00
Episode 1846	Average Score: 39.06 	steps: 74885.00
Episode 1847	Average Score: 38.77 	steps: 74902.00
Episode 1848	Average Score: 38.38 	steps: 74908.00
Episode 1849	Average Score: 38.36 	steps: 74958.00
Episode 1850	Average Score: 38.31 	steps: 75007.00
Episode 1851	Average Score: 38.35 	steps: 75057.00
Episode 1852	Average Score: 38.33 	steps: 75107.00
Episode 1853	Average Score: 38.33 	steps: 75157.00
Episode 1854	Average Score: 38.44 	steps: 75207.00
Episode 1855	Average Score: 38.52 	steps: 75257.00
Episode 1856	Average Score: 38.54 	steps: 75307.00
