created virtual environment CPython3.7.9.final.0-64 in 9532ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154453.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  50  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 35.25 	steps: 46.00
Episode 2	Average Score: 27.89 	steps: 70.00
Episode 3	Average Score: 19.44 	steps: 74.00
Episode 4	Average Score: 23.79 	steps: 124.00
Episode 5	Average Score: 19.50 	steps: 127.00
Episode 6	Average Score: 16.64 	steps: 131.00
Episode 7	Average Score: 14.75 	steps: 137.00
Episode 8	Average Score: 13.58 	steps: 145.00
Episode 9	Average Score: 12.56 	steps: 152.00
Episode 10	Average Score: 11.82 	steps: 161.00
Episode 11	Average Score: 11.25 	steps: 170.00
Episode 12	Average Score: 10.62 	steps: 176.00
Episode 13	Average Score: 9.98 	steps: 180.00
Episode 14	Average Score: 10.34 	steps: 201.00
Episode 15	Average Score: 10.56 	steps: 219.00
Episode 16	Average Score: 10.62 	steps: 233.00
Episode 17	Average Score: 10.23 	steps: 238.00
Episode 18	Average Score: 9.76 	steps: 241.00
Episode 19	Average Score: 9.33 	steps: 244.00
Episode 20	Average Score: 9.05 	steps: 249.00
Episode 21	Average Score: 8.95 	steps: 258.00
Episode 22	Average Score: 8.90 	steps: 270.00
Episode 23	Average Score: 8.92 	steps: 282.00
Episode 24	Average Score: 8.83 	steps: 291.00
Episode 25	Average Score: 8.59 	steps: 295.00
Episode 26	Average Score: 8.41 	steps: 301.00
Episode 27	Average Score: 8.38 	steps: 314.00
Episode 28	Average Score: 8.50 	steps: 329.00
Episode 29	Average Score: 9.42 	steps: 379.00
Episode 30	Average Score: 9.74 	steps: 406.00
Episode 31	Average Score: 9.85 	steps: 426.00
Episode 32	Average Score: 9.64 	steps: 431.00
Episode 33	Average Score: 9.40 	steps: 434.00
Episode 34	Average Score: 9.24 	steps: 440.00
Episode 35	Average Score: 9.10 	steps: 446.00
Episode 36	Average Score: 9.01 	steps: 457.00
Episode 37	Average Score: 9.37 	steps: 485.00
Episode 38	Average Score: 9.36 	steps: 498.00
Episode 39	Average Score: 10.09 	steps: 548.00
Episode 40	Average Score: 9.96 	steps: 554.00
Episode 41	Average Score: 9.75 	steps: 557.00
Episode 42	Average Score: 9.69 	steps: 568.00
Episode 43	Average Score: 9.71 	steps: 582.00
Episode 44	Average Score: 9.58 	steps: 588.00
Episode 45	Average Score: 9.48 	steps: 594.00
Episode 46	Average Score: 9.38 	steps: 602.00
Episode 47	Average Score: 9.45 	steps: 620.00
Episode 48	Average Score: 9.39 	steps: 631.00
Episode 49	Average Score: 9.42 	steps: 644.00
Episode 50	Average Score: 9.59 	steps: 667.00
Episode 51	Average Score: 9.45 	steps: 672.00
Episode 52	Average Score: 9.60 	steps: 691.00
Episode 53	Average Score: 9.48 	steps: 696.00
Episode 54	Average Score: 9.46 	steps: 708.00
Episode 55	Average Score: 9.37 	steps: 715.00
Episode 56	Average Score: 9.32 	steps: 723.00
Episode 57	Average Score: 9.26 	steps: 733.00
Episode 58	Average Score: 9.16 	steps: 739.00
Episode 59	Average Score: 9.12 	steps: 751.00
Episode 60	Average Score: 9.01 	steps: 754.00
Episode 61	Average Score: 9.24 	steps: 784.00
Episode 62	Average Score: 9.17 	steps: 790.00
Episode 63	Average Score: 9.25 	steps: 813.00
Episode 64	Average Score: 9.17 	steps: 819.00
Episode 65	Average Score: 9.05 	steps: 822.00
Episode 66	Average Score: 9.01 	steps: 831.00
Episode 1544	Average Score: 33.49 	steps: 58494.00
Episode 1545	Average Score: 33.47 	steps: 58544.00
Episode 1546	Average Score: 33.75 	steps: 58594.00
Episode 1547	Average Score: 34.09 	steps: 58644.00
Episode 1548	Average Score: 33.97 	steps: 58694.00
Episode 1549	Average Score: 33.95 	steps: 58744.00
Episode 1550	Average Score: 34.01 	steps: 58757.00
Episode 1551	Average Score: 34.03 	steps: 58807.00
Episode 1552	Average Score: 33.67 	steps: 58816.00
Episode 1553	Average Score: 33.89 	steps: 58866.00
Episode 1554	Average Score: 33.94 	steps: 58916.00
Episode 1555	Average Score: 33.88 	steps: 58966.00
Episode 1556	Average Score: 34.14 	steps: 59016.00
Episode 1557	Average Score: 34.14 	steps: 59066.00
Episode 1558	Average Score: 34.14 	steps: 59116.00
Episode 1559	Average Score: 33.82 	steps: 59136.00
Episode 1560	Average Score: 33.93 	steps: 59186.00
Episode 1561	Average Score: 33.98 	steps: 59236.00
Episode 1562	Average Score: 34.26 	steps: 59286.00
Episode 1563	Average Score: 34.57 	steps: 59336.00
Episode 1564	Average Score: 34.58 	steps: 59386.00
Episode 1565	Average Score: 34.56 	steps: 59393.00
Episode 1566	Average Score: 34.45 	steps: 59443.00
Episode 1567	Average Score: 34.45 	steps: 59493.00
Episode 1568	Average Score: 34.33 	steps: 59543.00
Episode 1569	Average Score: 34.44 	steps: 59593.00
Episode 1570	Average Score: 34.44 	steps: 59643.00
Episode 1571	Average Score: 34.45 	steps: 59693.00
Episode 1572	Average Score: 34.83 	steps: 59743.00
Episode 1573	Average Score: 34.51 	steps: 59757.00
Episode 1574	Average Score: 34.35 	steps: 59781.00
Episode 1575	Average Score: 34.50 	steps: 59831.00
Episode 1576	Average Score: 34.80 	steps: 59881.00
Episode 1577	Average Score: 35.02 	steps: 59931.00
Episode 1578	Average Score: 35.01 	steps: 59981.00
Episode 1579	Average Score: 34.81 	steps: 60000.00
Episode 1580	Average Score: 34.82 	steps: 60050.00
Episode 1581	Average Score: 34.80 	steps: 60100.00
Episode 1582	Average Score: 34.80 	steps: 60150.00
Episode 1583	Average Score: 35.10 	steps: 60200.00
Episode 1584	Average Score: 35.10 	steps: 60250.00
Episode 1585	Average Score: 35.12 	steps: 60300.00
Episode 1586	Average Score: 35.41 	steps: 60350.00
Episode 1587	Average Score: 35.74 	steps: 60400.00
Episode 1588	Average Score: 36.07 	steps: 60450.00
Episode 1589	Average Score: 36.03 	steps: 60500.00
Episode 1590	Average Score: 36.14 	steps: 60550.00
Episode 1591	Average Score: 36.53 	steps: 60600.00
Episode 1592	Average Score: 36.14 	steps: 60605.00
Episode 1593	Average Score: 36.50 	steps: 60655.00
Episode 1594	Average Score: 36.84 	steps: 60705.00
Episode 1595	Average Score: 36.83 	steps: 60755.00
Episode 1596	Average Score: 36.76 	steps: 60805.00
Episode 1597	Average Score: 36.74 	steps: 60855.00
Episode 1598	Average Score: 36.75 	steps: 60905.00
Episode 1599	Average Score: 36.85 	steps: 60955.00
Episode 1600	Average Score: 36.76 	steps: 61005.00
Episode 1600	Average Score: 36.76 	steps: 61005.00

Episode 1601	Average Score: 36.85 	steps: 61055.00
Episode 1602	Average Score: 36.96 	steps: 61105.00
Episode 1603	Average Score: 36.82 	steps: 61155.00
Episode 1604	Average Score: 36.97 	steps: 61205.00
Episode 1605	Average Score: 36.94 	steps: 61255.00
Episode 1606	Average Score: 36.66 	steps: 61266.00
Episode 1607	Average Score: 36.37 	steps: 61286.00
Episode 1608	Average Score: 36.07 	steps: 61303.00
Episode 1609	Average Score: 36.09 	steps: 61353.00
Episode 1610	Average Score: 36.04 	steps: 61403.00
Episode 1611	Average Score: 36.10 	steps: 61453.00
Episode 1612	Average Score: 35.81 	steps: 61471.00
Episode 1613	Average Score: 35.80 	steps: 61521.00
Episode 1614	Average Score: 35.52 	steps: 61542.00
Episode 1615	Average Score: 35.91 	steps: 61592.00
Episode 1616	Average Score: 36.02 	steps: 61642.00
Episode 1617	Average Score: 36.01 	steps: 61692.00
Episode 1618	Average Score: 36.01 	steps: 61742.00
Episode 1619	Average Score: 35.75 	steps: 61772.00
Episode 1620	Average Score: 35.87 	steps: 61822.00
Episode 1621	Average Score: 35.93 	steps: 61872.00
Episode 1622	Average Score: 36.04 	steps: 61922.00
Episode 1623	Average Score: 35.95 	steps: 61972.00
Episode 1624	Average Score: 35.94 	steps: 62022.00
Episode 1625	Average Score: 36.00 	steps: 62072.00
Episode 1626	Average Score: 36.04 	steps: 62122.00
Episode 1627	Average Score: 36.03 	steps: 62172.00
Episode 1628	Average Score: 36.04 	steps: 62222.00
Episode 1629	Average Score: 36.12 	steps: 62242.00
Episode 1630	Average Score: 36.03 	steps: 62292.00
Episode 1631	Average Score: 36.28 	steps: 62342.00
Episode 1632	Average Score: 36.01 	steps: 62357.00
Episode 1633	Average Score: 36.01 	steps: 62407.00
Episode 1634	Average Score: 36.01 	steps: 62457.00
Episode 1635	Average Score: 35.93 	steps: 62507.00
Episode 1636	Average Score: 36.02 	steps: 62557.00
Episode 1637	Average Score: 36.02 	steps: 62607.00
Episode 1638	Average Score: 36.03 	steps: 62657.00
Episode 1639	Average Score: 36.35 	steps: 62707.00
Episode 1640	Average Score: 36.36 	steps: 62757.00
Episode 1641	Average Score: 36.27 	steps: 62806.00
Episode 1642	Average Score: 36.43 	steps: 62856.00
Episode 1643	Average Score: 36.48 	steps: 62906.00
Episode 1644	Average Score: 36.39 	steps: 62956.00
Episode 1645	Average Score: 36.34 	steps: 63006.00
Episode 1646	Average Score: 36.34 	steps: 63056.00
Episode 1647	Average Score: 36.35 	steps: 63106.00
Episode 1648	Average Score: 36.49 	steps: 63156.00
Episode 1649	Average Score: 36.52 	steps: 63206.00
Episode 1650	Average Score: 36.85 	steps: 63256.00
Episode 1651	Average Score: 36.82 	steps: 63306.00
Episode 1652	Average Score: 36.89 	steps: 63330.00
Episode 1653	Average Score: 36.89 	steps: 63380.00
Episode 1654	Average Score: 36.87 	steps: 63430.00
Episode 1655	Average Score: 36.79 	steps: 63480.00
Episode 1656	Average Score: 36.87 	steps: 63530.00
Episode 1657	Average Score: 36.86 	steps: 63580.00
Episode 1658	Average Score: 36.86 	steps: 63630.00
Episode 1659	Average Score: 37.17 	steps: 63680.00
Episode 1660	Average Score: 37.20 	steps: 63730.00
Episode 1661	Average Score: 37.18 	steps: 63780.00
Episode 1662	Average Score: 37.17 	steps: 63830.00
Episode 1663	Average Score: 37.19 	steps: 63880.00
Episode 1664	Average Score: 37.11 	steps: 63930.00
Episode 1665	Average Score: 37.17 	steps: 63944.00
Episode 1666	Average Score: 37.20 	steps: 63994.00
Episode 1667	Average Score: 37.01 	steps: 64027.00
Episode 1668	Average Score: 37.01 	steps: 64077.00
Episode 1669	Average Score: 36.90 	steps: 64127.00
Episode 1670	Average Score: 36.56 	steps: 64138.00
Episode 1671	Average Score: 36.48 	steps: 64188.00
Episode 1672	Average Score: 36.51 	steps: 64238.00
Episode 1673	Average Score: 36.46 	steps: 64251.00
Episode 1674	Average Score: 36.62 	steps: 64301.00
Episode 1675	Average Score: 36.61 	steps: 64351.00
Episode 1676	Average Score: 36.52 	steps: 64401.00
Episode 1677	Average Score: 36.54 	steps: 64451.00
Episode 1678	Average Score: 36.49 	steps: 64501.00
Episode 1679	Average Score: 36.82 	steps: 64551.00
Episode 1680	Average Score: 36.78 	steps: 64601.00
Episode 1681	Average Score: 36.71 	steps: 64649.00
Episode 1682	Average Score: 36.65 	steps: 64699.00
Episode 1683	Average Score: 36.65 	steps: 64749.00
Episode 1684	Average Score: 36.64 	steps: 64799.00
Episode 1685	Average Score: 36.64 	steps: 64849.00
Episode 1686	Average Score: 36.63 	steps: 64899.00
Episode 1687	Average Score: 36.49 	steps: 64949.00
Episode 1688	Average Score: 36.43 	steps: 64999.00
Episode 1689	Average Score: 36.44 	steps: 65049.00
Episode 1690	Average Score: 36.19 	steps: 65084.00
Episode 1691	Average Score: 35.87 	steps: 65098.00
Episode 1692	Average Score: 36.27 	steps: 65148.00
Episode 1693	Average Score: 36.26 	steps: 65198.00
Episode 1694	Average Score: 36.26 	steps: 65248.00
Episode 1695	Average Score: 36.27 	steps: 65298.00
Episode 1696	Average Score: 36.34 	steps: 65348.00
Episode 1697	Average Score: 36.37 	steps: 65398.00
Episode 1698	Average Score: 36.37 	steps: 65448.00
Episode 1699	Average Score: 36.30 	steps: 65498.00
Episode 1700	Average Score: 36.33 	steps: 65548.00
Episode 1700	Average Score: 36.33 	steps: 65548.00

Episode 1701	Average Score: 35.96 	steps: 65556.00
Episode 1702	Average Score: 35.97 	steps: 65606.00
Episode 1703	Average Score: 36.10 	steps: 65656.00
Episode 1704	Average Score: 36.11 	steps: 65706.00
Episode 1705	Average Score: 36.09 	steps: 65755.00
Episode 1706	Average Score: 36.20 	steps: 65785.00
Episode 1707	Average Score: 36.43 	steps: 65835.00
Episode 1708	Average Score: 36.73 	steps: 65885.00
Episode 1709	Average Score: 36.65 	steps: 65935.00
Episode 1710	Average Score: 36.70 	steps: 65985.00
Episode 1711	Average Score: 36.71 	steps: 66035.00
Episode 1712	Average Score: 37.00 	steps: 66085.00
Episode 1713	Average Score: 37.04 	steps: 66135.00
Episode 1714	Average Score: 37.31 	steps: 66185.00
Episode 1715	Average Score: 36.94 	steps: 66197.00
Episode 1716	Average Score: 36.81 	steps: 66247.00
Episode 1717	Average Score: 36.41 	steps: 66252.00
Episode 1718	Average Score: 36.42 	steps: 66302.00
Episode 1719	Average Score: 36.40 	steps: 66331.00
Episode 1720	Average Score: 36.48 	steps: 66381.00
Episode 1721	Average Score: 36.48 	steps: 66431.00
Episode 1722	Average Score: 36.45 	steps: 66481.00
Episode 1723	Average Score: 36.55 	steps: 66531.00
Episode 1724	Average Score: 36.55 	steps: 66581.00
Episode 1725	Average Score: 36.56 	steps: 66631.00
Episode 1726	Average Score: 36.55 	steps: 66681.00
Episode 1727	Average Score: 36.48 	steps: 66731.00
Episode 1728	Average Score: 36.33 	steps: 66781.00
Episode 1729	Average Score: 36.57 	steps: 66831.00
Episode 1730	Average Score: 36.67 	steps: 66881.00
Episode 1731	Average Score: 36.27 	steps: 66886.00
Episode 1732	Average Score: 36.43 	steps: 66936.00
Episode 1733	Average Score: 36.29 	steps: 66986.00
Episode 1734	Average Score: 36.29 	steps: 67036.00
Episode 1735	Average Score: 36.45 	steps: 67086.00
Episode 1736	Average Score: 36.35 	steps: 67136.00
Episode 1737	Average Score: 36.32 	steps: 67186.00
Episode 1738	Average Score: 36.27 	steps: 67236.00
Episode 1739	Average Score: 36.23 	steps: 67286.00
Episode 1740	Average Score: 36.19 	steps: 67336.00
Episode 1741	Average Score: 36.26 	steps: 67386.00
Episode 1742	Average Score: 36.24 	steps: 67436.00
Episode 1743	Average Score: 36.24 	steps: 67486.00
Episode 1744	Average Score: 36.31 	steps: 67536.00
Episode 1745	Average Score: 36.37 	steps: 67586.00
Episode 1746	Average Score: 36.38 	steps: 67636.00
Episode 1747	Average Score: 36.37 	steps: 67686.00
Episode 1748	Average Score: 36.35 	steps: 67736.00
Episode 1749	Average Score: 36.36 	steps: 67786.00
Episode 1750	Average Score: 36.35 	steps: 67836.00
Episode 1751	Average Score: 36.24 	steps: 67886.00
Episode 1752	Average Score: 36.42 	steps: 67936.00
Episode 1753	Average Score: 36.32 	steps: 67986.00
Episode 1754	Average Score: 35.95 	steps: 67994.00
Episode 1755	Average Score: 35.97 	steps: 68044.00
Episode 1756	Average Score: 35.59 	steps: 68049.00
Episode 1757	Average Score: 35.60 	steps: 68099.00
Episode 1758	Average Score: 35.51 	steps: 68139.00
Episode 1759	Average Score: 35.49 	steps: 68189.00
Episode 1760	Average Score: 35.49 	steps: 68239.00
Episode 1761	Average Score: 35.49 	steps: 68289.00
Episode 1762	Average Score: 35.41 	steps: 68339.00
Episode 1763	Average Score: 35.48 	steps: 68389.00
Episode 1764	Average Score: 35.18 	steps: 68396.00
Episode 1765	Average Score: 35.49 	steps: 68446.00
Episode 1766	Average Score: 35.45 	steps: 68496.00
Episode 1767	Average Score: 35.59 	steps: 68546.00
Episode 1768	Average Score: 35.71 	steps: 68596.00
Episode 1769	Average Score: 35.79 	steps: 68646.00
Episode 1770	Average Score: 36.03 	steps: 68696.00
Episode 1771	Average Score: 36.10 	steps: 68746.00
Episode 1772	Average Score: 36.05 	steps: 68796.00
Episode 1773	Average Score: 36.41 	steps: 68846.00
Episode 1774	Average Score: 36.55 	steps: 68896.00
Episode 1775	Average Score: 36.57 	steps: 68946.00
Episode 1776	Average Score: 36.58 	steps: 68996.00
Episode 1777	Average Score: 36.58 	steps: 69046.00
Episode 1778	Average Score: 36.63 	steps: 69096.00
Episode 1779	Average Score: 36.50 	steps: 69146.00
Episode 1780	Average Score: 36.26 	steps: 69174.00
Episode 1781	Average Score: 36.25 	steps: 69224.00
Episode 1782	Average Score: 36.30 	steps: 69274.00
Episode 1783	Average Score: 36.28 	steps: 69324.00
Episode 1784	Average Score: 36.28 	steps: 69374.00
Episode 1785	Average Score: 36.28 	steps: 69424.00
Episode 1786	Average Score: 36.30 	steps: 69474.00
Episode 1787	Average Score: 36.42 	steps: 69524.00
Episode 1788	Average Score: 36.47 	steps: 69574.00
Episode 1789	Average Score: 36.52 	steps: 69624.00
Episode 1790	Average Score: 36.72 	steps: 69674.00
Episode 1791	Average Score: 37.05 	steps: 69724.00
Episode 1792	Average Score: 37.06 	steps: 69774.00
Episode 1793	Average Score: 37.06 	steps: 69824.00
Episode 1794	Average Score: 37.07 	steps: 69874.00
Episode 1795	Average Score: 36.78 	steps: 69890.00
Episode 1796	Average Score: 36.78 	steps: 69940.00
Episode 1797	Average Score: 36.70 	steps: 69990.00
Episode 1798	Average Score: 36.68 	steps: 70040.00
Episode 1799	Average Score: 36.69 	steps: 70090.00
Episode 1800	Average Score: 36.39 	steps: 70101.00
Episode 1800	Average Score: 36.39 	steps: 70101.00

Episode 1801	Average Score: 36.72 	steps: 70151.00
Episode 1802	Average Score: 36.72 	steps: 70201.00
Episode 1803	Average Score: 36.73 	steps: 70251.00
Episode 1804	Average Score: 36.42 	steps: 70265.00
Episode 1805	Average Score: 36.48 	steps: 70315.00
Episode 1806	Average Score: 36.64 	steps: 70365.00
Episode 1807	Average Score: 36.70 	steps: 70415.00
Episode 1808	Average Score: 36.61 	steps: 70465.00
Episode 1809	Average Score: 36.70 	steps: 70515.00
Episode 1810	Average Score: 36.64 	steps: 70565.00
Episode 1811	Average Score: 36.64 	steps: 70614.00
Episode 1812	Average Score: 36.65 	steps: 70664.00
Episode 1813	Average Score: 36.29 	steps: 70676.00
Episode 1814	Average Score: 36.29 	steps: 70726.00
Episode 1815	Average Score: 36.66 	steps: 70776.00
Episode 1816	Average Score: 36.66 	steps: 70826.00
Episode 1817	Average Score: 37.06 	steps: 70876.00
Episode 1818	Average Score: 37.05 	steps: 70926.00
Episode 1819	Average Score: 37.24 	steps: 70976.00
Episode 1820	Average Score: 37.20 	steps: 71026.00
Episode 1821	Average Score: 36.84 	steps: 71034.00
Episode 1822	Average Score: 36.85 	steps: 71084.00
Episode 1823	Average Score: 36.83 	steps: 71134.00
Episode 1824	Average Score: 36.81 	steps: 71184.00
Episode 1825	Average Score: 36.87 	steps: 71234.00
Episode 1826	Average Score: 36.95 	steps: 71284.00
Episode 1827	Average Score: 37.04 	steps: 71334.00
Episode 1828	Average Score: 37.18 	steps: 71384.00
Episode 1829	Average Score: 37.27 	steps: 71434.00
Episode 1830	Average Score: 37.26 	steps: 71484.00
Episode 1831	Average Score: 37.33 	steps: 71496.00
Episode 1832	Average Score: 37.49 	steps: 71546.00
Episode 1833	Average Score: 37.62 	steps: 71596.00
Episode 1834	Average Score: 37.63 	steps: 71646.00
Episode 1835	Average Score: 37.33 	steps: 71663.00
Episode 1836	Average Score: 37.37 	steps: 71713.00
Episode 1837	Average Score: 37.35 	steps: 71763.00
Episode 1838	Average Score: 37.40 	steps: 71813.00
Episode 1839	Average Score: 37.17 	steps: 71833.00
Episode 1840	Average Score: 37.19 	steps: 71883.00
Episode 1841	Average Score: 37.13 	steps: 71933.00
Episode 1842	Average Score: 37.15 	steps: 71983.00
Episode 1843	Average Score: 37.13 	steps: 72032.00
Episode 1844	Average Score: 37.16 	steps: 72082.00
Episode 1845	Average Score: 37.16 	steps: 72132.00
Episode 1846	Average Score: 37.14 	steps: 72182.00
Episode 1847	Average Score: 37.15 	steps: 72232.00
Episode 1848	Average Score: 37.01 	steps: 72282.00
Episode 1849	Average Score: 37.01 	steps: 72332.00
Episode 1850	Average Score: 36.99 	steps: 72382.00
Episode 1851	Average Score: 37.11 	steps: 72432.00
