created virtual environment CPython3.7.9.final.0-64 in 6674ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934893.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 13.70 	steps: 19.00
Episode 2	Average Score: 7.90 	steps: 22.00
Episode 3	Average Score: 11.14 	steps: 43.00
Episode 4	Average Score: 9.85 	steps: 50.00
Episode 5	Average Score: 8.99 	steps: 60.00
Episode 6	Average Score: 9.56 	steps: 81.00
Episode 7	Average Score: 9.29 	steps: 91.00
Episode 8	Average Score: 8.53 	steps: 96.00
Episode 9	Average Score: 9.68 	steps: 119.00
Episode 10	Average Score: 9.12 	steps: 126.00
Episode 11	Average Score: 8.68 	steps: 134.00
Episode 12	Average Score: 8.74 	steps: 147.00
Episode 13	Average Score: 8.66 	steps: 156.00
Episode 14	Average Score: 8.42 	steps: 164.00
Episode 15	Average Score: 8.12 	steps: 170.00
Episode 16	Average Score: 7.69 	steps: 172.00
Episode 17	Average Score: 7.35 	steps: 175.00
Episode 18	Average Score: 7.20 	steps: 183.00
Episode 19	Average Score: 7.20 	steps: 192.00
Episode 20	Average Score: 6.91 	steps: 195.00
Episode 21	Average Score: 6.83 	steps: 202.00
Episode 22	Average Score: 6.94 	steps: 212.00
Episode 23	Average Score: 6.70 	steps: 215.00
Episode 24	Average Score: 6.78 	steps: 226.00
Episode 25	Average Score: 8.07 	steps: 276.00
Episode 26	Average Score: 7.84 	steps: 279.00
Episode 27	Average Score: 8.37 	steps: 308.00
Episode 28	Average Score: 8.17 	steps: 313.00
Episode 29	Average Score: 8.10 	steps: 320.00
Episode 30	Average Score: 7.95 	steps: 325.00
Episode 31	Average Score: 7.92 	steps: 337.00
Episode 32	Average Score: 7.78 	steps: 342.00
Episode 33	Average Score: 7.62 	steps: 345.00
Episode 34	Average Score: 7.76 	steps: 360.00
Episode 35	Average Score: 7.63 	steps: 364.00
Episode 36	Average Score: 7.50 	steps: 368.00
Episode 37	Average Score: 7.35 	steps: 372.00
Episode 38	Average Score: 7.27 	steps: 378.00
Episode 39	Average Score: 7.18 	steps: 383.00
Episode 40	Average Score: 7.31 	steps: 398.00
Episode 41	Average Score: 7.22 	steps: 403.00
Episode 42	Average Score: 7.20 	steps: 413.00
Episode 43	Average Score: 7.08 	steps: 416.00
Episode 44	Average Score: 6.99 	steps: 420.00
Episode 45	Average Score: 7.28 	steps: 447.00
Episode 46	Average Score: 7.22 	steps: 453.00
Episode 47	Average Score: 7.19 	steps: 462.00
Episode 48	Average Score: 7.07 	steps: 465.00
Episode 49	Average Score: 7.08 	steps: 475.00
Episode 50	Average Score: 7.03 	steps: 483.00
Episode 51	Average Score: 6.94 	steps: 487.00
Episode 52	Average Score: 6.86 	steps: 491.00
Episode 53	Average Score: 6.80 	steps: 497.00
Episode 54	Average Score: 6.98 	steps: 517.00
Episode 55	Average Score: 6.89 	steps: 520.00
Episode 56	Average Score: 6.82 	steps: 524.00
Episode 57	Average Score: 6.74 	steps: 527.00
Episode 58	Average Score: 6.69 	steps: 532.00
Episode 59	Average Score: 6.63 	steps: 537.00
Episode 60	Average Score: 6.80 	steps: 558.00
Episode 61	Average Score: 6.79 	steps: 566.00
Episode 62	Average Score: 6.76 	steps: 575.00
Episode 63	Average Score: 6.70 	steps: 579.00
Episode 64	Average Score: 6.63 	steps: 582.00
Episode 65	Average Score: 6.59 	steps: 588.00
Episode 1548	Average Score: 37.01 	steps: 57881.00
Episode 1549	Average Score: 36.80 	steps: 57899.00
Episode 1550	Average Score: 36.77 	steps: 57949.00
Episode 1551	Average Score: 36.86 	steps: 57999.00
Episode 1552	Average Score: 36.78 	steps: 58049.00
Episode 1553	Average Score: 36.79 	steps: 58099.00
Episode 1554	Average Score: 36.57 	steps: 58109.00
Episode 1555	Average Score: 36.38 	steps: 58132.00
Episode 1556	Average Score: 36.48 	steps: 58182.00
Episode 1557	Average Score: 36.49 	steps: 58232.00
Episode 1558	Average Score: 36.49 	steps: 58282.00
Episode 1559	Average Score: 36.48 	steps: 58332.00
Episode 1560	Average Score: 36.47 	steps: 58382.00
Episode 1561	Average Score: 36.60 	steps: 58432.00
Episode 1562	Average Score: 36.63 	steps: 58482.00
Episode 1563	Average Score: 36.66 	steps: 58532.00
Episode 1564	Average Score: 36.67 	steps: 58582.00
Episode 1565	Average Score: 36.76 	steps: 58632.00
Episode 1566	Average Score: 36.49 	steps: 58650.00
Episode 1567	Average Score: 36.55 	steps: 58700.00
Episode 1568	Average Score: 36.26 	steps: 58716.00
Episode 1569	Average Score: 36.59 	steps: 58766.00
Episode 1570	Average Score: 36.58 	steps: 58816.00
Episode 1571	Average Score: 36.58 	steps: 58866.00
Episode 1572	Average Score: 36.41 	steps: 58905.00
Episode 1573	Average Score: 36.41 	steps: 58955.00
Episode 1574	Average Score: 36.40 	steps: 59005.00
Episode 1575	Average Score: 36.43 	steps: 59055.00
Episode 1576	Average Score: 36.41 	steps: 59105.00
Episode 1577	Average Score: 36.43 	steps: 59155.00
Episode 1578	Average Score: 36.44 	steps: 59205.00
Episode 1579	Average Score: 36.43 	steps: 59255.00
Episode 1580	Average Score: 36.55 	steps: 59304.00
Episode 1581	Average Score: 36.64 	steps: 59354.00
Episode 1582	Average Score: 36.63 	steps: 59404.00
Episode 1583	Average Score: 36.70 	steps: 59454.00
Episode 1584	Average Score: 36.56 	steps: 59504.00
Episode 1585	Average Score: 36.62 	steps: 59554.00
Episode 1586	Average Score: 36.48 	steps: 59599.00
Episode 1587	Average Score: 36.47 	steps: 59649.00
Episode 1588	Average Score: 36.45 	steps: 59699.00
Episode 1589	Average Score: 36.83 	steps: 59749.00
Episode 1590	Average Score: 36.84 	steps: 59799.00
Episode 1591	Average Score: 36.80 	steps: 59849.00
Episode 1592	Average Score: 36.80 	steps: 59899.00
Episode 1593	Average Score: 36.81 	steps: 59949.00
Episode 1594	Average Score: 36.84 	steps: 59999.00
Episode 1595	Average Score: 36.86 	steps: 60049.00
Episode 1596	Average Score: 36.86 	steps: 60099.00
Episode 1597	Average Score: 36.80 	steps: 60149.00
Episode 1598	Average Score: 36.80 	steps: 60199.00
Episode 1599	Average Score: 36.71 	steps: 60249.00
Episode 1600	Average Score: 36.75 	steps: 60297.00
Episode 1600	Average Score: 36.75 	steps: 60297.00

Episode 1601	Average Score: 36.75 	steps: 60347.00
Episode 1602	Average Score: 36.77 	steps: 60397.00
Episode 1603	Average Score: 36.70 	steps: 60447.00
Episode 1604	Average Score: 36.71 	steps: 60497.00
Episode 1605	Average Score: 36.70 	steps: 60547.00
Episode 1606	Average Score: 37.00 	steps: 60597.00
Episode 1607	Average Score: 36.92 	steps: 60647.00
Episode 1608	Average Score: 36.92 	steps: 60697.00
Episode 1609	Average Score: 36.87 	steps: 60747.00
Episode 1610	Average Score: 36.51 	steps: 60757.00
Episode 1611	Average Score: 36.50 	steps: 60807.00
Episode 1612	Average Score: 36.93 	steps: 60857.00
Episode 1613	Average Score: 37.07 	steps: 60907.00
Episode 1614	Average Score: 36.99 	steps: 60957.00
Episode 1615	Average Score: 37.11 	steps: 61007.00
Episode 1616	Average Score: 37.18 	steps: 61057.00
Episode 1617	Average Score: 37.16 	steps: 61107.00
Episode 1618	Average Score: 36.85 	steps: 61127.00
Episode 1619	Average Score: 36.90 	steps: 61177.00
Episode 1620	Average Score: 36.79 	steps: 61227.00
Episode 1621	Average Score: 37.11 	steps: 61277.00
Episode 1622	Average Score: 36.81 	steps: 61292.00
Episode 1623	Average Score: 36.81 	steps: 61342.00
Episode 1624	Average Score: 37.16 	steps: 61392.00
Episode 1625	Average Score: 37.03 	steps: 61442.00
Episode 1626	Average Score: 37.10 	steps: 61492.00
Episode 1627	Average Score: 37.08 	steps: 61542.00
Episode 1628	Average Score: 37.34 	steps: 61592.00
Episode 1629	Average Score: 37.37 	steps: 61642.00
Episode 1630	Average Score: 37.33 	steps: 61692.00
Episode 1631	Average Score: 37.74 	steps: 61742.00
Episode 1632	Average Score: 37.68 	steps: 61792.00
Episode 1633	Average Score: 37.77 	steps: 61842.00
Episode 1634	Average Score: 37.71 	steps: 61890.00
Episode 1635	Average Score: 37.35 	steps: 61903.00
Episode 1636	Average Score: 37.38 	steps: 61953.00
Episode 1637	Average Score: 37.37 	steps: 62002.00
Episode 1638	Average Score: 37.35 	steps: 62052.00
Episode 1639	Average Score: 37.65 	steps: 62102.00
Episode 1640	Average Score: 37.66 	steps: 62152.00
Episode 1641	Average Score: 37.63 	steps: 62202.00
Episode 1642	Average Score: 37.64 	steps: 62252.00
Episode 1643	Average Score: 37.67 	steps: 62302.00
Episode 1644	Average Score: 37.36 	steps: 62315.00
Episode 1645	Average Score: 36.97 	steps: 62321.00
Episode 1646	Average Score: 36.99 	steps: 62371.00
Episode 1647	Average Score: 37.09 	steps: 62421.00
Episode 1648	Average Score: 37.38 	steps: 62471.00
Episode 1649	Average Score: 37.56 	steps: 62521.00
Episode 1650	Average Score: 37.28 	steps: 62544.00
Episode 1651	Average Score: 37.34 	steps: 62594.00
Episode 1652	Average Score: 37.35 	steps: 62644.00
Episode 1653	Average Score: 37.42 	steps: 62694.00
Episode 1654	Average Score: 37.71 	steps: 62744.00
Episode 1655	Average Score: 37.82 	steps: 62794.00
Episode 1656	Average Score: 37.71 	steps: 62844.00
Episode 1657	Average Score: 37.72 	steps: 62894.00
Episode 1658	Average Score: 37.69 	steps: 62944.00
Episode 1659	Average Score: 37.45 	steps: 62966.00
Episode 1660	Average Score: 37.16 	steps: 62988.00
Episode 1661	Average Score: 37.09 	steps: 63038.00
Episode 1662	Average Score: 37.07 	steps: 63088.00
Episode 1663	Average Score: 37.05 	steps: 63138.00
Episode 1664	Average Score: 36.69 	steps: 63149.00
Episode 1665	Average Score: 36.65 	steps: 63199.00
Episode 1666	Average Score: 36.92 	steps: 63249.00
Episode 1667	Average Score: 36.87 	steps: 63299.00
Episode 1668	Average Score: 37.16 	steps: 63349.00
Episode 1669	Average Score: 37.16 	steps: 63399.00
Episode 1670	Average Score: 37.13 	steps: 63449.00
Episode 1671	Average Score: 37.12 	steps: 63499.00
Episode 1672	Average Score: 37.22 	steps: 63549.00
Episode 1673	Average Score: 37.22 	steps: 63599.00
Episode 1674	Average Score: 37.25 	steps: 63649.00
Episode 1675	Average Score: 37.26 	steps: 63699.00
Episode 1676	Average Score: 37.20 	steps: 63749.00
Episode 1677	Average Score: 36.84 	steps: 63763.00
Episode 1678	Average Score: 36.83 	steps: 63813.00
Episode 1679	Average Score: 36.76 	steps: 63855.00
Episode 1680	Average Score: 36.78 	steps: 63905.00
Episode 1681	Average Score: 36.52 	steps: 63931.00
Episode 1682	Average Score: 36.39 	steps: 63981.00
Episode 1683	Average Score: 36.41 	steps: 64031.00
Episode 1684	Average Score: 36.56 	steps: 64081.00
Episode 1685	Average Score: 36.57 	steps: 64131.00
Episode 1686	Average Score: 36.72 	steps: 64181.00
Episode 1687	Average Score: 36.73 	steps: 64231.00
Episode 1688	Average Score: 36.74 	steps: 64281.00
Episode 1689	Average Score: 36.73 	steps: 64331.00
Episode 1690	Average Score: 36.34 	steps: 64337.00
Episode 1691	Average Score: 36.43 	steps: 64387.00
Episode 1692	Average Score: 36.42 	steps: 64437.00
Episode 1693	Average Score: 36.43 	steps: 64487.00
Episode 1694	Average Score: 36.42 	steps: 64537.00
Episode 1695	Average Score: 36.44 	steps: 64587.00
Episode 1696	Average Score: 36.44 	steps: 64637.00
Episode 1697	Average Score: 36.51 	steps: 64687.00
Episode 1698	Average Score: 36.51 	steps: 64737.00
Episode 1699	Average Score: 36.60 	steps: 64787.00
Episode 1700	Average Score: 36.61 	steps: 64837.00
Episode 1700	Average Score: 36.61 	steps: 64837.00

Episode 1701	Average Score: 36.62 	steps: 64887.00
Episode 1702	Average Score: 36.26 	steps: 64896.00
Episode 1703	Average Score: 36.29 	steps: 64946.00
Episode 1704	Average Score: 36.29 	steps: 64996.00
Episode 1705	Average Score: 36.19 	steps: 65031.00
Episode 1706	Average Score: 35.87 	steps: 65051.00
Episode 1707	Average Score: 35.70 	steps: 65075.00
Episode 1708	Average Score: 35.69 	steps: 65125.00
Episode 1709	Average Score: 35.68 	steps: 65175.00
Episode 1710	Average Score: 35.91 	steps: 65225.00
Episode 1711	Average Score: 35.92 	steps: 65275.00
Episode 1712	Average Score: 35.85 	steps: 65325.00
Episode 1713	Average Score: 35.82 	steps: 65375.00
Episode 1714	Average Score: 35.91 	steps: 65425.00
Episode 1715	Average Score: 35.64 	steps: 65444.00
Episode 1716	Average Score: 35.65 	steps: 65494.00
Episode 1717	Average Score: 35.37 	steps: 65516.00
Episode 1718	Average Score: 35.71 	steps: 65566.00
Episode 1719	Average Score: 35.70 	steps: 65616.00
Episode 1720	Average Score: 35.79 	steps: 65666.00
Episode 1721	Average Score: 35.85 	steps: 65716.00
Episode 1722	Average Score: 36.09 	steps: 65766.00
Episode 1723	Average Score: 35.82 	steps: 65788.00
Episode 1724	Average Score: 35.71 	steps: 65827.00
Episode 1725	Average Score: 35.83 	steps: 65877.00
Episode 1726	Average Score: 35.51 	steps: 65891.00
Episode 1727	Average Score: 35.54 	steps: 65941.00
Episode 1728	Average Score: 35.53 	steps: 65991.00
Episode 1729	Average Score: 35.47 	steps: 66035.00
Episode 1730	Average Score: 35.11 	steps: 66041.00
Episode 1731	Average Score: 35.10 	steps: 66087.00
Episode 1732	Average Score: 35.17 	steps: 66137.00
Episode 1733	Average Score: 35.17 	steps: 66187.00
Episode 1734	Average Score: 35.21 	steps: 66237.00
Episode 1735	Average Score: 35.57 	steps: 66287.00
Episode 1736	Average Score: 35.57 	steps: 66337.00
Episode 1737	Average Score: 35.57 	steps: 66387.00
Episode 1738	Average Score: 35.52 	steps: 66437.00
Episode 1739	Average Score: 35.50 	steps: 66483.00
Episode 1740	Average Score: 35.52 	steps: 66533.00
Episode 1741	Average Score: 35.54 	steps: 66583.00
Episode 1742	Average Score: 35.51 	steps: 66633.00
Episode 1743	Average Score: 35.50 	steps: 66683.00
Episode 1744	Average Score: 35.74 	steps: 66733.00
Episode 1745	Average Score: 36.14 	steps: 66783.00
Episode 1746	Average Score: 36.03 	steps: 66833.00
Episode 1747	Average Score: 35.95 	steps: 66883.00
Episode 1748	Average Score: 35.95 	steps: 66933.00
Episode 1749	Average Score: 35.66 	steps: 66939.00
Episode 1750	Average Score: 35.65 	steps: 66953.00
Episode 1751	Average Score: 35.52 	steps: 67003.00
Episode 1752	Average Score: 35.22 	steps: 67013.00
Episode 1753	Average Score: 34.90 	steps: 67027.00
Episode 1754	Average Score: 34.65 	steps: 67041.00
Episode 1755	Average Score: 34.72 	steps: 67091.00
Episode 1756	Average Score: 34.61 	steps: 67116.00
Episode 1757	Average Score: 34.59 	steps: 67166.00
Episode 1758	Average Score: 34.62 	steps: 67216.00
Episode 1759	Average Score: 34.88 	steps: 67266.00
Episode 1760	Average Score: 35.18 	steps: 67316.00
Episode 1761	Average Score: 34.94 	steps: 67332.00
Episode 1762	Average Score: 34.97 	steps: 67382.00
Episode 1763	Average Score: 34.64 	steps: 67394.00
Episode 1764	Average Score: 35.00 	steps: 67444.00
Episode 1765	Average Score: 35.05 	steps: 67494.00
Episode 1766	Average Score: 35.06 	steps: 67544.00
Episode 1767	Average Score: 34.80 	steps: 67556.00
Episode 1768	Average Score: 34.77 	steps: 67606.00
Episode 1769	Average Score: 34.78 	steps: 67656.00
Episode 1770	Average Score: 34.76 	steps: 67706.00
Episode 1771	Average Score: 34.48 	steps: 67722.00
Episode 1772	Average Score: 34.53 	steps: 67772.00
Episode 1773	Average Score: 34.53 	steps: 67822.00
Episode 1774	Average Score: 34.54 	steps: 67872.00
Episode 1775	Average Score: 34.55 	steps: 67922.00
Episode 1776	Average Score: 34.65 	steps: 67972.00
Episode 1777	Average Score: 34.66 	steps: 67983.00
Episode 1778	Average Score: 34.66 	steps: 68033.00
Episode 1779	Average Score: 34.65 	steps: 68083.00
Episode 1780	Average Score: 34.29 	steps: 68093.00
Episode 1781	Average Score: 34.55 	steps: 68143.00
Episode 1782	Average Score: 34.69 	steps: 68193.00
Episode 1783	Average Score: 34.71 	steps: 68243.00
Episode 1784	Average Score: 34.70 	steps: 68293.00
Episode 1785	Average Score: 34.70 	steps: 68343.00
Episode 1786	Average Score: 34.73 	steps: 68393.00
Episode 1787	Average Score: 34.81 	steps: 68443.00
Episode 1788	Average Score: 34.90 	steps: 68493.00
Episode 1789	Average Score: 34.53 	steps: 68500.00
Episode 1790	Average Score: 34.93 	steps: 68550.00
Episode 1791	Average Score: 34.62 	steps: 68565.00
Episode 1792	Average Score: 34.33 	steps: 68575.00
Episode 1793	Average Score: 34.29 	steps: 68625.00
Episode 1794	Average Score: 33.92 	steps: 68635.00
Episode 1795	Average Score: 33.92 	steps: 68685.00
Episode 1796	Average Score: 33.55 	steps: 68695.00
Episode 1797	Average Score: 33.55 	steps: 68745.00
Episode 1798	Average Score: 33.54 	steps: 68792.00
Episode 1799	Average Score: 33.20 	steps: 68804.00
Episode 1800	Average Score: 32.92 	steps: 68829.00
Episode 1800	Average Score: 32.92 	steps: 68829.00

Episode 1801	Average Score: 32.91 	steps: 68879.00
Episode 1802	Average Score: 33.28 	steps: 68929.00
Episode 1803	Average Score: 33.32 	steps: 68979.00
Episode 1804	Average Score: 33.17 	steps: 69029.00
Episode 1805	Average Score: 33.30 	steps: 69079.00
Episode 1806	Average Score: 33.62 	steps: 69129.00
Episode 1807	Average Score: 33.76 	steps: 69179.00
Episode 1808	Average Score: 33.85 	steps: 69229.00
Episode 1809	Average Score: 33.93 	steps: 69279.00
Episode 1810	Average Score: 33.77 	steps: 69297.00
Episode 1811	Average Score: 33.78 	steps: 69347.00
Episode 1812	Average Score: 33.77 	steps: 69397.00
Episode 1813	Average Score: 33.53 	steps: 69427.00
Episode 1814	Average Score: 33.50 	steps: 69477.00
Episode 1815	Average Score: 33.70 	steps: 69527.00
Episode 1816	Average Score: 33.69 	steps: 69577.00
Episode 1817	Average Score: 34.01 	steps: 69627.00
Episode 1818	Average Score: 33.99 	steps: 69677.00
Episode 1819	Average Score: 33.94 	steps: 69727.00
Episode 1820	Average Score: 33.94 	steps: 69777.00
Episode 1821	Average Score: 33.94 	steps: 69827.00
Episode 1822	Average Score: 34.01 	steps: 69877.00
Episode 1823	Average Score: 34.32 	steps: 69927.00
Episode 1824	Average Score: 34.44 	steps: 69977.00
Episode 1825	Average Score: 34.44 	steps: 70027.00
Episode 1826	Average Score: 34.70 	steps: 70077.00
Episode 1827	Average Score: 34.71 	steps: 70127.00
Episode 1828	Average Score: 34.71 	steps: 70177.00
Episode 1829	Average Score: 34.43 	steps: 70189.00
Episode 1830	Average Score: 34.77 	steps: 70234.00
Episode 1831	Average Score: 34.74 	steps: 70284.00
Episode 1832	Average Score: 34.74 	steps: 70334.00
Episode 1833	Average Score: 34.72 	steps: 70384.00
Episode 1834	Average Score: 34.43 	steps: 70399.00
Episode 1835	Average Score: 34.43 	steps: 70449.00
Episode 1836	Average Score: 34.42 	steps: 70499.00
Episode 1837	Average Score: 34.19 	steps: 70535.00
Episode 1838	Average Score: 34.26 	steps: 70585.00
Episode 1839	Average Score: 34.30 	steps: 70635.00
Episode 1840	Average Score: 34.30 	steps: 70685.00
Episode 1841	Average Score: 34.32 	steps: 70735.00
Episode 1842	Average Score: 34.35 	steps: 70785.00
Episode 1843	Average Score: 34.34 	steps: 70835.00
Episode 1844	Average Score: 34.42 	steps: 70885.00
Episode 1845	Average Score: 34.14 	steps: 70907.00
Episode 1846	Average Score: 34.02 	steps: 70942.00
Episode 1847	Average Score: 34.10 	steps: 70992.00
Episode 1848	Average Score: 34.11 	steps: 71042.00
Episode 1849	Average Score: 34.44 	steps: 71092.00
Episode 1850	Average Score: 34.76 	steps: 71142.00
Episode 1851	Average Score: 34.81 	steps: 71192.00
Episode 1852	Average Score: 35.17 	steps: 71242.00
Episode 1853	Average Score: 35.42 	steps: 71292.00
Episode 1854	Average Score: 35.75 	steps: 71342.00
Episode 1855	Average Score: 35.80 	steps: 71392.00
Episode 1856	Average Score: 36.02 	steps: 71442.00
