created virtual environment CPython3.7.9.final.0-64 in 24828ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154438.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  35  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 6.72 	steps: 10.00
Episode 2	Average Score: 5.52 	steps: 16.00
Episode 3	Average Score: 4.62 	steps: 20.00
Episode 4	Average Score: 4.86 	steps: 27.00
Episode 5	Average Score: 4.43 	steps: 32.00
Episode 6	Average Score: 6.07 	steps: 49.00
Episode 7	Average Score: 5.93 	steps: 56.00
Episode 8	Average Score: 6.98 	steps: 75.00
Episode 9	Average Score: 6.58 	steps: 80.00
Episode 10	Average Score: 6.10 	steps: 83.00
Episode 11	Average Score: 7.69 	steps: 118.00
Episode 12	Average Score: 7.22 	steps: 121.00
Episode 13	Average Score: 8.55 	steps: 156.00
Episode 14	Average Score: 10.61 	steps: 206.00
Episode 15	Average Score: 10.20 	steps: 213.00
Episode 16	Average Score: 9.87 	steps: 221.00
Episode 17	Average Score: 11.21 	steps: 271.00
Episode 18	Average Score: 11.04 	steps: 281.00
Episode 19	Average Score: 10.59 	steps: 285.00
Episode 20	Average Score: 10.13 	steps: 288.00
Episode 21	Average Score: 9.77 	steps: 293.00
Episode 22	Average Score: 9.94 	steps: 312.00
Episode 23	Average Score: 10.97 	steps: 359.00
Episode 24	Average Score: 10.65 	steps: 363.00
Episode 25	Average Score: 10.62 	steps: 376.00
Episode 26	Average Score: 11.42 	steps: 417.00
Episode 27	Average Score: 11.43 	steps: 433.00
Episode 28	Average Score: 11.23 	steps: 440.00
Episode 29	Average Score: 11.01 	steps: 447.00
Episode 30	Average Score: 11.36 	steps: 475.00
Episode 31	Average Score: 11.67 	steps: 503.00
Episode 32	Average Score: 11.48 	steps: 510.00
Episode 33	Average Score: 11.38 	steps: 520.00
Episode 34	Average Score: 11.21 	steps: 530.00
Episode 35	Average Score: 12.02 	steps: 580.00
Episode 36	Average Score: 12.01 	steps: 596.00
Episode 37	Average Score: 11.76 	steps: 601.00
Episode 38	Average Score: 11.59 	steps: 609.00
Episode 39	Average Score: 11.41 	steps: 615.00
Episode 40	Average Score: 11.31 	steps: 624.00
Episode 41	Average Score: 11.31 	steps: 638.00
Episode 42	Average Score: 11.38 	steps: 657.00
Episode 43	Average Score: 11.21 	steps: 662.00
Episode 44	Average Score: 11.44 	steps: 696.00
Episode 45	Average Score: 11.22 	steps: 699.00
Episode 46	Average Score: 11.47 	steps: 728.00
Episode 47	Average Score: 11.34 	steps: 734.00
Episode 48	Average Score: 11.32 	steps: 748.00
Episode 49	Average Score: 11.20 	steps: 755.00
Episode 50	Average Score: 11.18 	steps: 771.00
Episode 51	Average Score: 11.22 	steps: 786.00
Episode 52	Average Score: 11.55 	steps: 829.00
Episode 53	Average Score: 11.37 	steps: 832.00
Episode 54	Average Score: 11.19 	steps: 835.00
Episode 55	Average Score: 11.03 	steps: 839.00
Episode 56	Average Score: 11.20 	steps: 869.00
Episode 57	Average Score: 11.65 	steps: 919.00
Episode 58	Average Score: 11.60 	steps: 932.00
Episode 59	Average Score: 11.50 	steps: 939.00
Episode 60	Average Score: 11.37 	steps: 944.00
Episode 61	Average Score: 11.22 	steps: 948.00
Episode 62	Average Score: 11.07 	steps: 951.00
Episode 63	Average Score: 10.99 	steps: 959.00
Episode 64	Average Score: 10.87 	steps: 965.00
Episode 65	Average Score: 10.80 	steps: 973.00
Episode 66	Average Score: 10.71 	steps: 980.00
Episode 1543	Average Score: 38.66 	steps: 59532.00
Episode 1544	Average Score: 38.64 	steps: 59582.00
Episode 1545	Average Score: 38.67 	steps: 59632.00
Episode 1546	Average Score: 38.65 	steps: 59682.00
Episode 1547	Average Score: 38.60 	steps: 59732.00
Episode 1548	Average Score: 38.53 	steps: 59782.00
Episode 1549	Average Score: 38.54 	steps: 59832.00
Episode 1550	Average Score: 38.53 	steps: 59882.00
Episode 1551	Average Score: 38.58 	steps: 59932.00
Episode 1552	Average Score: 38.57 	steps: 59982.00
Episode 1553	Average Score: 38.65 	steps: 60032.00
Episode 1554	Average Score: 38.65 	steps: 60082.00
Episode 1555	Average Score: 38.68 	steps: 60132.00
Episode 1556	Average Score: 39.05 	steps: 60182.00
Episode 1557	Average Score: 38.78 	steps: 60192.00
Episode 1558	Average Score: 39.13 	steps: 60242.00
Episode 1559	Average Score: 39.30 	steps: 60273.00
Episode 1560	Average Score: 39.01 	steps: 60295.00
Episode 1561	Average Score: 38.97 	steps: 60345.00
Episode 1562	Average Score: 38.97 	steps: 60395.00
Episode 1563	Average Score: 38.62 	steps: 60406.00
Episode 1564	Average Score: 38.33 	steps: 60415.00
Episode 1565	Average Score: 38.36 	steps: 60465.00
Episode 1566	Average Score: 38.34 	steps: 60515.00
Episode 1567	Average Score: 38.21 	steps: 60550.00
Episode 1568	Average Score: 38.21 	steps: 60600.00
Episode 1569	Average Score: 38.19 	steps: 60650.00
Episode 1570	Average Score: 38.20 	steps: 60700.00
Episode 1571	Average Score: 38.19 	steps: 60750.00
Episode 1572	Average Score: 38.19 	steps: 60800.00
Episode 1573	Average Score: 38.20 	steps: 60850.00
Episode 1574	Average Score: 37.96 	steps: 60873.00
Episode 1575	Average Score: 37.96 	steps: 60923.00
Episode 1576	Average Score: 38.01 	steps: 60973.00
Episode 1577	Average Score: 38.01 	steps: 61023.00
Episode 1578	Average Score: 38.04 	steps: 61073.00
Episode 1579	Average Score: 38.09 	steps: 61120.00
Episode 1580	Average Score: 38.12 	steps: 61170.00
Episode 1581	Average Score: 38.10 	steps: 61220.00
Episode 1582	Average Score: 38.11 	steps: 61270.00
Episode 1583	Average Score: 38.39 	steps: 61320.00
Episode 1584	Average Score: 38.30 	steps: 61370.00
Episode 1585	Average Score: 38.30 	steps: 61420.00
Episode 1586	Average Score: 38.32 	steps: 61470.00
Episode 1587	Average Score: 38.11 	steps: 61489.00
Episode 1588	Average Score: 38.08 	steps: 61539.00
Episode 1589	Average Score: 38.09 	steps: 61589.00
Episode 1590	Average Score: 38.17 	steps: 61639.00
Episode 1591	Average Score: 38.18 	steps: 61689.00
Episode 1592	Average Score: 38.10 	steps: 61739.00
Episode 1593	Average Score: 38.16 	steps: 61789.00
Episode 1594	Average Score: 38.43 	steps: 61839.00
Episode 1595	Average Score: 38.43 	steps: 61889.00
Episode 1596	Average Score: 38.47 	steps: 61939.00
Episode 1597	Average Score: 38.47 	steps: 61989.00
Episode 1598	Average Score: 38.49 	steps: 62039.00
Episode 1599	Average Score: 38.35 	steps: 62063.00
Episode 1600	Average Score: 38.35 	steps: 62113.00
Episode 1600	Average Score: 38.35 	steps: 62113.00

Episode 1601	Average Score: 38.03 	steps: 62133.00
Episode 1602	Average Score: 38.03 	steps: 62183.00
Episode 1603	Average Score: 37.76 	steps: 62203.00
Episode 1604	Average Score: 38.06 	steps: 62253.00
Episode 1605	Average Score: 38.07 	steps: 62303.00
Episode 1606	Average Score: 38.08 	steps: 62353.00
Episode 1607	Average Score: 37.71 	steps: 62363.00
Episode 1608	Average Score: 37.78 	steps: 62374.00
Episode 1609	Average Score: 37.83 	steps: 62424.00
Episode 1610	Average Score: 37.48 	steps: 62431.00
Episode 1611	Average Score: 37.43 	steps: 62474.00
Episode 1612	Average Score: 37.48 	steps: 62524.00
Episode 1613	Average Score: 37.45 	steps: 62570.00
Episode 1614	Average Score: 37.45 	steps: 62620.00
Episode 1615	Average Score: 37.33 	steps: 62640.00
Episode 1616	Average Score: 37.32 	steps: 62690.00
Episode 1617	Average Score: 37.37 	steps: 62740.00
Episode 1618	Average Score: 37.37 	steps: 62790.00
Episode 1619	Average Score: 37.39 	steps: 62840.00
Episode 1620	Average Score: 37.34 	steps: 62890.00
Episode 1621	Average Score: 37.39 	steps: 62940.00
Episode 1622	Average Score: 37.42 	steps: 62990.00
Episode 1623	Average Score: 37.41 	steps: 63040.00
Episode 1624	Average Score: 37.36 	steps: 63090.00
Episode 1625	Average Score: 37.37 	steps: 63140.00
Episode 1626	Average Score: 37.38 	steps: 63190.00
Episode 1627	Average Score: 37.46 	steps: 63240.00
Episode 1628	Average Score: 37.46 	steps: 63290.00
Episode 1629	Average Score: 37.47 	steps: 63340.00
Episode 1630	Average Score: 37.47 	steps: 63390.00
Episode 1631	Average Score: 37.28 	steps: 63421.00
Episode 1632	Average Score: 37.22 	steps: 63471.00
Episode 1633	Average Score: 37.45 	steps: 63521.00
Episode 1634	Average Score: 37.45 	steps: 63571.00
Episode 1635	Average Score: 37.45 	steps: 63621.00
Episode 1636	Average Score: 37.39 	steps: 63671.00
Episode 1637	Average Score: 37.38 	steps: 63721.00
Episode 1638	Average Score: 37.46 	steps: 63771.00
Episode 1639	Average Score: 37.46 	steps: 63821.00
Episode 1640	Average Score: 37.45 	steps: 63871.00
Episode 1641	Average Score: 37.17 	steps: 63888.00
Episode 1642	Average Score: 37.14 	steps: 63938.00
Episode 1643	Average Score: 37.36 	steps: 63988.00
Episode 1644	Average Score: 37.08 	steps: 64009.00
Episode 1645	Average Score: 37.09 	steps: 64059.00
Episode 1646	Average Score: 37.09 	steps: 64109.00
Episode 1647	Average Score: 36.85 	steps: 64131.00
Episode 1648	Average Score: 36.91 	steps: 64181.00
Episode 1649	Average Score: 36.91 	steps: 64231.00
Episode 1650	Average Score: 36.94 	steps: 64281.00
Episode 1651	Average Score: 36.94 	steps: 64331.00
Episode 1652	Average Score: 36.64 	steps: 64353.00
Episode 1653	Average Score: 36.63 	steps: 64403.00
Episode 1654	Average Score: 36.64 	steps: 64453.00
Episode 1655	Average Score: 36.62 	steps: 64503.00
Episode 1656	Average Score: 36.61 	steps: 64553.00
Episode 1657	Average Score: 36.94 	steps: 64603.00
Episode 1658	Average Score: 36.94 	steps: 64653.00
Episode 1659	Average Score: 37.16 	steps: 64703.00
Episode 1660	Average Score: 37.47 	steps: 64753.00
Episode 1661	Average Score: 37.51 	steps: 64803.00
Episode 1662	Average Score: 37.51 	steps: 64853.00
Episode 1663	Average Score: 37.85 	steps: 64903.00
Episode 1664	Average Score: 37.85 	steps: 64912.00
Episode 1665	Average Score: 37.54 	steps: 64928.00
Episode 1666	Average Score: 37.56 	steps: 64978.00
Episode 1667	Average Score: 37.70 	steps: 65028.00
Episode 1668	Average Score: 37.69 	steps: 65078.00
Episode 1669	Average Score: 37.69 	steps: 65128.00
Episode 1670	Average Score: 37.65 	steps: 65178.00
Episode 1671	Average Score: 37.55 	steps: 65228.00
Episode 1672	Average Score: 37.52 	steps: 65278.00
Episode 1673	Average Score: 37.52 	steps: 65328.00
Episode 1674	Average Score: 37.77 	steps: 65378.00
Episode 1675	Average Score: 37.52 	steps: 65398.00
Episode 1676	Average Score: 37.50 	steps: 65448.00
Episode 1677	Average Score: 37.49 	steps: 65498.00
Episode 1678	Average Score: 37.44 	steps: 65541.00
Episode 1679	Average Score: 37.07 	steps: 65547.00
Episode 1680	Average Score: 37.04 	steps: 65597.00
Episode 1681	Average Score: 37.06 	steps: 65647.00
Episode 1682	Average Score: 37.02 	steps: 65697.00
Episode 1683	Average Score: 36.71 	steps: 65708.00
Episode 1684	Average Score: 36.44 	steps: 65717.00
Episode 1685	Average Score: 36.10 	steps: 65722.00
Episode 1686	Average Score: 35.82 	steps: 65740.00
Episode 1687	Average Score: 35.70 	steps: 65745.00
Episode 1688	Average Score: 35.73 	steps: 65795.00
Episode 1689	Average Score: 35.60 	steps: 65837.00
Episode 1690	Average Score: 35.59 	steps: 65887.00
Episode 1691	Average Score: 35.57 	steps: 65937.00
Episode 1692	Average Score: 35.62 	steps: 65987.00
Episode 1693	Average Score: 35.62 	steps: 66037.00
Episode 1694	Average Score: 35.62 	steps: 66087.00
Episode 1695	Average Score: 35.62 	steps: 66137.00
Episode 1696	Average Score: 35.61 	steps: 66185.00
Episode 1697	Average Score: 35.60 	steps: 66235.00
Episode 1698	Average Score: 35.58 	steps: 66285.00
Episode 1699	Average Score: 35.81 	steps: 66335.00
Episode 1700	Average Score: 35.81 	steps: 66385.00
Episode 1700	Average Score: 35.81 	steps: 66385.00

Episode 1701	Average Score: 36.13 	steps: 66435.00
Episode 1702	Average Score: 35.83 	steps: 66452.00
Episode 1703	Average Score: 36.10 	steps: 66502.00
Episode 1704	Average Score: 36.11 	steps: 66552.00
Episode 1705	Average Score: 36.11 	steps: 66602.00
Episode 1706	Average Score: 35.94 	steps: 66639.00
Episode 1707	Average Score: 36.30 	steps: 66689.00
Episode 1708	Average Score: 36.66 	steps: 66739.00
Episode 1709	Average Score: 36.61 	steps: 66789.00
Episode 1710	Average Score: 36.76 	steps: 66820.00
Episode 1711	Average Score: 36.81 	steps: 66870.00
Episode 1712	Average Score: 36.81 	steps: 66920.00
Episode 1713	Average Score: 36.83 	steps: 66970.00
Episode 1714	Average Score: 36.81 	steps: 67020.00
Episode 1715	Average Score: 36.74 	steps: 67032.00
Episode 1716	Average Score: 36.75 	steps: 67082.00
Episode 1717	Average Score: 36.79 	steps: 67132.00
Episode 1718	Average Score: 36.75 	steps: 67182.00
Episode 1719	Average Score: 36.74 	steps: 67232.00
Episode 1720	Average Score: 36.79 	steps: 67282.00
Episode 1721	Average Score: 36.81 	steps: 67332.00
Episode 1722	Average Score: 36.81 	steps: 67382.00
Episode 1723	Average Score: 36.80 	steps: 67432.00
Episode 1724	Average Score: 36.86 	steps: 67482.00
Episode 1725	Average Score: 36.89 	steps: 67532.00
Episode 1726	Average Score: 36.89 	steps: 67582.00
Episode 1727	Average Score: 36.87 	steps: 67632.00
Episode 1728	Average Score: 36.86 	steps: 67682.00
Episode 1729	Average Score: 36.80 	steps: 67725.00
Episode 1730	Average Score: 36.49 	steps: 67746.00
Episode 1731	Average Score: 36.64 	steps: 67792.00
Episode 1732	Average Score: 36.66 	steps: 67842.00
Episode 1733	Average Score: 36.64 	steps: 67892.00
Episode 1734	Average Score: 36.45 	steps: 67919.00
Episode 1735	Average Score: 36.12 	steps: 67935.00
Episode 1736	Average Score: 36.15 	steps: 67985.00
Episode 1737	Average Score: 36.15 	steps: 68035.00
Episode 1738	Average Score: 36.19 	steps: 68085.00
Episode 1739	Average Score: 36.18 	steps: 68135.00
Episode 1740	Average Score: 36.17 	steps: 68185.00
Episode 1741	Average Score: 36.49 	steps: 68235.00
Episode 1742	Average Score: 36.51 	steps: 68285.00
Episode 1743	Average Score: 36.50 	steps: 68335.00
Episode 1744	Average Score: 36.76 	steps: 68384.00
Episode 1745	Average Score: 36.35 	steps: 68389.00
Episode 1746	Average Score: 36.42 	steps: 68439.00
Episode 1747	Average Score: 36.42 	steps: 68463.00
Episode 1748	Average Score: 36.40 	steps: 68513.00
Episode 1749	Average Score: 36.36 	steps: 68563.00
Episode 1750	Average Score: 36.05 	steps: 68578.00
Episode 1751	Average Score: 36.03 	steps: 68628.00
Episode 1752	Average Score: 36.31 	steps: 68678.00
Episode 1753	Average Score: 36.31 	steps: 68728.00
Episode 1754	Average Score: 36.28 	steps: 68775.00
Episode 1755	Average Score: 36.31 	steps: 68825.00
Episode 1756	Average Score: 36.24 	steps: 68874.00
Episode 1757	Average Score: 36.24 	steps: 68924.00
Episode 1758	Average Score: 36.21 	steps: 68974.00
Episode 1759	Average Score: 36.18 	steps: 69024.00
Episode 1760	Average Score: 35.83 	steps: 69034.00
Episode 1761	Average Score: 35.79 	steps: 69084.00
Episode 1762	Average Score: 35.78 	steps: 69134.00
Episode 1763	Average Score: 35.73 	steps: 69184.00
Episode 1764	Average Score: 35.76 	steps: 69195.00
Episode 1765	Average Score: 36.06 	steps: 69245.00
Episode 1766	Average Score: 36.06 	steps: 69295.00
Episode 1767	Average Score: 35.74 	steps: 69310.00
Episode 1768	Average Score: 35.75 	steps: 69360.00
Episode 1769	Average Score: 35.75 	steps: 69410.00
Episode 1770	Average Score: 35.80 	steps: 69460.00
Episode 1771	Average Score: 35.84 	steps: 69510.00
Episode 1772	Average Score: 35.83 	steps: 69560.00
Episode 1773	Average Score: 35.76 	steps: 69610.00
Episode 1774	Average Score: 35.75 	steps: 69660.00
Episode 1775	Average Score: 36.02 	steps: 69710.00
Episode 1776	Average Score: 36.04 	steps: 69760.00
Episode 1777	Average Score: 35.67 	steps: 69768.00
Episode 1778	Average Score: 35.73 	steps: 69818.00
Episode 1779	Average Score: 35.80 	steps: 69832.00
Episode 1780	Average Score: 35.83 	steps: 69882.00
Episode 1781	Average Score: 35.81 	steps: 69932.00
Episode 1782	Average Score: 35.84 	steps: 69982.00
Episode 1783	Average Score: 36.16 	steps: 70032.00
Episode 1784	Average Score: 36.50 	steps: 70082.00
Episode 1785	Average Score: 36.89 	steps: 70132.00
Episode 1786	Average Score: 37.17 	steps: 70182.00
Episode 1787	Average Score: 37.55 	steps: 70232.00
Episode 1788	Average Score: 37.54 	steps: 70282.00
Episode 1789	Average Score: 37.69 	steps: 70332.00
Episode 1790	Average Score: 37.70 	steps: 70382.00
Episode 1791	Average Score: 37.71 	steps: 70432.00
Episode 1792	Average Score: 37.73 	steps: 70482.00
Episode 1793	Average Score: 37.74 	steps: 70532.00
Episode 1794	Average Score: 37.73 	steps: 70582.00
Episode 1795	Average Score: 37.74 	steps: 70632.00
Episode 1796	Average Score: 37.75 	steps: 70682.00
Episode 1797	Average Score: 37.76 	steps: 70732.00
Episode 1798	Average Score: 37.70 	steps: 70782.00
Episode 1799	Average Score: 37.37 	steps: 70801.00
Episode 1800	Average Score: 37.36 	steps: 70851.00
Episode 1800	Average Score: 37.36 	steps: 70851.00

Episode 1801	Average Score: 37.32 	steps: 70900.00
Episode 1802	Average Score: 37.59 	steps: 70947.00
Episode 1803	Average Score: 37.64 	steps: 70997.00
Episode 1804	Average Score: 37.64 	steps: 71047.00
Episode 1805	Average Score: 37.64 	steps: 71097.00
Episode 1806	Average Score: 37.80 	steps: 71147.00
Episode 1807	Average Score: 37.80 	steps: 71197.00
Episode 1808	Average Score: 37.79 	steps: 71247.00
Episode 1809	Average Score: 37.46 	steps: 71253.00
Episode 1810	Average Score: 37.69 	steps: 71303.00
Episode 1811	Average Score: 37.67 	steps: 71353.00
Episode 1812	Average Score: 37.66 	steps: 71403.00
Episode 1813	Average Score: 37.65 	steps: 71453.00
Episode 1814	Average Score: 37.67 	steps: 71503.00
Episode 1815	Average Score: 37.76 	steps: 71526.00
Episode 1816	Average Score: 37.71 	steps: 71576.00
Episode 1817	Average Score: 37.69 	steps: 71626.00
Episode 1818	Average Score: 37.71 	steps: 71676.00
Episode 1819	Average Score: 37.63 	steps: 71717.00
Episode 1820	Average Score: 37.54 	steps: 71767.00
Episode 1821	Average Score: 37.47 	steps: 71817.00
Episode 1822	Average Score: 37.47 	steps: 71867.00
Episode 1823	Average Score: 37.48 	steps: 71917.00
Episode 1824	Average Score: 37.47 	steps: 71967.00
Episode 1825	Average Score: 37.46 	steps: 72017.00
Episode 1826	Average Score: 37.41 	steps: 72067.00
Episode 1827	Average Score: 37.43 	steps: 72117.00
Episode 1828	Average Score: 37.45 	steps: 72167.00
Episode 1829	Average Score: 37.16 	steps: 72178.00
Episode 1830	Average Score: 37.42 	steps: 72228.00
Episode 1831	Average Score: 37.05 	steps: 72233.00
Episode 1832	Average Score: 37.05 	steps: 72283.00
Episode 1833	Average Score: 37.07 	steps: 72333.00
Episode 1834	Average Score: 37.28 	steps: 72383.00
Episode 1835	Average Score: 37.61 	steps: 72433.00
Episode 1836	Average Score: 37.64 	steps: 72483.00
Episode 1837	Average Score: 37.62 	steps: 72533.00
Episode 1838	Average Score: 37.62 	steps: 72583.00
Episode 1839	Average Score: 37.53 	steps: 72621.00
Episode 1840	Average Score: 37.51 	steps: 72671.00
Episode 1841	Average Score: 37.14 	steps: 72678.00
Episode 1842	Average Score: 37.13 	steps: 72728.00
Episode 1843	Average Score: 37.18 	steps: 72778.00
Episode 1844	Average Score: 37.21 	steps: 72828.00
Episode 1845	Average Score: 37.30 	steps: 72851.00
Episode 1846	Average Score: 37.26 	steps: 72896.00
Episode 1847	Average Score: 37.52 	steps: 72946.00
Episode 1848	Average Score: 37.46 	steps: 72996.00
Episode 1849	Average Score: 37.50 	steps: 73046.00
Episode 1850	Average Score: 37.52 	steps: 73062.00
