created virtual environment CPython3.7.9.final.0-64 in 2938ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934921.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 8.22 	steps: 9.00
Episode 2	Average Score: 4.94 	steps: 12.00
Episode 3	Average Score: 3.95 	steps: 15.00
Episode 4	Average Score: 3.72 	steps: 19.00
Episode 5	Average Score: 3.64 	steps: 24.00
Episode 6	Average Score: 3.40 	steps: 28.00
Episode 7	Average Score: 3.31 	steps: 33.00
Episode 8	Average Score: 3.22 	steps: 37.00
Episode 9	Average Score: 7.03 	steps: 87.00
Episode 10	Average Score: 6.75 	steps: 94.00
Episode 11	Average Score: 9.14 	steps: 144.00
Episode 12	Average Score: 8.78 	steps: 152.00
Episode 13	Average Score: 8.40 	steps: 157.00
Episode 14	Average Score: 7.93 	steps: 160.00
Episode 15	Average Score: 7.65 	steps: 166.00
Episode 16	Average Score: 7.49 	steps: 172.00
Episode 17	Average Score: 7.31 	steps: 178.00
Episode 18	Average Score: 7.09 	steps: 182.00
Episode 19	Average Score: 6.98 	steps: 189.00
Episode 20	Average Score: 6.76 	steps: 194.00
Episode 21	Average Score: 6.81 	steps: 203.00
Episode 22	Average Score: 6.57 	steps: 205.00
Episode 23	Average Score: 6.43 	steps: 210.00
Episode 24	Average Score: 7.42 	steps: 248.00
Episode 25	Average Score: 7.90 	steps: 272.00
Episode 26	Average Score: 7.78 	steps: 278.00
Episode 27	Average Score: 7.62 	steps: 284.00
Episode 28	Average Score: 7.42 	steps: 287.00
Episode 29	Average Score: 7.24 	steps: 291.00
Episode 30	Average Score: 7.20 	steps: 298.00
Episode 31	Average Score: 7.32 	steps: 315.00
Episode 32	Average Score: 7.17 	steps: 320.00
Episode 33	Average Score: 7.28 	steps: 333.00
Episode 34	Average Score: 7.32 	steps: 343.00
Episode 35	Average Score: 7.14 	steps: 345.00
Episode 36	Average Score: 7.07 	steps: 353.00
Episode 37	Average Score: 7.10 	steps: 366.00
Episode 38	Average Score: 7.08 	steps: 375.00
Episode 39	Average Score: 6.94 	steps: 378.00
Episode 40	Average Score: 6.82 	steps: 381.00
Episode 41	Average Score: 7.69 	steps: 431.00
Episode 42	Average Score: 7.62 	steps: 437.00
Episode 43	Average Score: 7.53 	steps: 443.00
Episode 44	Average Score: 7.70 	steps: 460.00
Episode 45	Average Score: 8.14 	steps: 499.00
Episode 46	Average Score: 8.37 	steps: 521.00
Episode 47	Average Score: 8.96 	steps: 568.00
Episode 48	Average Score: 8.81 	steps: 571.00
Episode 49	Average Score: 8.73 	steps: 577.00
Episode 50	Average Score: 8.64 	steps: 583.00
Episode 51	Average Score: 8.75 	steps: 602.00
Episode 52	Average Score: 8.67 	steps: 610.00
Episode 53	Average Score: 8.56 	steps: 614.00
Episode 54	Average Score: 8.79 	steps: 642.00
Episode 55	Average Score: 8.96 	steps: 672.00
Episode 56	Average Score: 8.84 	steps: 676.00
Episode 57	Average Score: 8.75 	steps: 682.00
Episode 58	Average Score: 8.74 	steps: 692.00
Episode 59	Average Score: 8.77 	steps: 708.00
Episode 60	Average Score: 8.71 	steps: 716.00
Episode 61	Average Score: 8.61 	steps: 720.00
Episode 62	Average Score: 8.50 	steps: 723.00
Episode 63	Average Score: 8.46 	steps: 733.00
Episode 64	Average Score: 8.54 	steps: 751.00
Episode 65	Average Score: 8.43 	steps: 754.00
Episode 1548	Average Score: 35.53 	steps: 59527.00
Episode 1549	Average Score: 35.53 	steps: 59577.00
Episode 1550	Average Score: 35.91 	steps: 59627.00
Episode 1551	Average Score: 36.19 	steps: 59677.00
Episode 1552	Average Score: 36.22 	steps: 59727.00
Episode 1553	Average Score: 36.13 	steps: 59777.00
Episode 1554	Average Score: 36.42 	steps: 59827.00
Episode 1555	Average Score: 36.66 	steps: 59877.00
Episode 1556	Average Score: 36.67 	steps: 59927.00
Episode 1557	Average Score: 36.79 	steps: 59977.00
Episode 1558	Average Score: 36.78 	steps: 60027.00
Episode 1559	Average Score: 37.05 	steps: 60077.00
Episode 1560	Average Score: 36.99 	steps: 60127.00
Episode 1561	Average Score: 36.99 	steps: 60177.00
Episode 1562	Average Score: 36.91 	steps: 60227.00
Episode 1563	Average Score: 36.89 	steps: 60277.00
Episode 1564	Average Score: 36.95 	steps: 60327.00
Episode 1565	Average Score: 36.94 	steps: 60377.00
Episode 1566	Average Score: 36.71 	steps: 60392.00
Episode 1567	Average Score: 36.78 	steps: 60442.00
Episode 1568	Average Score: 36.81 	steps: 60492.00
Episode 1569	Average Score: 36.91 	steps: 60542.00
Episode 1570	Average Score: 36.84 	steps: 60592.00
Episode 1571	Average Score: 36.57 	steps: 60623.00
Episode 1572	Average Score: 36.63 	steps: 60673.00
Episode 1573	Average Score: 36.58 	steps: 60722.00
Episode 1574	Average Score: 36.56 	steps: 60772.00
Episode 1575	Average Score: 36.49 	steps: 60822.00
Episode 1576	Average Score: 36.46 	steps: 60872.00
Episode 1577	Average Score: 36.53 	steps: 60922.00
Episode 1578	Average Score: 36.58 	steps: 60972.00
Episode 1579	Average Score: 36.59 	steps: 61022.00
Episode 1580	Average Score: 36.65 	steps: 61072.00
Episode 1581	Average Score: 36.72 	steps: 61122.00
Episode 1582	Average Score: 36.64 	steps: 61172.00
Episode 1583	Average Score: 36.26 	steps: 61179.00
Episode 1584	Average Score: 36.26 	steps: 61229.00
Episode 1585	Average Score: 36.25 	steps: 61279.00
Episode 1586	Average Score: 36.55 	steps: 61329.00
Episode 1587	Average Score: 36.58 	steps: 61379.00
Episode 1588	Average Score: 36.78 	steps: 61429.00
Episode 1589	Average Score: 36.82 	steps: 61479.00
Episode 1590	Average Score: 36.70 	steps: 61529.00
Episode 1591	Average Score: 36.63 	steps: 61579.00
Episode 1592	Average Score: 36.69 	steps: 61629.00
Episode 1593	Average Score: 36.69 	steps: 61679.00
Episode 1594	Average Score: 36.71 	steps: 61729.00
Episode 1595	Average Score: 36.35 	steps: 61738.00
Episode 1596	Average Score: 36.22 	steps: 61786.00
Episode 1597	Average Score: 36.59 	steps: 61836.00
Episode 1598	Average Score: 36.74 	steps: 61873.00
Episode 1599	Average Score: 36.73 	steps: 61923.00
Episode 1600	Average Score: 36.65 	steps: 61973.00
Episode 1600	Average Score: 36.65 	steps: 61973.00

Episode 1601	Average Score: 36.83 	steps: 62023.00
Episode 1602	Average Score: 37.04 	steps: 62073.00
Episode 1603	Average Score: 37.10 	steps: 62123.00
Episode 1604	Average Score: 37.10 	steps: 62173.00
Episode 1605	Average Score: 37.10 	steps: 62223.00
Episode 1606	Average Score: 37.08 	steps: 62273.00
Episode 1607	Average Score: 37.09 	steps: 62323.00
Episode 1608	Average Score: 37.42 	steps: 62373.00
Episode 1609	Average Score: 37.49 	steps: 62423.00
Episode 1610	Average Score: 37.46 	steps: 62473.00
Episode 1611	Average Score: 37.48 	steps: 62523.00
Episode 1612	Average Score: 37.36 	steps: 62558.00
Episode 1613	Average Score: 37.36 	steps: 62608.00
Episode 1614	Average Score: 37.35 	steps: 62658.00
Episode 1615	Average Score: 37.29 	steps: 62708.00
Episode 1616	Average Score: 37.29 	steps: 62758.00
Episode 1617	Average Score: 37.38 	steps: 62808.00
Episode 1618	Average Score: 37.79 	steps: 62858.00
Episode 1619	Average Score: 38.00 	steps: 62908.00
Episode 1620	Average Score: 38.01 	steps: 62958.00
Episode 1621	Average Score: 38.03 	steps: 63008.00
Episode 1622	Average Score: 37.97 	steps: 63058.00
Episode 1623	Average Score: 38.20 	steps: 63108.00
Episode 1624	Average Score: 38.15 	steps: 63158.00
Episode 1625	Average Score: 38.16 	steps: 63208.00
Episode 1626	Average Score: 38.19 	steps: 63258.00
Episode 1627	Average Score: 38.05 	steps: 63308.00
Episode 1628	Average Score: 38.10 	steps: 63358.00
Episode 1629	Average Score: 38.09 	steps: 63408.00
Episode 1630	Average Score: 38.35 	steps: 63458.00
Episode 1631	Average Score: 38.10 	steps: 63470.00
Episode 1632	Average Score: 38.13 	steps: 63520.00
Episode 1633	Average Score: 38.15 	steps: 63570.00
Episode 1634	Average Score: 38.17 	steps: 63620.00
Episode 1635	Average Score: 38.20 	steps: 63670.00
Episode 1636	Average Score: 38.23 	steps: 63720.00
Episode 1637	Average Score: 38.21 	steps: 63770.00
Episode 1638	Average Score: 38.48 	steps: 63820.00
Episode 1639	Average Score: 38.49 	steps: 63870.00
Episode 1640	Average Score: 38.55 	steps: 63919.00
Episode 1641	Average Score: 38.52 	steps: 63968.00
Episode 1642	Average Score: 38.52 	steps: 64018.00
Episode 1643	Average Score: 38.61 	steps: 64068.00
Episode 1644	Average Score: 38.61 	steps: 64118.00
Episode 1645	Average Score: 38.68 	steps: 64168.00
Episode 1646	Average Score: 38.60 	steps: 64218.00
Episode 1647	Average Score: 38.52 	steps: 64268.00
Episode 1648	Average Score: 38.63 	steps: 64318.00
Episode 1649	Average Score: 38.26 	steps: 64327.00
Episode 1650	Average Score: 38.27 	steps: 64377.00
Episode 1651	Average Score: 38.27 	steps: 64427.00
Episode 1652	Average Score: 38.28 	steps: 64477.00
Episode 1653	Average Score: 38.39 	steps: 64527.00
Episode 1654	Average Score: 38.46 	steps: 64577.00
Episode 1655	Average Score: 38.55 	steps: 64627.00
Episode 1656	Average Score: 38.55 	steps: 64677.00
Episode 1657	Average Score: 38.51 	steps: 64727.00
Episode 1658	Average Score: 38.53 	steps: 64777.00
Episode 1659	Average Score: 38.52 	steps: 64827.00
Episode 1660	Average Score: 38.59 	steps: 64877.00
Episode 1661	Average Score: 38.24 	steps: 64888.00
Episode 1662	Average Score: 38.18 	steps: 64938.00
Episode 1663	Average Score: 38.17 	steps: 64987.00
Episode 1664	Average Score: 38.17 	steps: 65037.00
Episode 1665	Average Score: 38.08 	steps: 65087.00
Episode 1666	Average Score: 38.38 	steps: 65137.00
Episode 1667	Average Score: 38.30 	steps: 65184.00
Episode 1668	Average Score: 38.28 	steps: 65232.00
Episode 1669	Average Score: 38.27 	steps: 65282.00
Episode 1670	Average Score: 38.33 	steps: 65332.00
Episode 1671	Average Score: 38.31 	steps: 65352.00
Episode 1672	Average Score: 38.32 	steps: 65402.00
Episode 1673	Average Score: 38.37 	steps: 65452.00
Episode 1674	Average Score: 38.34 	steps: 65502.00
Episode 1675	Average Score: 38.43 	steps: 65552.00
Episode 1676	Average Score: 38.43 	steps: 65602.00
Episode 1677	Average Score: 38.48 	steps: 65652.00
Episode 1678	Average Score: 38.48 	steps: 65702.00
Episode 1679	Average Score: 38.19 	steps: 65723.00
Episode 1680	Average Score: 37.99 	steps: 65759.00
Episode 1681	Average Score: 37.98 	steps: 65809.00
Episode 1682	Average Score: 37.71 	steps: 65820.00
Episode 1683	Average Score: 38.09 	steps: 65870.00
Episode 1684	Average Score: 38.02 	steps: 65920.00
Episode 1685	Average Score: 38.02 	steps: 65970.00
Episode 1686	Average Score: 37.94 	steps: 66015.00
Episode 1687	Average Score: 37.95 	steps: 66065.00
Episode 1688	Average Score: 37.95 	steps: 66115.00
Episode 1689	Average Score: 37.97 	steps: 66165.00
Episode 1690	Average Score: 37.74 	steps: 66177.00
Episode 1691	Average Score: 37.79 	steps: 66227.00
Episode 1692	Average Score: 37.71 	steps: 66277.00
Episode 1693	Average Score: 37.71 	steps: 66327.00
Episode 1694	Average Score: 37.65 	steps: 66377.00
Episode 1695	Average Score: 38.01 	steps: 66427.00
Episode 1696	Average Score: 37.80 	steps: 66436.00
Episode 1697	Average Score: 37.73 	steps: 66486.00
Episode 1698	Average Score: 37.96 	steps: 66536.00
Episode 1699	Average Score: 37.96 	steps: 66586.00
Episode 1700	Average Score: 37.69 	steps: 66599.00
Episode 1700	Average Score: 37.69 	steps: 66599.00

Episode 1701	Average Score: 37.71 	steps: 66649.00
Episode 1702	Average Score: 37.84 	steps: 66699.00
Episode 1703	Average Score: 37.77 	steps: 66749.00
Episode 1704	Average Score: 37.77 	steps: 66799.00
Episode 1705	Average Score: 37.77 	steps: 66849.00
Episode 1706	Average Score: 37.81 	steps: 66899.00
Episode 1707	Average Score: 37.79 	steps: 66949.00
Episode 1708	Average Score: 37.79 	steps: 66999.00
Episode 1709	Average Score: 37.45 	steps: 67017.00
Episode 1710	Average Score: 37.39 	steps: 67067.00
Episode 1711	Average Score: 37.38 	steps: 67117.00
Episode 1712	Average Score: 37.51 	steps: 67167.00
Episode 1713	Average Score: 37.52 	steps: 67217.00
Episode 1714	Average Score: 37.53 	steps: 67267.00
Episode 1715	Average Score: 37.30 	steps: 67289.00
Episode 1716	Average Score: 37.31 	steps: 67339.00
Episode 1717	Average Score: 37.13 	steps: 67381.00
Episode 1718	Average Score: 37.09 	steps: 67426.00
Episode 1719	Average Score: 37.21 	steps: 67476.00
Episode 1720	Average Score: 37.21 	steps: 67526.00
Episode 1721	Average Score: 37.21 	steps: 67576.00
Episode 1722	Average Score: 37.27 	steps: 67626.00
Episode 1723	Average Score: 37.05 	steps: 67647.00
Episode 1724	Average Score: 37.10 	steps: 67697.00
Episode 1725	Average Score: 37.10 	steps: 67747.00
Episode 1726	Average Score: 37.09 	steps: 67797.00
Episode 1727	Average Score: 37.22 	steps: 67847.00
Episode 1728	Average Score: 37.23 	steps: 67897.00
Episode 1729	Average Score: 37.19 	steps: 67947.00
Episode 1730	Average Score: 37.26 	steps: 67997.00
Episode 1731	Average Score: 37.56 	steps: 68045.00
Episode 1732	Average Score: 37.59 	steps: 68095.00
Episode 1733	Average Score: 37.66 	steps: 68145.00
Episode 1734	Average Score: 37.65 	steps: 68195.00
Episode 1735	Average Score: 37.63 	steps: 68245.00
Episode 1736	Average Score: 37.63 	steps: 68295.00
Episode 1737	Average Score: 37.65 	steps: 68345.00
Episode 1738	Average Score: 37.62 	steps: 68395.00
Episode 1739	Average Score: 37.54 	steps: 68445.00
Episode 1740	Average Score: 37.16 	steps: 68453.00
Episode 1741	Average Score: 37.25 	steps: 68503.00
Episode 1742	Average Score: 37.22 	steps: 68553.00
Episode 1743	Average Score: 37.22 	steps: 68603.00
Episode 1744	Average Score: 37.22 	steps: 68653.00
Episode 1745	Average Score: 37.23 	steps: 68703.00
Episode 1746	Average Score: 37.31 	steps: 68753.00
Episode 1747	Average Score: 37.36 	steps: 68803.00
Episode 1748	Average Score: 37.33 	steps: 68853.00
Episode 1749	Average Score: 37.69 	steps: 68903.00
Episode 1750	Average Score: 37.70 	steps: 68953.00
Episode 1751	Average Score: 37.67 	steps: 69003.00
Episode 1752	Average Score: 37.66 	steps: 69053.00
Episode 1753	Average Score: 37.64 	steps: 69103.00
Episode 1754	Average Score: 37.36 	steps: 69125.00
Episode 1755	Average Score: 36.99 	steps: 69130.00
Episode 1756	Average Score: 36.90 	steps: 69177.00
Episode 1757	Average Score: 36.94 	steps: 69227.00
Episode 1758	Average Score: 36.84 	steps: 69277.00
Episode 1759	Average Score: 36.73 	steps: 69324.00
Episode 1760	Average Score: 36.73 	steps: 69374.00
Episode 1761	Average Score: 37.03 	steps: 69424.00
Episode 1762	Average Score: 37.18 	steps: 69474.00
Episode 1763	Average Score: 37.24 	steps: 69524.00
Episode 1764	Average Score: 37.19 	steps: 69574.00
Episode 1765	Average Score: 36.91 	steps: 69582.00
Episode 1766	Average Score: 36.92 	steps: 69632.00
Episode 1767	Average Score: 36.89 	steps: 69672.00
Episode 1768	Average Score: 36.58 	steps: 69689.00
Episode 1769	Average Score: 36.58 	steps: 69739.00
Episode 1770	Average Score: 36.59 	steps: 69789.00
Episode 1771	Average Score: 36.59 	steps: 69809.00
Episode 1772	Average Score: 36.56 	steps: 69856.00
Episode 1773	Average Score: 36.27 	steps: 69877.00
Episode 1774	Average Score: 36.09 	steps: 69899.00
Episode 1775	Average Score: 36.08 	steps: 69949.00
Episode 1776	Average Score: 36.14 	steps: 69999.00
Episode 1777	Average Score: 36.15 	steps: 70049.00
Episode 1778	Average Score: 36.15 	steps: 70099.00
Episode 1779	Average Score: 36.33 	steps: 70149.00
Episode 1780	Average Score: 36.54 	steps: 70199.00
Episode 1781	Average Score: 36.53 	steps: 70249.00
Episode 1782	Average Score: 36.88 	steps: 70299.00
Episode 1783	Average Score: 36.87 	steps: 70349.00
Episode 1784	Average Score: 36.66 	steps: 70377.00
Episode 1785	Average Score: 36.59 	steps: 70427.00
Episode 1786	Average Score: 36.70 	steps: 70477.00
Episode 1787	Average Score: 36.65 	steps: 70527.00
Episode 1788	Average Score: 36.61 	steps: 70577.00
Episode 1789	Average Score: 36.61 	steps: 70627.00
Episode 1790	Average Score: 36.97 	steps: 70677.00
Episode 1791	Average Score: 36.97 	steps: 70727.00
Episode 1792	Average Score: 37.05 	steps: 70777.00
Episode 1793	Average Score: 37.04 	steps: 70827.00
Episode 1794	Average Score: 37.09 	steps: 70877.00
Episode 1795	Average Score: 37.10 	steps: 70927.00
Episode 1796	Average Score: 37.46 	steps: 70977.00
Episode 1797	Average Score: 37.52 	steps: 71027.00
Episode 1798	Average Score: 37.49 	steps: 71077.00
Episode 1799	Average Score: 37.49 	steps: 71127.00
Episode 1800	Average Score: 37.85 	steps: 71177.00
Episode 1800	Average Score: 37.85 	steps: 71177.00

Episode 1801	Average Score: 37.89 	steps: 71227.00
Episode 1802	Average Score: 37.89 	steps: 71277.00
Episode 1803	Average Score: 37.97 	steps: 71327.00
Episode 1804	Average Score: 37.95 	steps: 71376.00
Episode 1805	Average Score: 37.92 	steps: 71426.00
Episode 1806	Average Score: 37.94 	steps: 71476.00
Episode 1807	Average Score: 37.89 	steps: 71526.00
Episode 1808	Average Score: 37.89 	steps: 71576.00
Episode 1809	Average Score: 38.19 	steps: 71621.00
Episode 1810	Average Score: 38.29 	steps: 71671.00
Episode 1811	Average Score: 38.02 	steps: 71691.00
Episode 1812	Average Score: 38.02 	steps: 71741.00
Episode 1813	Average Score: 38.00 	steps: 71791.00
Episode 1814	Average Score: 37.99 	steps: 71841.00
Episode 1815	Average Score: 38.27 	steps: 71891.00
Episode 1816	Average Score: 38.27 	steps: 71941.00
Episode 1817	Average Score: 38.23 	steps: 71975.00
Episode 1818	Average Score: 38.24 	steps: 72025.00
Episode 1819	Average Score: 38.25 	steps: 72075.00
Episode 1820	Average Score: 38.24 	steps: 72125.00
Episode 1821	Average Score: 38.24 	steps: 72175.00
Episode 1822	Average Score: 38.20 	steps: 72225.00
Episode 1823	Average Score: 38.51 	steps: 72275.00
Episode 1824	Average Score: 38.42 	steps: 72325.00
Episode 1825	Average Score: 38.43 	steps: 72375.00
Episode 1826	Average Score: 38.34 	steps: 72425.00
Episode 1827	Average Score: 38.35 	steps: 72475.00
Episode 1828	Average Score: 38.32 	steps: 72523.00
Episode 1829	Average Score: 38.35 	steps: 72573.00
Episode 1830	Average Score: 38.35 	steps: 72623.00
Episode 1831	Average Score: 38.39 	steps: 72673.00
Episode 1832	Average Score: 38.36 	steps: 72723.00
Episode 1833	Average Score: 38.40 	steps: 72773.00
Episode 1834	Average Score: 38.40 	steps: 72823.00
Episode 1835	Average Score: 38.39 	steps: 72873.00
Episode 1836	Average Score: 38.31 	steps: 72919.00
Episode 1837	Average Score: 38.25 	steps: 72969.00
Episode 1838	Average Score: 38.29 	steps: 73019.00
Episode 1839	Average Score: 38.36 	steps: 73069.00
Episode 1840	Average Score: 38.68 	steps: 73119.00
Episode 1841	Average Score: 38.64 	steps: 73169.00
Episode 1842	Average Score: 38.68 	steps: 73219.00
Episode 1843	Average Score: 38.64 	steps: 73269.00
Episode 1844	Average Score: 38.64 	steps: 73319.00
Episode 1845	Average Score: 38.40 	steps: 73344.00
Episode 1846	Average Score: 38.36 	steps: 73394.00
Episode 1847	Average Score: 38.36 	steps: 73444.00
Episode 1848	Average Score: 38.38 	steps: 73494.00
Episode 1849	Average Score: 38.40 	steps: 73544.00
Episode 1850	Average Score: 38.38 	steps: 73594.00
Episode 1851	Average Score: 38.38 	steps: 73644.00
Episode 1852	Average Score: 38.39 	steps: 73694.00
Episode 1853	Average Score: 38.39 	steps: 73744.00
Episode 1854	Average Score: 38.55 	steps: 73794.00
Episode 1855	Average Score: 38.92 	steps: 73844.00
Episode 1856	Average Score: 38.95 	steps: 73894.00
