created virtual environment CPython3.7.9.final.0-64 in 29393ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154382.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  17  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 10.10 	steps: 13.00
Episode 2	Average Score: 5.93 	steps: 16.00
Episode 3	Average Score: 8.22 	steps: 35.00
Episode 4	Average Score: 9.41 	steps: 52.00
Episode 5	Average Score: 8.61 	steps: 59.00
Episode 6	Average Score: 7.97 	steps: 66.00
Episode 7	Average Score: 7.09 	steps: 69.00
Episode 8	Average Score: 6.61 	steps: 74.00
Episode 9	Average Score: 6.11 	steps: 78.00
Episode 10	Average Score: 5.79 	steps: 82.00
Episode 11	Average Score: 5.58 	steps: 87.00
Episode 12	Average Score: 5.67 	steps: 96.00
Episode 13	Average Score: 5.33 	steps: 98.00
Episode 14	Average Score: 5.31 	steps: 107.00
Episode 15	Average Score: 5.68 	steps: 124.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.35 	steps: 132.00
Episode 18	Average Score: 6.05 	steps: 157.00
Episode 19	Average Score: 6.41 	steps: 176.00
Episode 20	Average Score: 6.32 	steps: 182.00
Episode 21	Average Score: 6.14 	steps: 186.00
Episode 22	Average Score: 7.06 	steps: 223.00
Episode 23	Average Score: 7.55 	steps: 246.00
Episode 24	Average Score: 7.45 	steps: 252.00
Episode 25	Average Score: 7.26 	steps: 256.00
Episode 26	Average Score: 7.22 	steps: 267.00
Episode 27	Average Score: 7.10 	steps: 274.00
Episode 28	Average Score: 7.30 	steps: 293.00
Episode 29	Average Score: 8.36 	steps: 343.00
Episode 30	Average Score: 8.55 	steps: 362.00
Episode 31	Average Score: 8.39 	steps: 368.00
Episode 32	Average Score: 8.41 	steps: 381.00
Episode 33	Average Score: 8.44 	steps: 397.00
Episode 34	Average Score: 8.43 	steps: 409.00
Episode 35	Average Score: 8.39 	steps: 417.00
Episode 36	Average Score: 8.35 	steps: 428.00
Episode 37	Average Score: 8.19 	steps: 432.00
Episode 38	Average Score: 8.16 	steps: 442.00
Episode 39	Average Score: 8.67 	steps: 488.00
Episode 40	Average Score: 9.46 	steps: 538.00
Episode 41	Average Score: 9.28 	steps: 542.00
Episode 42	Average Score: 9.73 	steps: 584.00
Episode 43	Average Score: 9.64 	steps: 591.00
Episode 44	Average Score: 9.45 	steps: 594.00
Episode 45	Average Score: 9.31 	steps: 599.00
Episode 46	Average Score: 9.28 	steps: 612.00
Episode 47	Average Score: 9.15 	steps: 617.00
Episode 48	Average Score: 8.99 	steps: 620.00
Episode 49	Average Score: 8.87 	steps: 625.00
Episode 50	Average Score: 9.07 	steps: 649.00
Episode 51	Average Score: 9.03 	steps: 658.00
Episode 52	Average Score: 9.37 	steps: 694.00
Episode 53	Average Score: 9.24 	steps: 697.00
Episode 54	Average Score: 9.33 	steps: 717.00
Episode 55	Average Score: 9.21 	steps: 721.00
Episode 56	Average Score: 9.10 	steps: 725.00
Episode 57	Average Score: 9.20 	steps: 746.00
Episode 58	Average Score: 9.63 	steps: 796.00
Episode 59	Average Score: 9.58 	steps: 804.00
Episode 60	Average Score: 9.48 	steps: 809.00
Episode 61	Average Score: 9.36 	steps: 813.00
Episode 62	Average Score: 9.30 	steps: 820.00
Episode 63	Average Score: 9.78 	steps: 870.00
Episode 64	Average Score: 9.84 	steps: 889.00
Episode 65	Average Score: 9.71 	steps: 892.00
Episode 66	Average Score: 9.63 	steps: 900.00
Episode 1543	Average Score: 35.91 	steps: 60338.00
Episode 1544	Average Score: 36.19 	steps: 60388.00
Episode 1545	Average Score: 36.33 	steps: 60438.00
Episode 1546	Average Score: 36.49 	steps: 60488.00
Episode 1547	Average Score: 36.45 	steps: 60538.00
Episode 1548	Average Score: 36.43 	steps: 60588.00
Episode 1549	Average Score: 36.25 	steps: 60608.00
Episode 1550	Average Score: 36.31 	steps: 60658.00
Episode 1551	Average Score: 36.10 	steps: 60685.00
Episode 1552	Average Score: 36.23 	steps: 60735.00
Episode 1553	Average Score: 36.22 	steps: 60785.00
Episode 1554	Average Score: 36.22 	steps: 60835.00
Episode 1555	Average Score: 36.49 	steps: 60885.00
Episode 1556	Average Score: 36.47 	steps: 60935.00
Episode 1557	Average Score: 36.43 	steps: 60985.00
Episode 1558	Average Score: 36.65 	steps: 61035.00
Episode 1559	Average Score: 36.64 	steps: 61085.00
Episode 1560	Average Score: 36.64 	steps: 61135.00
Episode 1561	Average Score: 36.74 	steps: 61185.00
Episode 1562	Average Score: 36.76 	steps: 61235.00
Episode 1563	Average Score: 37.11 	steps: 61285.00
Episode 1564	Average Score: 37.12 	steps: 61335.00
Episode 1565	Average Score: 37.08 	steps: 61385.00
Episode 1566	Average Score: 36.77 	steps: 61405.00
Episode 1567	Average Score: 36.78 	steps: 61455.00
Episode 1568	Average Score: 36.89 	steps: 61505.00
Episode 1569	Average Score: 36.90 	steps: 61555.00
Episode 1570	Average Score: 36.89 	steps: 61605.00
Episode 1571	Average Score: 36.87 	steps: 61655.00
Episode 1572	Average Score: 36.85 	steps: 61705.00
Episode 1573	Average Score: 36.95 	steps: 61755.00
Episode 1574	Average Score: 36.91 	steps: 61805.00
Episode 1575	Average Score: 36.90 	steps: 61855.00
Episode 1576	Average Score: 37.18 	steps: 61905.00
Episode 1577	Average Score: 37.30 	steps: 61955.00
Episode 1578	Average Score: 37.29 	steps: 62005.00
Episode 1579	Average Score: 37.02 	steps: 62028.00
Episode 1580	Average Score: 37.03 	steps: 62075.00
Episode 1581	Average Score: 36.97 	steps: 62125.00
Episode 1582	Average Score: 36.94 	steps: 62175.00
Episode 1583	Average Score: 36.96 	steps: 62225.00
Episode 1584	Average Score: 36.94 	steps: 62275.00
Episode 1585	Average Score: 36.99 	steps: 62325.00
Episode 1586	Average Score: 36.96 	steps: 62375.00
Episode 1587	Average Score: 37.08 	steps: 62425.00
Episode 1588	Average Score: 36.83 	steps: 62432.00
Episode 1589	Average Score: 36.83 	steps: 62482.00
Episode 1590	Average Score: 36.66 	steps: 62530.00
Episode 1591	Average Score: 36.56 	steps: 62545.00
Episode 1592	Average Score: 36.20 	steps: 62557.00
Episode 1593	Average Score: 36.17 	steps: 62607.00
Episode 1594	Average Score: 36.19 	steps: 62657.00
Episode 1595	Average Score: 36.25 	steps: 62707.00
Episode 1596	Average Score: 36.22 	steps: 62757.00
Episode 1597	Average Score: 36.37 	steps: 62807.00
Episode 1598	Average Score: 36.36 	steps: 62857.00
Episode 1599	Average Score: 36.74 	steps: 62907.00
Episode 1600	Average Score: 37.08 	steps: 62957.00
Episode 1600	Average Score: 37.08 	steps: 62957.00

Episode 1601	Average Score: 37.18 	steps: 63007.00
Episode 1602	Average Score: 37.59 	steps: 63057.00
Episode 1603	Average Score: 37.55 	steps: 63107.00
Episode 1604	Average Score: 37.54 	steps: 63157.00
Episode 1605	Average Score: 37.49 	steps: 63207.00
Episode 1606	Average Score: 37.64 	steps: 63257.00
Episode 1607	Average Score: 37.64 	steps: 63271.00
Episode 1608	Average Score: 37.88 	steps: 63321.00
Episode 1609	Average Score: 37.91 	steps: 63371.00
Episode 1610	Average Score: 37.90 	steps: 63421.00
Episode 1611	Average Score: 38.05 	steps: 63471.00
Episode 1612	Average Score: 38.27 	steps: 63521.00
Episode 1613	Average Score: 38.27 	steps: 63571.00
Episode 1614	Average Score: 38.24 	steps: 63621.00
Episode 1615	Average Score: 38.24 	steps: 63671.00
Episode 1616	Average Score: 38.38 	steps: 63721.00
Episode 1617	Average Score: 38.42 	steps: 63771.00
Episode 1618	Average Score: 38.69 	steps: 63821.00
Episode 1619	Average Score: 38.67 	steps: 63871.00
Episode 1620	Average Score: 38.66 	steps: 63921.00
Episode 1621	Average Score: 38.62 	steps: 63971.00
Episode 1622	Average Score: 38.62 	steps: 64021.00
Episode 1623	Average Score: 38.59 	steps: 64071.00
Episode 1624	Average Score: 38.54 	steps: 64085.00
Episode 1625	Average Score: 38.53 	steps: 64135.00
Episode 1626	Average Score: 38.28 	steps: 64155.00
Episode 1627	Average Score: 38.27 	steps: 64205.00
Episode 1628	Average Score: 38.19 	steps: 64255.00
Episode 1629	Average Score: 38.24 	steps: 64305.00
Episode 1630	Average Score: 38.30 	steps: 64355.00
Episode 1631	Average Score: 38.42 	steps: 64405.00
Episode 1632	Average Score: 38.44 	steps: 64455.00
Episode 1633	Average Score: 38.19 	steps: 64477.00
Episode 1634	Average Score: 38.19 	steps: 64527.00
Episode 1635	Average Score: 38.12 	steps: 64577.00
Episode 1636	Average Score: 37.79 	steps: 64583.00
Episode 1637	Average Score: 37.80 	steps: 64633.00
Episode 1638	Average Score: 37.84 	steps: 64683.00
Episode 1639	Average Score: 37.83 	steps: 64733.00
Episode 1640	Average Score: 37.45 	steps: 64740.00
Episode 1641	Average Score: 37.47 	steps: 64790.00
Episode 1642	Average Score: 37.77 	steps: 64840.00
Episode 1643	Average Score: 37.80 	steps: 64890.00
Episode 1644	Average Score: 37.76 	steps: 64940.00
Episode 1645	Average Score: 37.70 	steps: 64990.00
Episode 1646	Average Score: 37.68 	steps: 65040.00
Episode 1647	Average Score: 37.72 	steps: 65090.00
Episode 1648	Average Score: 37.74 	steps: 65140.00
Episode 1649	Average Score: 37.74 	steps: 65161.00
Episode 1650	Average Score: 37.73 	steps: 65211.00
Episode 1651	Average Score: 38.01 	steps: 65261.00
Episode 1652	Average Score: 38.01 	steps: 65311.00
Episode 1653	Average Score: 38.01 	steps: 65361.00
Episode 1654	Average Score: 38.01 	steps: 65411.00
Episode 1655	Average Score: 37.98 	steps: 65461.00
Episode 1656	Average Score: 37.75 	steps: 65484.00
Episode 1657	Average Score: 37.76 	steps: 65534.00
Episode 1658	Average Score: 37.76 	steps: 65584.00
Episode 1659	Average Score: 37.72 	steps: 65634.00
Episode 1660	Average Score: 37.68 	steps: 65684.00
Episode 1661	Average Score: 37.69 	steps: 65734.00
Episode 1662	Average Score: 37.67 	steps: 65784.00
Episode 1663	Average Score: 37.67 	steps: 65834.00
Episode 1664	Average Score: 37.63 	steps: 65884.00
Episode 1665	Average Score: 37.69 	steps: 65934.00
Episode 1666	Average Score: 37.99 	steps: 65984.00
Episode 1667	Average Score: 37.96 	steps: 66034.00
Episode 1668	Average Score: 37.60 	steps: 66043.00
Episode 1669	Average Score: 37.59 	steps: 66093.00
Episode 1670	Average Score: 37.22 	steps: 66103.00
Episode 1671	Average Score: 37.28 	steps: 66153.00
Episode 1672	Average Score: 37.29 	steps: 66203.00
Episode 1673	Average Score: 37.29 	steps: 66253.00
Episode 1674	Average Score: 37.32 	steps: 66303.00
Episode 1675	Average Score: 37.24 	steps: 66353.00
Episode 1676	Average Score: 37.23 	steps: 66403.00
Episode 1677	Average Score: 37.23 	steps: 66453.00
Episode 1678	Average Score: 37.23 	steps: 66503.00
Episode 1679	Average Score: 37.49 	steps: 66553.00
Episode 1680	Average Score: 37.41 	steps: 66603.00
Episode 1681	Average Score: 37.55 	steps: 66653.00
Episode 1682	Average Score: 37.22 	steps: 66670.00
Episode 1683	Average Score: 37.20 	steps: 66720.00
Episode 1684	Average Score: 37.26 	steps: 66770.00
Episode 1685	Average Score: 36.88 	steps: 66779.00
Episode 1686	Average Score: 36.89 	steps: 66829.00
Episode 1687	Average Score: 36.90 	steps: 66879.00
Episode 1688	Average Score: 37.27 	steps: 66929.00
Episode 1689	Average Score: 37.16 	steps: 66979.00
Episode 1690	Average Score: 37.30 	steps: 67029.00
Episode 1691	Average Score: 37.22 	steps: 67033.00
Episode 1692	Average Score: 37.56 	steps: 67083.00
Episode 1693	Average Score: 37.56 	steps: 67133.00
Episode 1694	Average Score: 37.57 	steps: 67183.00
Episode 1695	Average Score: 37.57 	steps: 67233.00
Episode 1696	Average Score: 37.63 	steps: 67283.00
Episode 1697	Average Score: 37.60 	steps: 67333.00
Episode 1698	Average Score: 37.24 	steps: 67342.00
Episode 1699	Average Score: 37.16 	steps: 67392.00
Episode 1700	Average Score: 37.10 	steps: 67442.00
Episode 1700	Average Score: 37.10 	steps: 67442.00

Episode 1701	Average Score: 37.14 	steps: 67492.00
Episode 1702	Average Score: 37.15 	steps: 67542.00
Episode 1703	Average Score: 37.18 	steps: 67592.00
Episode 1704	Average Score: 37.18 	steps: 67642.00
Episode 1705	Average Score: 37.23 	steps: 67692.00
Episode 1706	Average Score: 37.23 	steps: 67742.00
Episode 1707	Average Score: 37.15 	steps: 67746.00
Episode 1708	Average Score: 37.28 	steps: 67796.00
Episode 1709	Average Score: 36.98 	steps: 67812.00
Episode 1710	Average Score: 36.98 	steps: 67862.00
Episode 1711	Average Score: 36.85 	steps: 67912.00
Episode 1712	Average Score: 36.48 	steps: 67919.00
Episode 1713	Average Score: 36.35 	steps: 67969.00
Episode 1714	Average Score: 36.29 	steps: 68019.00
Episode 1715	Average Score: 36.22 	steps: 68069.00
Episode 1716	Average Score: 35.89 	steps: 68085.00
Episode 1717	Average Score: 35.75 	steps: 68135.00
Episode 1718	Average Score: 35.38 	steps: 68142.00
Episode 1719	Average Score: 35.25 	steps: 68192.00
Episode 1720	Average Score: 34.91 	steps: 68203.00
Episode 1721	Average Score: 34.56 	steps: 68208.00
Episode 1722	Average Score: 34.51 	steps: 68258.00
Episode 1723	Average Score: 34.19 	steps: 68268.00
Episode 1724	Average Score: 34.54 	steps: 68318.00
Episode 1725	Average Score: 34.51 	steps: 68368.00
Episode 1726	Average Score: 34.80 	steps: 68418.00
Episode 1727	Average Score: 34.47 	steps: 68430.00
Episode 1728	Average Score: 34.57 	steps: 68480.00
Episode 1729	Average Score: 34.57 	steps: 68530.00
Episode 1730	Average Score: 34.54 	steps: 68580.00
Episode 1731	Average Score: 34.19 	steps: 68595.00
Episode 1732	Average Score: 33.91 	steps: 68612.00
Episode 1733	Average Score: 34.15 	steps: 68662.00
Episode 1734	Average Score: 34.13 	steps: 68712.00
Episode 1735	Average Score: 34.21 	steps: 68762.00
Episode 1736	Average Score: 34.48 	steps: 68812.00
Episode 1737	Average Score: 34.12 	steps: 68821.00
Episode 1738	Average Score: 34.17 	steps: 68871.00
Episode 1739	Average Score: 34.22 	steps: 68921.00
Episode 1740	Average Score: 34.56 	steps: 68971.00
Episode 1741	Average Score: 34.64 	steps: 69021.00
Episode 1742	Average Score: 34.64 	steps: 69071.00
Episode 1743	Average Score: 34.65 	steps: 69121.00
Episode 1744	Average Score: 34.55 	steps: 69171.00
Episode 1745	Average Score: 34.60 	steps: 69221.00
Episode 1746	Average Score: 34.58 	steps: 69271.00
Episode 1747	Average Score: 34.55 	steps: 69321.00
Episode 1748	Average Score: 34.53 	steps: 69371.00
Episode 1749	Average Score: 34.44 	steps: 69381.00
Episode 1750	Average Score: 34.42 	steps: 69431.00
Episode 1751	Average Score: 34.16 	steps: 69453.00
Episode 1752	Average Score: 34.11 	steps: 69503.00
Episode 1753	Average Score: 33.99 	steps: 69553.00
Episode 1754	Average Score: 33.65 	steps: 69570.00
Episode 1755	Average Score: 33.69 	steps: 69620.00
Episode 1756	Average Score: 33.79 	steps: 69670.00
Episode 1757	Average Score: 33.80 	steps: 69720.00
Episode 1758	Average Score: 33.39 	steps: 69724.00
Episode 1759	Average Score: 33.42 	steps: 69774.00
Episode 1760	Average Score: 33.12 	steps: 69786.00
Episode 1761	Average Score: 33.01 	steps: 69836.00
Episode 1762	Average Score: 32.97 	steps: 69886.00
Episode 1763	Average Score: 32.95 	steps: 69936.00
Episode 1764	Average Score: 32.87 	steps: 69986.00
Episode 1765	Average Score: 32.74 	steps: 70036.00
Episode 1766	Average Score: 32.36 	steps: 70045.00
Episode 1767	Average Score: 32.38 	steps: 70095.00
Episode 1768	Average Score: 32.74 	steps: 70145.00
Episode 1769	Average Score: 32.71 	steps: 70195.00
Episode 1770	Average Score: 33.00 	steps: 70245.00
Episode 1771	Average Score: 32.86 	steps: 70295.00
Episode 1772	Average Score: 32.85 	steps: 70345.00
Episode 1773	Average Score: 32.79 	steps: 70395.00
Episode 1774	Average Score: 32.78 	steps: 70445.00
Episode 1775	Average Score: 32.89 	steps: 70495.00
Episode 1776	Average Score: 32.88 	steps: 70545.00
Episode 1777	Average Score: 32.88 	steps: 70595.00
Episode 1778	Average Score: 32.50 	steps: 70601.00
Episode 1779	Average Score: 32.50 	steps: 70651.00
Episode 1780	Average Score: 32.61 	steps: 70701.00
Episode 1781	Average Score: 32.53 	steps: 70751.00
Episode 1782	Average Score: 32.50 	steps: 70758.00
Episode 1783	Average Score: 32.50 	steps: 70808.00
Episode 1784	Average Score: 32.48 	steps: 70858.00
Episode 1785	Average Score: 32.87 	steps: 70908.00
Episode 1786	Average Score: 32.86 	steps: 70958.00
Episode 1787	Average Score: 32.82 	steps: 71008.00
Episode 1788	Average Score: 32.83 	steps: 71058.00
Episode 1789	Average Score: 32.81 	steps: 71108.00
Episode 1790	Average Score: 32.84 	steps: 71158.00
Episode 1791	Average Score: 33.17 	steps: 71208.00
Episode 1792	Average Score: 33.17 	steps: 71258.00
Episode 1793	Average Score: 33.07 	steps: 71308.00
Episode 1794	Average Score: 33.05 	steps: 71358.00
Episode 1795	Average Score: 33.03 	steps: 71408.00
Episode 1796	Average Score: 33.03 	steps: 71458.00
Episode 1797	Average Score: 33.05 	steps: 71508.00
Episode 1798	Average Score: 33.40 	steps: 71558.00
Episode 1799	Average Score: 33.17 	steps: 71572.00
Episode 1800	Average Score: 33.21 	steps: 71622.00
Episode 1800	Average Score: 33.21 	steps: 71622.00

Episode 1801	Average Score: 33.21 	steps: 71672.00
Episode 1802	Average Score: 33.09 	steps: 71722.00
Episode 1803	Average Score: 33.09 	steps: 71772.00
Episode 1804	Average Score: 33.03 	steps: 71822.00
Episode 1805	Average Score: 33.03 	steps: 71872.00
Episode 1806	Average Score: 33.03 	steps: 71922.00
Episode 1807	Average Score: 33.43 	steps: 71972.00
Episode 1808	Average Score: 33.41 	steps: 72022.00
Episode 1809	Average Score: 33.58 	steps: 72072.00
Episode 1810	Average Score: 33.57 	steps: 72122.00
Episode 1811	Average Score: 33.64 	steps: 72172.00
Episode 1812	Average Score: 34.01 	steps: 72222.00
Episode 1813	Average Score: 34.02 	steps: 72272.00
Episode 1814	Average Score: 34.10 	steps: 72322.00
Episode 1815	Average Score: 34.03 	steps: 72372.00
Episode 1816	Average Score: 34.37 	steps: 72422.00
Episode 1817	Average Score: 34.35 	steps: 72468.00
Episode 1818	Average Score: 34.69 	steps: 72518.00
Episode 1819	Average Score: 34.83 	steps: 72568.00
Episode 1820	Average Score: 35.12 	steps: 72618.00
Episode 1821	Average Score: 35.53 	steps: 72668.00
Episode 1822	Average Score: 35.47 	steps: 72718.00
Episode 1823	Average Score: 35.82 	steps: 72768.00
Episode 1824	Average Score: 35.82 	steps: 72818.00
Episode 1825	Average Score: 35.85 	steps: 72868.00
Episode 1826	Average Score: 35.85 	steps: 72918.00
Episode 1827	Average Score: 36.19 	steps: 72968.00
Episode 1828	Average Score: 36.14 	steps: 73018.00
Episode 1829	Average Score: 36.12 	steps: 73068.00
Episode 1830	Average Score: 36.14 	steps: 73118.00
Episode 1831	Average Score: 36.42 	steps: 73168.00
Episode 1832	Average Score: 36.71 	steps: 73218.00
Episode 1833	Average Score: 36.71 	steps: 73268.00
Episode 1834	Average Score: 36.71 	steps: 73318.00
Episode 1835	Average Score: 36.72 	steps: 73368.00
Episode 1836	Average Score: 36.44 	steps: 73373.00
Episode 1837	Average Score: 36.81 	steps: 73423.00
Episode 1838	Average Score: 36.45 	steps: 73437.00
Episode 1839	Average Score: 36.44 	steps: 73487.00
Episode 1840	Average Score: 36.48 	steps: 73537.00
Episode 1841	Average Score: 36.48 	steps: 73587.00
Episode 1842	Average Score: 36.24 	steps: 73610.00
Episode 1843	Average Score: 36.21 	steps: 73660.00
Episode 1844	Average Score: 36.34 	steps: 73710.00
Episode 1845	Average Score: 36.33 	steps: 73760.00
Episode 1846	Average Score: 36.37 	steps: 73810.00
Episode 1847	Average Score: 36.39 	steps: 73860.00
Episode 1848	Average Score: 36.41 	steps: 73910.00
Episode 1849	Average Score: 36.76 	steps: 73960.00
Episode 1850	Average Score: 36.79 	steps: 74010.00
