created virtual environment CPython3.7.9.final.0-64 in 1901ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935032.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.06 	steps: 4.00
Episode 2	Average Score: 4.16 	steps: 11.00
Episode 3	Average Score: 8.15 	steps: 31.00
Episode 4	Average Score: 6.61 	steps: 34.00
Episode 5	Average Score: 6.66 	steps: 42.00
Episode 6	Average Score: 6.27 	steps: 48.00
Episode 7	Average Score: 8.60 	steps: 78.00
Episode 8	Average Score: 7.90 	steps: 82.00
Episode 9	Average Score: 7.32 	steps: 86.00
Episode 10	Average Score: 6.74 	steps: 89.00
Episode 11	Average Score: 6.35 	steps: 93.00
Episode 12	Average Score: 6.00 	steps: 97.00
Episode 13	Average Score: 5.88 	steps: 103.00
Episode 14	Average Score: 5.67 	steps: 107.00
Episode 15	Average Score: 5.54 	steps: 113.00
Episode 16	Average Score: 5.38 	steps: 118.00
Episode 17	Average Score: 5.39 	steps: 125.00
Episode 18	Average Score: 5.85 	steps: 142.00
Episode 19	Average Score: 5.89 	steps: 150.00
Episode 20	Average Score: 6.51 	steps: 174.00
Episode 21	Average Score: 6.51 	steps: 183.00
Episode 22	Average Score: 6.74 	steps: 200.00
Episode 23	Average Score: 7.09 	steps: 222.00
Episode 24	Average Score: 6.95 	steps: 228.00
Episode 25	Average Score: 6.80 	steps: 232.00
Episode 26	Average Score: 6.66 	steps: 238.00
Episode 27	Average Score: 6.47 	steps: 241.00
Episode 28	Average Score: 6.39 	steps: 246.00
Episode 29	Average Score: 6.27 	steps: 251.00
Episode 30	Average Score: 6.42 	steps: 266.00
Episode 31	Average Score: 6.81 	steps: 287.00
Episode 32	Average Score: 7.14 	steps: 308.00
Episode 33	Average Score: 6.99 	steps: 311.00
Episode 34	Average Score: 7.10 	steps: 325.00
Episode 35	Average Score: 6.97 	steps: 328.00
Episode 36	Average Score: 6.87 	steps: 332.00
Episode 37	Average Score: 7.11 	steps: 350.00
Episode 38	Average Score: 7.00 	steps: 354.00
Episode 39	Average Score: 6.95 	steps: 360.00
Episode 40	Average Score: 7.04 	steps: 373.00
Episode 41	Average Score: 6.91 	steps: 376.00
Episode 42	Average Score: 6.93 	steps: 388.00
Episode 43	Average Score: 6.80 	steps: 391.00
Episode 44	Average Score: 6.77 	steps: 398.00
Episode 45	Average Score: 6.68 	steps: 402.00
Episode 46	Average Score: 6.58 	steps: 405.00
Episode 47	Average Score: 6.49 	steps: 408.00
Episode 48	Average Score: 7.17 	steps: 458.00
Episode 49	Average Score: 7.05 	steps: 461.00
Episode 50	Average Score: 7.01 	steps: 467.00
Episode 51	Average Score: 6.96 	steps: 473.00
Episode 52	Average Score: 6.88 	steps: 478.00
Episode 53	Average Score: 6.79 	steps: 481.00
Episode 54	Average Score: 7.26 	steps: 520.00
Episode 55	Average Score: 7.17 	steps: 523.00
Episode 56	Average Score: 7.35 	steps: 543.00
Episode 57	Average Score: 7.33 	steps: 550.00
Episode 58	Average Score: 7.29 	steps: 556.00
Episode 59	Average Score: 7.29 	steps: 565.00
Episode 60	Average Score: 7.20 	steps: 568.00
Episode 61	Average Score: 7.11 	steps: 571.00
Episode 62	Average Score: 7.04 	steps: 575.00
Episode 63	Average Score: 6.96 	steps: 578.00
Episode 64	Average Score: 6.93 	steps: 584.00
Episode 65	Average Score: 6.85 	steps: 587.00
Episode 1548	Average Score: 36.57 	steps: 55245.00
Episode 1549	Average Score: 36.50 	steps: 55295.00
Episode 1550	Average Score: 36.81 	steps: 55345.00
Episode 1551	Average Score: 36.83 	steps: 55395.00
Episode 1552	Average Score: 36.97 	steps: 55445.00
Episode 1553	Average Score: 36.63 	steps: 55458.00
Episode 1554	Average Score: 36.99 	steps: 55508.00
Episode 1555	Average Score: 36.99 	steps: 55558.00
Episode 1556	Average Score: 37.15 	steps: 55608.00
Episode 1557	Average Score: 37.13 	steps: 55658.00
Episode 1558	Average Score: 37.13 	steps: 55708.00
Episode 1559	Average Score: 37.12 	steps: 55758.00
Episode 1560	Average Score: 37.14 	steps: 55808.00
Episode 1561	Average Score: 37.44 	steps: 55858.00
Episode 1562	Average Score: 37.44 	steps: 55908.00
Episode 1563	Average Score: 37.83 	steps: 55958.00
Episode 1564	Average Score: 37.81 	steps: 56008.00
Episode 1565	Average Score: 37.82 	steps: 56058.00
Episode 1566	Average Score: 37.71 	steps: 56107.00
Episode 1567	Average Score: 37.97 	steps: 56157.00
Episode 1568	Average Score: 37.81 	steps: 56207.00
Episode 1569	Average Score: 37.90 	steps: 56257.00
Episode 1570	Average Score: 37.98 	steps: 56307.00
Episode 1571	Average Score: 38.31 	steps: 56357.00
Episode 1572	Average Score: 38.15 	steps: 56407.00
Episode 1573	Average Score: 38.21 	steps: 56457.00
Episode 1574	Average Score: 38.19 	steps: 56507.00
Episode 1575	Average Score: 38.25 	steps: 56557.00
Episode 1576	Average Score: 37.89 	steps: 56572.00
Episode 1577	Average Score: 37.56 	steps: 56585.00
Episode 1578	Average Score: 37.89 	steps: 56635.00
Episode 1579	Average Score: 37.51 	steps: 56639.00
Episode 1580	Average Score: 37.92 	steps: 56689.00
Episode 1581	Average Score: 37.92 	steps: 56739.00
Episode 1582	Average Score: 38.31 	steps: 56789.00
Episode 1583	Average Score: 38.56 	steps: 56839.00
Episode 1584	Average Score: 38.55 	steps: 56889.00
Episode 1585	Average Score: 38.22 	steps: 56905.00
Episode 1586	Average Score: 38.28 	steps: 56955.00
Episode 1587	Average Score: 37.98 	steps: 56971.00
Episode 1588	Average Score: 37.98 	steps: 57021.00
Episode 1589	Average Score: 37.97 	steps: 57071.00
Episode 1590	Average Score: 37.83 	steps: 57121.00
Episode 1591	Average Score: 37.87 	steps: 57171.00
Episode 1592	Average Score: 37.87 	steps: 57221.00
Episode 1593	Average Score: 37.82 	steps: 57271.00
Episode 1594	Average Score: 37.81 	steps: 57321.00
Episode 1595	Average Score: 37.83 	steps: 57371.00
Episode 1596	Average Score: 38.12 	steps: 57421.00
Episode 1597	Average Score: 38.07 	steps: 57471.00
Episode 1598	Average Score: 37.75 	steps: 57493.00
Episode 1599	Average Score: 37.76 	steps: 57543.00
Episode 1600	Average Score: 37.77 	steps: 57593.00
Episode 1600	Average Score: 37.77 	steps: 57593.00

Episode 1601	Average Score: 37.73 	steps: 57643.00
Episode 1602	Average Score: 37.74 	steps: 57693.00
Episode 1603	Average Score: 37.73 	steps: 57743.00
Episode 1604	Average Score: 37.73 	steps: 57793.00
Episode 1605	Average Score: 37.74 	steps: 57843.00
Episode 1606	Average Score: 37.74 	steps: 57893.00
Episode 1607	Average Score: 37.75 	steps: 57943.00
Episode 1608	Average Score: 38.03 	steps: 57993.00
Episode 1609	Average Score: 38.03 	steps: 58043.00
Episode 1610	Average Score: 37.91 	steps: 58093.00
Episode 1611	Average Score: 37.50 	steps: 58097.00
Episode 1612	Average Score: 37.46 	steps: 58147.00
Episode 1613	Average Score: 37.59 	steps: 58197.00
Episode 1614	Average Score: 37.40 	steps: 58229.00
Episode 1615	Average Score: 37.45 	steps: 58279.00
Episode 1616	Average Score: 37.40 	steps: 58329.00
Episode 1617	Average Score: 37.42 	steps: 58379.00
Episode 1618	Average Score: 37.30 	steps: 58405.00
Episode 1619	Average Score: 37.30 	steps: 58455.00
Episode 1620	Average Score: 37.38 	steps: 58469.00
Episode 1621	Average Score: 37.50 	steps: 58519.00
Episode 1622	Average Score: 37.45 	steps: 58569.00
Episode 1623	Average Score: 37.18 	steps: 58574.00
Episode 1624	Average Score: 37.03 	steps: 58624.00
Episode 1625	Average Score: 36.70 	steps: 58644.00
Episode 1626	Average Score: 36.73 	steps: 58694.00
Episode 1627	Average Score: 36.38 	steps: 58705.00
Episode 1628	Average Score: 36.38 	steps: 58755.00
Episode 1629	Average Score: 36.38 	steps: 58805.00
Episode 1630	Average Score: 36.37 	steps: 58855.00
Episode 1631	Average Score: 36.36 	steps: 58905.00
Episode 1632	Average Score: 36.28 	steps: 58955.00
Episode 1633	Average Score: 36.33 	steps: 59005.00
Episode 1634	Average Score: 36.19 	steps: 59053.00
Episode 1635	Average Score: 36.19 	steps: 59103.00
Episode 1636	Average Score: 36.13 	steps: 59153.00
Episode 1637	Average Score: 35.91 	steps: 59188.00
Episode 1638	Average Score: 35.91 	steps: 59238.00
Episode 1639	Average Score: 36.14 	steps: 59288.00
Episode 1640	Average Score: 36.14 	steps: 59338.00
Episode 1641	Average Score: 36.03 	steps: 59388.00
Episode 1642	Average Score: 35.91 	steps: 59438.00
Episode 1643	Average Score: 36.03 	steps: 59488.00
Episode 1644	Average Score: 36.05 	steps: 59538.00
Episode 1645	Average Score: 35.95 	steps: 59588.00
Episode 1646	Average Score: 35.87 	steps: 59638.00
Episode 1647	Average Score: 35.85 	steps: 59688.00
Episode 1648	Average Score: 35.81 	steps: 59699.00
Episode 1649	Average Score: 35.89 	steps: 59749.00
Episode 1650	Average Score: 35.89 	steps: 59799.00
Episode 1651	Average Score: 35.83 	steps: 59849.00
Episode 1652	Average Score: 35.81 	steps: 59899.00
Episode 1653	Average Score: 36.15 	steps: 59949.00
Episode 1654	Average Score: 36.12 	steps: 59999.00
Episode 1655	Average Score: 36.12 	steps: 60049.00
Episode 1656	Average Score: 36.13 	steps: 60099.00
Episode 1657	Average Score: 36.14 	steps: 60149.00
Episode 1658	Average Score: 35.72 	steps: 60153.00
Episode 1659	Average Score: 35.66 	steps: 60203.00
Episode 1660	Average Score: 35.65 	steps: 60253.00
Episode 1661	Average Score: 35.74 	steps: 60303.00
Episode 1662	Average Score: 35.75 	steps: 60353.00
Episode 1663	Average Score: 35.75 	steps: 60403.00
Episode 1664	Average Score: 35.73 	steps: 60453.00
Episode 1665	Average Score: 35.72 	steps: 60503.00
Episode 1666	Average Score: 35.83 	steps: 60553.00
Episode 1667	Average Score: 35.80 	steps: 60603.00
Episode 1668	Average Score: 35.95 	steps: 60653.00
Episode 1669	Average Score: 35.93 	steps: 60703.00
Episode 1670	Average Score: 35.86 	steps: 60753.00
Episode 1671	Average Score: 35.68 	steps: 60784.00
Episode 1672	Average Score: 35.83 	steps: 60834.00
Episode 1673	Average Score: 35.91 	steps: 60884.00
Episode 1674	Average Score: 35.56 	steps: 60889.00
Episode 1675	Average Score: 35.38 	steps: 60932.00
Episode 1676	Average Score: 35.61 	steps: 60982.00
Episode 1677	Average Score: 35.93 	steps: 61032.00
Episode 1678	Average Score: 35.94 	steps: 61082.00
Episode 1679	Average Score: 36.35 	steps: 61132.00
Episode 1680	Average Score: 36.35 	steps: 61182.00
Episode 1681	Average Score: 36.33 	steps: 61232.00
Episode 1682	Average Score: 36.33 	steps: 61282.00
Episode 1683	Average Score: 36.31 	steps: 61332.00
Episode 1684	Average Score: 35.94 	steps: 61340.00
Episode 1685	Average Score: 36.29 	steps: 61390.00
Episode 1686	Average Score: 36.30 	steps: 61440.00
Episode 1687	Average Score: 36.60 	steps: 61490.00
Episode 1688	Average Score: 36.60 	steps: 61540.00
Episode 1689	Average Score: 36.61 	steps: 61590.00
Episode 1690	Average Score: 36.73 	steps: 61640.00
Episode 1691	Average Score: 36.72 	steps: 61690.00
Episode 1692	Average Score: 36.72 	steps: 61740.00
Episode 1693	Average Score: 36.80 	steps: 61790.00
Episode 1694	Average Score: 36.81 	steps: 61840.00
Episode 1695	Average Score: 36.66 	steps: 61890.00
Episode 1696	Average Score: 36.57 	steps: 61937.00
Episode 1697	Average Score: 36.62 	steps: 61987.00
Episode 1698	Average Score: 36.56 	steps: 61997.00
Episode 1699	Average Score: 36.55 	steps: 62047.00
Episode 1700	Average Score: 36.17 	steps: 62054.00
Episode 1700	Average Score: 36.17 	steps: 62054.00

Episode 1701	Average Score: 36.07 	steps: 62104.00
Episode 1702	Average Score: 36.02 	steps: 62154.00
Episode 1703	Average Score: 35.89 	steps: 62204.00
Episode 1704	Average Score: 35.86 	steps: 62254.00
Episode 1705	Average Score: 35.83 	steps: 62304.00
Episode 1706	Average Score: 35.83 	steps: 62354.00
Episode 1707	Average Score: 35.64 	steps: 62396.00
Episode 1708	Average Score: 35.66 	steps: 62446.00
Episode 1709	Average Score: 35.66 	steps: 62496.00
Episode 1710	Average Score: 35.79 	steps: 62546.00
Episode 1711	Average Score: 36.20 	steps: 62596.00
Episode 1712	Average Score: 36.23 	steps: 62646.00
Episode 1713	Average Score: 36.12 	steps: 62696.00
Episode 1714	Average Score: 35.99 	steps: 62703.00
Episode 1715	Average Score: 35.71 	steps: 62722.00
Episode 1716	Average Score: 35.75 	steps: 62772.00
Episode 1717	Average Score: 35.74 	steps: 62822.00
Episode 1718	Average Score: 35.95 	steps: 62872.00
Episode 1719	Average Score: 35.85 	steps: 62922.00
Episode 1720	Average Score: 35.98 	steps: 62961.00
Episode 1721	Average Score: 35.83 	steps: 63011.00
Episode 1722	Average Score: 35.85 	steps: 63061.00
Episode 1723	Average Score: 35.98 	steps: 63080.00
Episode 1724	Average Score: 36.13 	steps: 63130.00
Episode 1725	Average Score: 36.46 	steps: 63180.00
Episode 1726	Average Score: 36.47 	steps: 63230.00
Episode 1727	Average Score: 36.82 	steps: 63280.00
Episode 1728	Average Score: 36.70 	steps: 63330.00
Episode 1729	Average Score: 36.71 	steps: 63380.00
Episode 1730	Average Score: 36.71 	steps: 63430.00
Episode 1731	Average Score: 36.56 	steps: 63470.00
Episode 1732	Average Score: 36.29 	steps: 63481.00
Episode 1733	Average Score: 36.30 	steps: 63531.00
Episode 1734	Average Score: 36.36 	steps: 63581.00
Episode 1735	Average Score: 36.21 	steps: 63631.00
Episode 1736	Average Score: 36.12 	steps: 63675.00
Episode 1737	Average Score: 36.32 	steps: 63725.00
Episode 1738	Average Score: 36.30 	steps: 63775.00
Episode 1739	Average Score: 36.31 	steps: 63825.00
Episode 1740	Average Score: 36.31 	steps: 63875.00
Episode 1741	Average Score: 36.41 	steps: 63925.00
Episode 1742	Average Score: 36.53 	steps: 63975.00
Episode 1743	Average Score: 36.53 	steps: 64025.00
Episode 1744	Average Score: 36.60 	steps: 64075.00
Episode 1745	Average Score: 36.70 	steps: 64125.00
Episode 1746	Average Score: 36.43 	steps: 64136.00
Episode 1747	Average Score: 36.43 	steps: 64186.00
Episode 1748	Average Score: 36.62 	steps: 64233.00
Episode 1749	Average Score: 36.62 	steps: 64283.00
Episode 1750	Average Score: 36.61 	steps: 64333.00
Episode 1751	Average Score: 36.67 	steps: 64383.00
Episode 1752	Average Score: 36.30 	steps: 64392.00
Episode 1753	Average Score: 36.28 	steps: 64442.00
Episode 1754	Average Score: 35.93 	steps: 64450.00
Episode 1755	Average Score: 35.89 	steps: 64500.00
Episode 1756	Average Score: 35.84 	steps: 64550.00
Episode 1757	Average Score: 35.84 	steps: 64600.00
Episode 1758	Average Score: 35.97 	steps: 64618.00
Episode 1759	Average Score: 36.04 	steps: 64668.00
Episode 1760	Average Score: 35.92 	steps: 64718.00
Episode 1761	Average Score: 35.85 	steps: 64762.00
Episode 1762	Average Score: 35.81 	steps: 64810.00
Episode 1763	Average Score: 35.67 	steps: 64860.00
Episode 1764	Average Score: 35.68 	steps: 64907.00
Episode 1765	Average Score: 35.68 	steps: 64957.00
Episode 1766	Average Score: 35.67 	steps: 65007.00
Episode 1767	Average Score: 35.68 	steps: 65057.00
Episode 1768	Average Score: 35.69 	steps: 65107.00
Episode 1769	Average Score: 35.59 	steps: 65157.00
Episode 1770	Average Score: 35.69 	steps: 65207.00
Episode 1771	Average Score: 35.53 	steps: 65219.00
Episode 1772	Average Score: 35.53 	steps: 65269.00
Episode 1773	Average Score: 35.52 	steps: 65319.00
Episode 1774	Average Score: 35.85 	steps: 65369.00
Episode 1775	Average Score: 36.01 	steps: 65419.00
Episode 1776	Average Score: 36.02 	steps: 65469.00
Episode 1777	Average Score: 35.88 	steps: 65517.00
Episode 1778	Average Score: 35.86 	steps: 65567.00
Episode 1779	Average Score: 35.83 	steps: 65617.00
Episode 1780	Average Score: 35.82 	steps: 65667.00
Episode 1781	Average Score: 35.46 	steps: 65677.00
Episode 1782	Average Score: 35.46 	steps: 65727.00
Episode 1783	Average Score: 35.47 	steps: 65777.00
Episode 1784	Average Score: 35.76 	steps: 65827.00
Episode 1785	Average Score: 35.76 	steps: 65877.00
Episode 1786	Average Score: 35.71 	steps: 65927.00
Episode 1787	Average Score: 35.68 	steps: 65977.00
Episode 1788	Average Score: 35.68 	steps: 66027.00
Episode 1789	Average Score: 35.54 	steps: 66077.00
Episode 1790	Average Score: 35.19 	steps: 66090.00
Episode 1791	Average Score: 35.21 	steps: 66140.00
Episode 1792	Average Score: 35.21 	steps: 66190.00
Episode 1793	Average Score: 35.21 	steps: 66240.00
Episode 1794	Average Score: 35.21 	steps: 66290.00
Episode 1795	Average Score: 35.36 	steps: 66340.00
Episode 1796	Average Score: 35.50 	steps: 66390.00
Episode 1797	Average Score: 35.49 	steps: 66440.00
Episode 1798	Average Score: 35.87 	steps: 66490.00
Episode 1799	Average Score: 35.79 	steps: 66540.00
Episode 1800	Average Score: 36.16 	steps: 66590.00
Episode 1800	Average Score: 36.16 	steps: 66590.00

Episode 1801	Average Score: 36.15 	steps: 66640.00
Episode 1802	Average Score: 35.97 	steps: 66669.00
Episode 1803	Average Score: 36.08 	steps: 66719.00
Episode 1804	Average Score: 36.02 	steps: 66769.00
Episode 1805	Average Score: 35.99 	steps: 66819.00
Episode 1806	Average Score: 35.99 	steps: 66869.00
Episode 1807	Average Score: 35.95 	steps: 66906.00
Episode 1808	Average Score: 35.94 	steps: 66956.00
Episode 1809	Average Score: 35.86 	steps: 66997.00
Episode 1810	Average Score: 35.88 	steps: 67047.00
Episode 1811	Average Score: 35.88 	steps: 67097.00
Episode 1812	Average Score: 35.50 	steps: 67104.00
Episode 1813	Average Score: 35.21 	steps: 67109.00
Episode 1814	Average Score: 35.59 	steps: 67159.00
Episode 1815	Average Score: 35.86 	steps: 67209.00
Episode 1816	Average Score: 35.96 	steps: 67259.00
Episode 1817	Average Score: 35.94 	steps: 67309.00
Episode 1818	Average Score: 35.60 	steps: 67319.00
Episode 1819	Average Score: 35.63 	steps: 67369.00
Episode 1820	Average Score: 35.62 	steps: 67397.00
Episode 1821	Average Score: 35.77 	steps: 67447.00
Episode 1822	Average Score: 35.41 	steps: 67455.00
Episode 1823	Average Score: 35.67 	steps: 67505.00
Episode 1824	Average Score: 35.65 	steps: 67555.00
Episode 1825	Average Score: 35.51 	steps: 67590.00
Episode 1826	Average Score: 35.49 	steps: 67640.00
Episode 1827	Average Score: 35.48 	steps: 67690.00
Episode 1828	Average Score: 35.60 	steps: 67740.00
Episode 1829	Average Score: 35.60 	steps: 67790.00
Episode 1830	Average Score: 35.60 	steps: 67840.00
Episode 1831	Average Score: 35.77 	steps: 67890.00
Episode 1832	Average Score: 36.09 	steps: 67940.00
Episode 1833	Average Score: 35.70 	steps: 67949.00
Episode 1834	Average Score: 35.42 	steps: 67958.00
Episode 1835	Average Score: 35.55 	steps: 68008.00
Episode 1836	Average Score: 35.62 	steps: 68058.00
Episode 1837	Average Score: 35.66 	steps: 68108.00
Episode 1838	Average Score: 35.66 	steps: 68158.00
Episode 1839	Average Score: 35.51 	steps: 68207.00
Episode 1840	Average Score: 35.52 	steps: 68257.00
Episode 1841	Average Score: 35.53 	steps: 68307.00
Episode 1842	Average Score: 35.53 	steps: 68357.00
Episode 1843	Average Score: 35.50 	steps: 68407.00
Episode 1844	Average Score: 35.51 	steps: 68457.00
Episode 1845	Average Score: 35.44 	steps: 68507.00
Episode 1846	Average Score: 35.78 	steps: 68557.00
Episode 1847	Average Score: 35.72 	steps: 68607.00
Episode 1848	Average Score: 35.74 	steps: 68657.00
Episode 1849	Average Score: 35.71 	steps: 68707.00
Episode 1850	Average Score: 35.34 	steps: 68717.00
Episode 1851	Average Score: 35.35 	steps: 68767.00
Episode 1852	Average Score: 35.73 	steps: 68817.00
Episode 1853	Average Score: 35.61 	steps: 68867.00
Episode 1854	Average Score: 35.97 	steps: 68917.00
Episode 1855	Average Score: 36.01 	steps: 68967.00
Episode 1856	Average Score: 36.04 	steps: 69017.00
