created virtual environment CPython3.7.9.final.0-64 in 21434ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934910.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.20 	steps: 3.00
Episode 2	Average Score: 5.16 	steps: 15.00
Episode 3	Average Score: 4.28 	steps: 20.00
Episode 4	Average Score: 7.92 	steps: 44.00
Episode 5	Average Score: 6.62 	steps: 47.00
Episode 6	Average Score: 8.93 	steps: 71.00
Episode 7	Average Score: 8.99 	steps: 84.00
Episode 8	Average Score: 8.53 	steps: 91.00
Episode 9	Average Score: 8.54 	steps: 101.00
Episode 10	Average Score: 8.46 	steps: 110.00
Episode 11	Average Score: 9.53 	steps: 139.00
Episode 12	Average Score: 9.13 	steps: 145.00
Episode 13	Average Score: 9.77 	steps: 172.00
Episode 14	Average Score: 9.34 	steps: 178.00
Episode 15	Average Score: 8.81 	steps: 181.00
Episode 16	Average Score: 8.72 	steps: 190.00
Episode 17	Average Score: 8.26 	steps: 192.00
Episode 18	Average Score: 9.47 	steps: 233.00
Episode 19	Average Score: 9.25 	steps: 239.00
Episode 20	Average Score: 9.23 	steps: 249.00
Episode 21	Average Score: 8.92 	steps: 253.00
Episode 22	Average Score: 8.76 	steps: 261.00
Episode 23	Average Score: 8.48 	steps: 264.00
Episode 24	Average Score: 8.21 	steps: 267.00
Episode 25	Average Score: 9.16 	steps: 305.00
Episode 26	Average Score: 8.85 	steps: 307.00
Episode 27	Average Score: 8.70 	steps: 313.00
Episode 28	Average Score: 9.74 	steps: 363.00
Episode 29	Average Score: 9.53 	steps: 369.00
Episode 30	Average Score: 9.40 	steps: 377.00
Episode 31	Average Score: 9.32 	steps: 386.00
Episode 32	Average Score: 9.29 	steps: 396.00
Episode 33	Average Score: 9.35 	steps: 414.00
Episode 34	Average Score: 10.05 	steps: 458.00
Episode 35	Average Score: 9.98 	steps: 469.00
Episode 36	Average Score: 9.90 	steps: 477.00
Episode 37	Average Score: 9.82 	steps: 486.00
Episode 38	Average Score: 9.63 	steps: 490.00
Episode 39	Average Score: 9.44 	steps: 493.00
Episode 40	Average Score: 9.35 	steps: 500.00
Episode 41	Average Score: 9.16 	steps: 503.00
Episode 42	Average Score: 9.13 	steps: 512.00
Episode 43	Average Score: 9.00 	steps: 516.00
Episode 44	Average Score: 8.99 	steps: 528.00
Episode 45	Average Score: 9.12 	steps: 548.00
Episode 46	Average Score: 9.22 	steps: 565.00
Episode 47	Average Score: 9.92 	steps: 615.00
Episode 48	Average Score: 9.80 	steps: 621.00
Episode 49	Average Score: 9.66 	steps: 625.00
Episode 50	Average Score: 9.51 	steps: 628.00
Episode 51	Average Score: 9.45 	steps: 638.00
Episode 52	Average Score: 9.32 	steps: 642.00
Episode 53	Average Score: 9.22 	steps: 649.00
Episode 54	Average Score: 9.24 	steps: 661.00
Episode 55	Average Score: 9.51 	steps: 688.00
Episode 56	Average Score: 9.40 	steps: 693.00
Episode 57	Average Score: 9.26 	steps: 696.00
Episode 58	Average Score: 9.19 	steps: 702.00
Episode 59	Average Score: 9.60 	steps: 752.00
Episode 60	Average Score: 9.52 	steps: 760.00
Episode 61	Average Score: 9.41 	steps: 765.00
Episode 62	Average Score: 9.42 	steps: 781.00
Episode 63	Average Score: 9.58 	steps: 807.00
Episode 64	Average Score: 9.57 	steps: 818.00
Episode 65	Average Score: 9.59 	steps: 833.00
Episode 1547	Average Score: 33.75 	steps: 59688.00
Episode 1548	Average Score: 33.93 	steps: 59738.00
Episode 1549	Average Score: 33.94 	steps: 59788.00
Episode 1550	Average Score: 34.32 	steps: 59838.00
Episode 1551	Average Score: 33.98 	steps: 59852.00
Episode 1552	Average Score: 34.05 	steps: 59902.00
Episode 1553	Average Score: 34.33 	steps: 59952.00
Episode 1554	Average Score: 34.62 	steps: 60002.00
Episode 1555	Average Score: 34.65 	steps: 60052.00
Episode 1556	Average Score: 34.64 	steps: 60102.00
Episode 1557	Average Score: 34.76 	steps: 60152.00
Episode 1558	Average Score: 34.47 	steps: 60172.00
Episode 1559	Average Score: 34.49 	steps: 60222.00
Episode 1560	Average Score: 34.50 	steps: 60272.00
Episode 1561	Average Score: 34.79 	steps: 60322.00
Episode 1562	Average Score: 35.16 	steps: 60372.00
Episode 1563	Average Score: 35.02 	steps: 60422.00
Episode 1564	Average Score: 35.38 	steps: 60472.00
Episode 1565	Average Score: 35.37 	steps: 60522.00
Episode 1566	Average Score: 35.41 	steps: 60572.00
Episode 1567	Average Score: 35.41 	steps: 60622.00
Episode 1568	Average Score: 35.31 	steps: 60672.00
Episode 1569	Average Score: 35.29 	steps: 60722.00
Episode 1570	Average Score: 35.66 	steps: 60772.00
Episode 1571	Average Score: 35.76 	steps: 60822.00
Episode 1572	Average Score: 35.75 	steps: 60872.00
Episode 1573	Average Score: 35.75 	steps: 60922.00
Episode 1574	Average Score: 35.80 	steps: 60972.00
Episode 1575	Average Score: 35.82 	steps: 61022.00
Episode 1576	Average Score: 35.96 	steps: 61072.00
Episode 1577	Average Score: 35.96 	steps: 61122.00
Episode 1578	Average Score: 35.91 	steps: 61172.00
Episode 1579	Average Score: 35.54 	steps: 61178.00
Episode 1580	Average Score: 35.54 	steps: 61228.00
Episode 1581	Average Score: 35.89 	steps: 61276.00
Episode 1582	Average Score: 35.88 	steps: 61326.00
Episode 1583	Average Score: 35.84 	steps: 61376.00
Episode 1584	Average Score: 35.84 	steps: 61426.00
Episode 1585	Average Score: 35.85 	steps: 61476.00
Episode 1586	Average Score: 35.84 	steps: 61526.00
Episode 1587	Average Score: 35.55 	steps: 61537.00
Episode 1588	Average Score: 35.36 	steps: 61551.00
Episode 1589	Average Score: 35.13 	steps: 61566.00
Episode 1590	Average Score: 35.12 	steps: 61616.00
Episode 1591	Average Score: 35.19 	steps: 61666.00
Episode 1592	Average Score: 35.15 	steps: 61716.00
Episode 1593	Average Score: 34.98 	steps: 61734.00
Episode 1594	Average Score: 35.12 	steps: 61784.00
Episode 1595	Average Score: 35.08 	steps: 61834.00
Episode 1596	Average Score: 34.83 	steps: 61854.00
Episode 1597	Average Score: 34.83 	steps: 61904.00
Episode 1598	Average Score: 34.85 	steps: 61954.00
Episode 1599	Average Score: 34.74 	steps: 61967.00
Episode 1600	Average Score: 35.07 	steps: 62017.00
Episode 1600	Average Score: 35.07 	steps: 62017.00

Episode 1601	Average Score: 35.42 	steps: 62067.00
Episode 1602	Average Score: 35.74 	steps: 62117.00
Episode 1603	Average Score: 35.38 	steps: 62129.00
Episode 1604	Average Score: 35.40 	steps: 62179.00
Episode 1605	Average Score: 35.35 	steps: 62229.00
Episode 1606	Average Score: 35.70 	steps: 62279.00
Episode 1607	Average Score: 35.71 	steps: 62329.00
Episode 1608	Average Score: 35.72 	steps: 62379.00
Episode 1609	Average Score: 35.86 	steps: 62429.00
Episode 1610	Average Score: 36.24 	steps: 62479.00
Episode 1611	Average Score: 36.58 	steps: 62529.00
Episode 1612	Average Score: 36.46 	steps: 62572.00
Episode 1613	Average Score: 36.41 	steps: 62622.00
Episode 1614	Average Score: 36.67 	steps: 62672.00
Episode 1615	Average Score: 36.54 	steps: 62722.00
Episode 1616	Average Score: 36.52 	steps: 62772.00
Episode 1617	Average Score: 36.19 	steps: 62783.00
Episode 1618	Average Score: 36.44 	steps: 62832.00
Episode 1619	Average Score: 36.35 	steps: 62882.00
Episode 1620	Average Score: 36.62 	steps: 62932.00
Episode 1621	Average Score: 36.65 	steps: 62982.00
Episode 1622	Average Score: 36.56 	steps: 63032.00
Episode 1623	Average Score: 36.51 	steps: 63082.00
Episode 1624	Average Score: 36.51 	steps: 63132.00
Episode 1625	Average Score: 36.51 	steps: 63182.00
Episode 1626	Average Score: 36.50 	steps: 63232.00
Episode 1627	Average Score: 36.49 	steps: 63282.00
Episode 1628	Average Score: 36.49 	steps: 63332.00
Episode 1629	Average Score: 36.52 	steps: 63382.00
Episode 1630	Average Score: 36.57 	steps: 63432.00
Episode 1631	Average Score: 36.54 	steps: 63482.00
Episode 1632	Average Score: 36.58 	steps: 63532.00
Episode 1633	Average Score: 36.22 	steps: 63538.00
Episode 1634	Average Score: 35.85 	steps: 63548.00
Episode 1635	Average Score: 36.16 	steps: 63598.00
Episode 1636	Average Score: 36.22 	steps: 63648.00
Episode 1637	Average Score: 36.32 	steps: 63698.00
Episode 1638	Average Score: 36.35 	steps: 63748.00
Episode 1639	Average Score: 36.35 	steps: 63798.00
Episode 1640	Average Score: 36.39 	steps: 63825.00
Episode 1641	Average Score: 36.68 	steps: 63875.00
Episode 1642	Average Score: 36.72 	steps: 63925.00
Episode 1643	Average Score: 36.75 	steps: 63975.00
Episode 1644	Average Score: 36.74 	steps: 64025.00
Episode 1645	Average Score: 36.53 	steps: 64042.00
Episode 1646	Average Score: 36.39 	steps: 64071.00
Episode 1647	Average Score: 36.30 	steps: 64121.00
Episode 1648	Average Score: 36.31 	steps: 64171.00
Episode 1649	Average Score: 36.24 	steps: 64221.00
Episode 1650	Average Score: 36.12 	steps: 64271.00
Episode 1651	Average Score: 36.46 	steps: 64321.00
Episode 1652	Average Score: 36.46 	steps: 64371.00
Episode 1653	Average Score: 36.49 	steps: 64421.00
Episode 1654	Average Score: 36.49 	steps: 64471.00
Episode 1655	Average Score: 36.50 	steps: 64521.00
Episode 1656	Average Score: 36.48 	steps: 64571.00
Episode 1657	Average Score: 36.48 	steps: 64621.00
Episode 1658	Average Score: 36.67 	steps: 64671.00
Episode 1659	Average Score: 36.68 	steps: 64721.00
Episode 1660	Average Score: 36.68 	steps: 64771.00
Episode 1661	Average Score: 36.36 	steps: 64783.00
Episode 1662	Average Score: 36.37 	steps: 64833.00
Episode 1663	Average Score: 36.41 	steps: 64883.00
Episode 1664	Average Score: 36.41 	steps: 64933.00
Episode 1665	Average Score: 36.40 	steps: 64980.00
Episode 1666	Average Score: 36.37 	steps: 65030.00
Episode 1667	Average Score: 36.35 	steps: 65080.00
Episode 1668	Average Score: 36.48 	steps: 65130.00
Episode 1669	Average Score: 36.50 	steps: 65180.00
Episode 1670	Average Score: 36.40 	steps: 65230.00
Episode 1671	Average Score: 36.39 	steps: 65279.00
Episode 1672	Average Score: 36.38 	steps: 65329.00
Episode 1673	Average Score: 36.38 	steps: 65379.00
Episode 1674	Average Score: 36.39 	steps: 65429.00
Episode 1675	Average Score: 36.38 	steps: 65479.00
Episode 1676	Average Score: 36.46 	steps: 65529.00
Episode 1677	Average Score: 36.50 	steps: 65579.00
Episode 1678	Average Score: 36.57 	steps: 65629.00
Episode 1679	Average Score: 36.63 	steps: 65646.00
Episode 1680	Average Score: 36.64 	steps: 65696.00
Episode 1681	Average Score: 36.67 	steps: 65746.00
Episode 1682	Average Score: 36.67 	steps: 65796.00
Episode 1683	Average Score: 36.74 	steps: 65846.00
Episode 1684	Average Score: 36.74 	steps: 65896.00
Episode 1685	Average Score: 36.73 	steps: 65946.00
Episode 1686	Average Score: 36.74 	steps: 65996.00
Episode 1687	Average Score: 37.09 	steps: 66046.00
Episode 1688	Average Score: 37.43 	steps: 66096.00
Episode 1689	Average Score: 37.76 	steps: 66146.00
Episode 1690	Average Score: 37.73 	steps: 66196.00
Episode 1691	Average Score: 37.76 	steps: 66246.00
Episode 1692	Average Score: 37.81 	steps: 66296.00
Episode 1693	Average Score: 38.05 	steps: 66346.00
Episode 1694	Average Score: 38.01 	steps: 66396.00
Episode 1695	Average Score: 37.68 	steps: 66407.00
Episode 1696	Average Score: 37.55 	steps: 66416.00
Episode 1697	Average Score: 37.56 	steps: 66466.00
Episode 1698	Average Score: 37.57 	steps: 66516.00
Episode 1699	Average Score: 37.79 	steps: 66566.00
Episode 1700	Average Score: 37.79 	steps: 66616.00
Episode 1700	Average Score: 37.79 	steps: 66616.00

Episode 1701	Average Score: 37.78 	steps: 66666.00
Episode 1702	Average Score: 37.79 	steps: 66716.00
Episode 1703	Average Score: 38.07 	steps: 66766.00
Episode 1704	Average Score: 37.93 	steps: 66816.00
Episode 1705	Average Score: 37.63 	steps: 66827.00
Episode 1706	Average Score: 37.61 	steps: 66877.00
Episode 1707	Average Score: 37.55 	steps: 66927.00
Episode 1708	Average Score: 37.54 	steps: 66977.00
Episode 1709	Average Score: 37.47 	steps: 67027.00
Episode 1710	Average Score: 37.46 	steps: 67077.00
Episode 1711	Average Score: 37.48 	steps: 67127.00
Episode 1712	Average Score: 37.63 	steps: 67177.00
Episode 1713	Average Score: 37.40 	steps: 67198.00
Episode 1714	Average Score: 37.34 	steps: 67248.00
Episode 1715	Average Score: 37.14 	steps: 67260.00
Episode 1716	Average Score: 37.17 	steps: 67310.00
Episode 1717	Average Score: 37.47 	steps: 67359.00
Episode 1718	Average Score: 37.42 	steps: 67409.00
Episode 1719	Average Score: 37.21 	steps: 67426.00
Episode 1720	Average Score: 36.89 	steps: 67439.00
Episode 1721	Average Score: 36.85 	steps: 67489.00
Episode 1722	Average Score: 36.95 	steps: 67539.00
Episode 1723	Average Score: 36.99 	steps: 67589.00
Episode 1724	Average Score: 36.99 	steps: 67639.00
Episode 1725	Average Score: 36.98 	steps: 67689.00
Episode 1726	Average Score: 37.00 	steps: 67739.00
Episode 1727	Average Score: 37.02 	steps: 67789.00
Episode 1728	Average Score: 36.62 	steps: 67794.00
Episode 1729	Average Score: 36.57 	steps: 67838.00
Episode 1730	Average Score: 36.57 	steps: 67888.00
Episode 1731	Average Score: 36.58 	steps: 67938.00
Episode 1732	Average Score: 36.56 	steps: 67988.00
Episode 1733	Average Score: 36.94 	steps: 68038.00
Episode 1734	Average Score: 37.21 	steps: 68088.00
Episode 1735	Average Score: 37.15 	steps: 68138.00
Episode 1736	Average Score: 37.14 	steps: 68188.00
Episode 1737	Average Score: 37.07 	steps: 68238.00
Episode 1738	Average Score: 36.76 	steps: 68254.00
Episode 1739	Average Score: 36.77 	steps: 68304.00
Episode 1740	Average Score: 36.58 	steps: 68313.00
Episode 1741	Average Score: 36.59 	steps: 68363.00
Episode 1742	Average Score: 36.57 	steps: 68413.00
Episode 1743	Average Score: 36.58 	steps: 68463.00
Episode 1744	Average Score: 36.46 	steps: 68510.00
Episode 1745	Average Score: 36.74 	steps: 68560.00
Episode 1746	Average Score: 36.97 	steps: 68610.00
Episode 1747	Average Score: 36.91 	steps: 68660.00
Episode 1748	Average Score: 36.96 	steps: 68710.00
Episode 1749	Average Score: 37.03 	steps: 68760.00
Episode 1750	Average Score: 37.15 	steps: 68810.00
Episode 1751	Average Score: 37.15 	steps: 68860.00
Episode 1752	Average Score: 37.14 	steps: 68910.00
Episode 1753	Average Score: 37.13 	steps: 68960.00
Episode 1754	Average Score: 37.13 	steps: 69010.00
Episode 1755	Average Score: 37.10 	steps: 69060.00
Episode 1756	Average Score: 37.15 	steps: 69110.00
Episode 1757	Average Score: 37.15 	steps: 69160.00
Episode 1758	Average Score: 36.98 	steps: 69182.00
Episode 1759	Average Score: 36.78 	steps: 69211.00
Episode 1760	Average Score: 36.78 	steps: 69261.00
Episode 1761	Average Score: 37.11 	steps: 69311.00
Episode 1762	Average Score: 37.09 	steps: 69361.00
Episode 1763	Average Score: 37.19 	steps: 69411.00
Episode 1764	Average Score: 37.09 	steps: 69461.00
Episode 1765	Average Score: 37.12 	steps: 69511.00
Episode 1766	Average Score: 36.87 	steps: 69530.00
Episode 1767	Average Score: 36.76 	steps: 69580.00
Episode 1768	Average Score: 36.75 	steps: 69630.00
Episode 1769	Average Score: 36.43 	steps: 69643.00
Episode 1770	Average Score: 36.47 	steps: 69693.00
Episode 1771	Average Score: 36.51 	steps: 69743.00
Episode 1772	Average Score: 36.41 	steps: 69793.00
Episode 1773	Average Score: 36.34 	steps: 69843.00
Episode 1774	Average Score: 36.32 	steps: 69893.00
Episode 1775	Average Score: 36.32 	steps: 69943.00
Episode 1776	Average Score: 36.22 	steps: 69993.00
Episode 1777	Average Score: 36.12 	steps: 70043.00
Episode 1778	Average Score: 35.91 	steps: 70078.00
Episode 1779	Average Score: 36.25 	steps: 70128.00
Episode 1780	Average Score: 36.23 	steps: 70178.00
Episode 1781	Average Score: 36.23 	steps: 70228.00
Episode 1782	Average Score: 36.16 	steps: 70265.00
Episode 1783	Average Score: 36.18 	steps: 70315.00
Episode 1784	Average Score: 36.08 	steps: 70365.00
Episode 1785	Average Score: 36.09 	steps: 70415.00
Episode 1786	Average Score: 36.10 	steps: 70465.00
Episode 1787	Average Score: 36.01 	steps: 70515.00
Episode 1788	Average Score: 35.99 	steps: 70565.00
Episode 1789	Average Score: 35.62 	steps: 70573.00
Episode 1790	Average Score: 35.65 	steps: 70623.00
Episode 1791	Average Score: 35.63 	steps: 70673.00
Episode 1792	Average Score: 35.53 	steps: 70723.00
Episode 1793	Average Score: 35.59 	steps: 70773.00
Episode 1794	Average Score: 35.55 	steps: 70823.00
Episode 1795	Average Score: 35.93 	steps: 70873.00
Episode 1796	Average Score: 36.31 	steps: 70923.00
Episode 1797	Average Score: 36.31 	steps: 70973.00
Episode 1798	Average Score: 36.28 	steps: 71023.00
Episode 1799	Average Score: 36.09 	steps: 71041.00
Episode 1800	Average Score: 36.08 	steps: 71091.00
Episode 1800	Average Score: 36.08 	steps: 71091.00

Episode 1801	Average Score: 36.04 	steps: 71141.00
Episode 1802	Average Score: 36.02 	steps: 71191.00
Episode 1803	Average Score: 35.99 	steps: 71241.00
Episode 1804	Average Score: 36.13 	steps: 71291.00
Episode 1805	Average Score: 36.08 	steps: 71296.00
Episode 1806	Average Score: 35.98 	steps: 71346.00
Episode 1807	Average Score: 36.02 	steps: 71396.00
Episode 1808	Average Score: 36.02 	steps: 71446.00
Episode 1809	Average Score: 36.09 	steps: 71496.00
Episode 1810	Average Score: 36.10 	steps: 71546.00
Episode 1811	Average Score: 36.08 	steps: 71596.00
Episode 1812	Average Score: 36.08 	steps: 71646.00
Episode 1813	Average Score: 36.27 	steps: 71696.00
Episode 1814	Average Score: 36.22 	steps: 71746.00
Episode 1815	Average Score: 36.58 	steps: 71796.00
Episode 1816	Average Score: 36.48 	steps: 71846.00
Episode 1817	Average Score: 36.49 	steps: 71896.00
Episode 1818	Average Score: 36.55 	steps: 71946.00
Episode 1819	Average Score: 36.86 	steps: 71996.00
Episode 1820	Average Score: 37.22 	steps: 72046.00
Episode 1821	Average Score: 37.27 	steps: 72096.00
Episode 1822	Average Score: 37.23 	steps: 72146.00
Episode 1823	Average Score: 37.19 	steps: 72195.00
Episode 1824	Average Score: 37.16 	steps: 72245.00
Episode 1825	Average Score: 37.18 	steps: 72295.00
Episode 1826	Average Score: 37.18 	steps: 72345.00
Episode 1827	Average Score: 37.16 	steps: 72395.00
Episode 1828	Average Score: 37.44 	steps: 72445.00
Episode 1829	Average Score: 37.49 	steps: 72495.00
Episode 1830	Average Score: 37.50 	steps: 72545.00
Episode 1831	Average Score: 37.54 	steps: 72595.00
Episode 1832	Average Score: 37.53 	steps: 72645.00
Episode 1833	Average Score: 37.50 	steps: 72695.00
Episode 1834	Average Score: 37.61 	steps: 72745.00
Episode 1835	Average Score: 37.63 	steps: 72795.00
Episode 1836	Average Score: 37.36 	steps: 72813.00
Episode 1837	Average Score: 37.10 	steps: 72833.00
Episode 1838	Average Score: 37.41 	steps: 72883.00
Episode 1839	Average Score: 37.39 	steps: 72933.00
Episode 1840	Average Score: 37.57 	steps: 72964.00
Episode 1841	Average Score: 37.58 	steps: 73014.00
Episode 1842	Average Score: 37.60 	steps: 73064.00
Episode 1843	Average Score: 37.52 	steps: 73114.00
Episode 1844	Average Score: 37.64 	steps: 73164.00
Episode 1845	Average Score: 37.63 	steps: 73214.00
Episode 1846	Average Score: 37.61 	steps: 73264.00
Episode 1847	Average Score: 37.74 	steps: 73314.00
Episode 1848	Average Score: 37.73 	steps: 73364.00
Episode 1849	Average Score: 37.73 	steps: 73414.00
Episode 1850	Average Score: 37.69 	steps: 73464.00
Episode 1851	Average Score: 37.67 	steps: 73514.00
Episode 1852	Average Score: 37.53 	steps: 73564.00
Episode 1853	Average Score: 37.43 	steps: 73614.00
Episode 1854	Average Score: 37.42 	steps: 73664.00
Episode 1855	Average Score: 37.43 	steps: 73714.00
