created virtual environment CPython3.7.9.final.0-64 in 17108ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934920.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.52 	steps: 14.00
Episode 2	Average Score: 6.37 	steps: 18.00
Episode 3	Average Score: 12.16 	steps: 50.00
Episode 4	Average Score: 9.59 	steps: 53.00
Episode 5	Average Score: 8.26 	steps: 57.00
Episode 6	Average Score: 7.96 	steps: 68.00
Episode 7	Average Score: 11.41 	steps: 115.00
Episode 8	Average Score: 10.45 	steps: 121.00
Episode 9	Average Score: 9.50 	steps: 124.00
Episode 10	Average Score: 10.29 	steps: 150.00
Episode 11	Average Score: 9.49 	steps: 153.00
Episode 12	Average Score: 9.19 	steps: 162.00
Episode 13	Average Score: 8.94 	steps: 170.00
Episode 14	Average Score: 8.66 	steps: 176.00
Episode 15	Average Score: 8.38 	steps: 184.00
Episode 16	Average Score: 7.93 	steps: 186.00
Episode 17	Average Score: 7.58 	steps: 189.00
Episode 18	Average Score: 8.02 	steps: 210.00
Episode 19	Average Score: 7.85 	steps: 218.00
Episode 20	Average Score: 7.69 	steps: 224.00
Episode 21	Average Score: 7.42 	steps: 227.00
Episode 22	Average Score: 7.24 	steps: 232.00
Episode 23	Average Score: 7.71 	steps: 254.00
Episode 24	Average Score: 7.53 	steps: 260.00
Episode 25	Average Score: 7.31 	steps: 263.00
Episode 26	Average Score: 7.48 	steps: 277.00
Episode 27	Average Score: 7.44 	steps: 287.00
Episode 28	Average Score: 7.23 	steps: 290.00
Episode 29	Average Score: 7.10 	steps: 294.00
Episode 30	Average Score: 6.95 	steps: 298.00
Episode 31	Average Score: 6.86 	steps: 303.00
Episode 32	Average Score: 6.73 	steps: 307.00
Episode 33	Average Score: 6.63 	steps: 312.00
Episode 34	Average Score: 6.54 	steps: 317.00
Episode 35	Average Score: 6.85 	steps: 337.00
Episode 36	Average Score: 6.72 	steps: 340.00
Episode 37	Average Score: 6.68 	steps: 347.00
Episode 38	Average Score: 6.58 	steps: 352.00
Episode 39	Average Score: 7.43 	steps: 400.00
Episode 40	Average Score: 7.32 	steps: 405.00
Episode 41	Average Score: 7.24 	steps: 412.00
Episode 42	Average Score: 7.18 	steps: 419.00
Episode 43	Average Score: 7.08 	steps: 423.00
Episode 44	Average Score: 7.19 	steps: 441.00
Episode 45	Average Score: 7.12 	steps: 448.00
Episode 46	Average Score: 7.23 	steps: 465.00
Episode 47	Average Score: 7.17 	steps: 471.00
Episode 48	Average Score: 7.37 	steps: 491.00
Episode 49	Average Score: 7.35 	steps: 498.00
Episode 50	Average Score: 7.39 	steps: 509.00
Episode 51	Average Score: 7.29 	steps: 512.00
Episode 52	Average Score: 7.20 	steps: 516.00
Episode 53	Average Score: 7.11 	steps: 520.00
Episode 54	Average Score: 7.01 	steps: 523.00
Episode 55	Average Score: 7.61 	steps: 573.00
Episode 56	Average Score: 7.60 	steps: 583.00
Episode 57	Average Score: 7.56 	steps: 591.00
Episode 58	Average Score: 7.51 	steps: 598.00
Episode 59	Average Score: 7.48 	steps: 606.00
Episode 60	Average Score: 7.99 	steps: 654.00
Episode 61	Average Score: 8.40 	steps: 704.00
Episode 62	Average Score: 8.61 	steps: 733.00
Episode 63	Average Score: 8.78 	steps: 756.00
Episode 64	Average Score: 8.81 	steps: 770.00
Episode 65	Average Score: 8.72 	steps: 774.00
Episode 1548	Average Score: 37.75 	steps: 56992.00
Episode 1549	Average Score: 37.78 	steps: 57042.00
Episode 1550	Average Score: 37.78 	steps: 57092.00
Episode 1551	Average Score: 37.74 	steps: 57142.00
Episode 1552	Average Score: 37.42 	steps: 57154.00
Episode 1553	Average Score: 37.49 	steps: 57204.00
Episode 1554	Average Score: 37.82 	steps: 57254.00
Episode 1555	Average Score: 37.76 	steps: 57304.00
Episode 1556	Average Score: 37.58 	steps: 57326.00
Episode 1557	Average Score: 37.64 	steps: 57376.00
Episode 1558	Average Score: 37.43 	steps: 57398.00
Episode 1559	Average Score: 37.47 	steps: 57448.00
Episode 1560	Average Score: 37.34 	steps: 57495.00
Episode 1561	Average Score: 37.35 	steps: 57545.00
Episode 1562	Average Score: 37.39 	steps: 57595.00
Episode 1563	Average Score: 37.39 	steps: 57645.00
Episode 1564	Average Score: 37.40 	steps: 57695.00
Episode 1565	Average Score: 37.38 	steps: 57745.00
Episode 1566	Average Score: 37.40 	steps: 57795.00
Episode 1567	Average Score: 37.38 	steps: 57845.00
Episode 1568	Average Score: 37.29 	steps: 57895.00
Episode 1569	Average Score: 37.69 	steps: 57945.00
Episode 1570	Average Score: 37.79 	steps: 57995.00
Episode 1571	Average Score: 37.87 	steps: 58045.00
Episode 1572	Average Score: 37.87 	steps: 58095.00
Episode 1573	Average Score: 37.90 	steps: 58145.00
Episode 1574	Average Score: 37.92 	steps: 58195.00
Episode 1575	Average Score: 37.87 	steps: 58245.00
Episode 1576	Average Score: 37.85 	steps: 58295.00
Episode 1577	Average Score: 37.84 	steps: 58345.00
Episode 1578	Average Score: 37.79 	steps: 58395.00
Episode 1579	Average Score: 37.76 	steps: 58445.00
Episode 1580	Average Score: 37.82 	steps: 58495.00
Episode 1581	Average Score: 37.82 	steps: 58545.00
Episode 1582	Average Score: 38.18 	steps: 58595.00
Episode 1583	Average Score: 38.18 	steps: 58645.00
Episode 1584	Average Score: 38.18 	steps: 58695.00
Episode 1585	Average Score: 38.23 	steps: 58745.00
Episode 1586	Average Score: 38.26 	steps: 58795.00
Episode 1587	Average Score: 38.27 	steps: 58845.00
Episode 1588	Average Score: 38.49 	steps: 58895.00
Episode 1589	Average Score: 38.49 	steps: 58945.00
Episode 1590	Average Score: 38.35 	steps: 58995.00
Episode 1591	Average Score: 38.42 	steps: 59045.00
Episode 1592	Average Score: 38.52 	steps: 59095.00
Episode 1593	Average Score: 38.29 	steps: 59119.00
Episode 1594	Average Score: 38.31 	steps: 59169.00
Episode 1595	Average Score: 38.31 	steps: 59219.00
Episode 1596	Average Score: 38.33 	steps: 59269.00
Episode 1597	Average Score: 38.37 	steps: 59319.00
Episode 1598	Average Score: 38.46 	steps: 59369.00
Episode 1599	Average Score: 38.53 	steps: 59419.00
Episode 1600	Average Score: 38.40 	steps: 59458.00
Episode 1600	Average Score: 38.40 	steps: 59458.00

Episode 1601	Average Score: 38.38 	steps: 59508.00
Episode 1602	Average Score: 38.47 	steps: 59558.00
Episode 1603	Average Score: 38.51 	steps: 59608.00
Episode 1604	Average Score: 38.57 	steps: 59658.00
Episode 1605	Average Score: 38.93 	steps: 59708.00
Episode 1606	Average Score: 38.84 	steps: 59758.00
Episode 1607	Average Score: 38.82 	steps: 59808.00
Episode 1608	Average Score: 38.79 	steps: 59858.00
Episode 1609	Average Score: 39.12 	steps: 59908.00
Episode 1610	Average Score: 38.71 	steps: 59912.00
Episode 1611	Average Score: 38.75 	steps: 59962.00
Episode 1612	Average Score: 39.12 	steps: 60012.00
Episode 1613	Average Score: 39.12 	steps: 60062.00
Episode 1614	Average Score: 39.19 	steps: 60112.00
Episode 1615	Average Score: 39.11 	steps: 60162.00
Episode 1616	Average Score: 39.05 	steps: 60212.00
Episode 1617	Average Score: 39.04 	steps: 60262.00
Episode 1618	Average Score: 39.06 	steps: 60312.00
Episode 1619	Average Score: 39.06 	steps: 60362.00
Episode 1620	Average Score: 39.09 	steps: 60412.00
Episode 1621	Average Score: 39.10 	steps: 60462.00
Episode 1622	Average Score: 39.09 	steps: 60512.00
Episode 1623	Average Score: 39.11 	steps: 60562.00
Episode 1624	Average Score: 39.23 	steps: 60612.00
Episode 1625	Average Score: 39.32 	steps: 60662.00
Episode 1626	Average Score: 39.30 	steps: 60712.00
Episode 1627	Average Score: 39.28 	steps: 60762.00
Episode 1628	Average Score: 39.27 	steps: 60812.00
Episode 1629	Average Score: 38.92 	steps: 60819.00
Episode 1630	Average Score: 38.89 	steps: 60869.00
Episode 1631	Average Score: 38.57 	steps: 60886.00
Episode 1632	Average Score: 38.54 	steps: 60936.00
Episode 1633	Average Score: 38.57 	steps: 60986.00
Episode 1634	Average Score: 38.93 	steps: 61035.00
Episode 1635	Average Score: 38.96 	steps: 61085.00
Episode 1636	Average Score: 38.79 	steps: 61129.00
Episode 1637	Average Score: 38.80 	steps: 61179.00
Episode 1638	Average Score: 38.70 	steps: 61229.00
Episode 1639	Average Score: 38.72 	steps: 61279.00
Episode 1640	Average Score: 38.72 	steps: 61329.00
Episode 1641	Average Score: 38.64 	steps: 61379.00
Episode 1642	Average Score: 38.63 	steps: 61429.00
Episode 1643	Average Score: 38.68 	steps: 61479.00
Episode 1644	Average Score: 38.71 	steps: 61529.00
Episode 1645	Average Score: 38.44 	steps: 61538.00
Episode 1646	Average Score: 38.44 	steps: 61588.00
Episode 1647	Average Score: 38.51 	steps: 61638.00
Episode 1648	Average Score: 38.52 	steps: 61688.00
Episode 1649	Average Score: 38.57 	steps: 61738.00
Episode 1650	Average Score: 38.58 	steps: 61788.00
Episode 1651	Average Score: 38.62 	steps: 61838.00
Episode 1652	Average Score: 38.57 	steps: 61845.00
Episode 1653	Average Score: 38.55 	steps: 61895.00
Episode 1654	Average Score: 38.55 	steps: 61945.00
Episode 1655	Average Score: 38.61 	steps: 61995.00
Episode 1656	Average Score: 38.86 	steps: 62045.00
Episode 1657	Average Score: 38.85 	steps: 62095.00
Episode 1658	Average Score: 39.11 	steps: 62145.00
Episode 1659	Average Score: 39.05 	steps: 62195.00
Episode 1660	Average Score: 39.19 	steps: 62245.00
Episode 1661	Average Score: 39.12 	steps: 62295.00
Episode 1662	Average Score: 39.13 	steps: 62345.00
Episode 1663	Average Score: 39.13 	steps: 62395.00
Episode 1664	Average Score: 39.14 	steps: 62445.00
Episode 1665	Average Score: 39.10 	steps: 62495.00
Episode 1666	Average Score: 38.96 	steps: 62538.00
Episode 1667	Average Score: 38.61 	steps: 62548.00
Episode 1668	Average Score: 38.76 	steps: 62598.00
Episode 1669	Average Score: 38.62 	steps: 62648.00
Episode 1670	Average Score: 38.60 	steps: 62698.00
Episode 1671	Average Score: 38.63 	steps: 62748.00
Episode 1672	Average Score: 38.64 	steps: 62798.00
Episode 1673	Average Score: 38.35 	steps: 62813.00
Episode 1674	Average Score: 38.37 	steps: 62863.00
Episode 1675	Average Score: 38.42 	steps: 62913.00
Episode 1676	Average Score: 38.47 	steps: 62963.00
Episode 1677	Average Score: 38.47 	steps: 63013.00
Episode 1678	Average Score: 38.47 	steps: 63063.00
Episode 1679	Average Score: 38.49 	steps: 63113.00
Episode 1680	Average Score: 38.45 	steps: 63163.00
Episode 1681	Average Score: 38.45 	steps: 63213.00
Episode 1682	Average Score: 38.15 	steps: 63230.00
Episode 1683	Average Score: 38.16 	steps: 63280.00
Episode 1684	Average Score: 38.14 	steps: 63330.00
Episode 1685	Average Score: 38.15 	steps: 63380.00
Episode 1686	Average Score: 38.15 	steps: 63430.00
Episode 1687	Average Score: 38.13 	steps: 63480.00
Episode 1688	Average Score: 38.00 	steps: 63530.00
Episode 1689	Average Score: 37.93 	steps: 63580.00
Episode 1690	Average Score: 38.05 	steps: 63630.00
Episode 1691	Average Score: 37.73 	steps: 63642.00
Episode 1692	Average Score: 37.72 	steps: 63692.00
Episode 1693	Average Score: 37.97 	steps: 63742.00
Episode 1694	Average Score: 38.01 	steps: 63792.00
Episode 1695	Average Score: 38.01 	steps: 63842.00
Episode 1696	Average Score: 38.01 	steps: 63892.00
Episode 1697	Average Score: 38.02 	steps: 63942.00
Episode 1698	Average Score: 38.02 	steps: 63992.00
Episode 1699	Average Score: 38.03 	steps: 64042.00
Episode 1700	Average Score: 38.11 	steps: 64092.00
Episode 1700	Average Score: 38.11 	steps: 64092.00

Episode 1701	Average Score: 38.12 	steps: 64142.00
Episode 1702	Average Score: 38.11 	steps: 64192.00
Episode 1703	Average Score: 38.11 	steps: 64242.00
Episode 1704	Average Score: 38.11 	steps: 64292.00
Episode 1705	Average Score: 38.11 	steps: 64342.00
Episode 1706	Average Score: 38.17 	steps: 64392.00
Episode 1707	Average Score: 38.14 	steps: 64442.00
Episode 1708	Average Score: 38.15 	steps: 64492.00
Episode 1709	Average Score: 38.15 	steps: 64542.00
Episode 1710	Average Score: 38.50 	steps: 64592.00
Episode 1711	Average Score: 38.42 	steps: 64642.00
Episode 1712	Average Score: 38.44 	steps: 64692.00
Episode 1713	Average Score: 38.15 	steps: 64711.00
Episode 1714	Average Score: 38.15 	steps: 64761.00
Episode 1715	Average Score: 38.25 	steps: 64811.00
Episode 1716	Average Score: 38.29 	steps: 64861.00
Episode 1717	Average Score: 38.29 	steps: 64911.00
Episode 1718	Average Score: 38.19 	steps: 64961.00
Episode 1719	Average Score: 38.18 	steps: 65011.00
Episode 1720	Average Score: 38.18 	steps: 65061.00
Episode 1721	Average Score: 38.07 	steps: 65111.00
Episode 1722	Average Score: 38.05 	steps: 65159.00
Episode 1723	Average Score: 38.05 	steps: 65209.00
Episode 1724	Average Score: 37.95 	steps: 65259.00
Episode 1725	Average Score: 37.88 	steps: 65309.00
Episode 1726	Average Score: 37.91 	steps: 65359.00
Episode 1727	Average Score: 37.83 	steps: 65409.00
Episode 1728	Average Score: 37.79 	steps: 65459.00
Episode 1729	Average Score: 38.13 	steps: 65509.00
Episode 1730	Average Score: 38.07 	steps: 65559.00
Episode 1731	Average Score: 38.02 	steps: 65569.00
Episode 1732	Average Score: 38.03 	steps: 65619.00
Episode 1733	Average Score: 37.95 	steps: 65669.00
Episode 1734	Average Score: 37.93 	steps: 65719.00
Episode 1735	Average Score: 37.92 	steps: 65769.00
Episode 1736	Average Score: 38.05 	steps: 65819.00
Episode 1737	Average Score: 38.03 	steps: 65869.00
Episode 1738	Average Score: 38.15 	steps: 65919.00
Episode 1739	Average Score: 38.20 	steps: 65969.00
Episode 1740	Average Score: 38.15 	steps: 66019.00
Episode 1741	Average Score: 38.20 	steps: 66069.00
Episode 1742	Average Score: 38.15 	steps: 66119.00
Episode 1743	Average Score: 38.15 	steps: 66169.00
Episode 1744	Average Score: 38.15 	steps: 66219.00
Episode 1745	Average Score: 38.45 	steps: 66263.00
Episode 1746	Average Score: 38.41 	steps: 66313.00
Episode 1747	Average Score: 38.14 	steps: 66331.00
Episode 1748	Average Score: 38.08 	steps: 66381.00
Episode 1749	Average Score: 38.08 	steps: 66431.00
Episode 1750	Average Score: 38.02 	steps: 66481.00
Episode 1751	Average Score: 38.01 	steps: 66531.00
Episode 1752	Average Score: 38.39 	steps: 66581.00
Episode 1753	Average Score: 38.28 	steps: 66631.00
Episode 1754	Average Score: 38.29 	steps: 66681.00
Episode 1755	Average Score: 38.08 	steps: 66709.00
Episode 1756	Average Score: 38.08 	steps: 66759.00
Episode 1757	Average Score: 38.10 	steps: 66809.00
Episode 1758	Average Score: 38.03 	steps: 66859.00
Episode 1759	Average Score: 38.09 	steps: 66909.00
Episode 1760	Average Score: 38.10 	steps: 66959.00
Episode 1761	Average Score: 38.17 	steps: 67009.00
Episode 1762	Average Score: 38.12 	steps: 67059.00
Episode 1763	Average Score: 38.06 	steps: 67109.00
Episode 1764	Average Score: 37.68 	steps: 67117.00
Episode 1765	Average Score: 37.70 	steps: 67167.00
Episode 1766	Average Score: 37.79 	steps: 67217.00
Episode 1767	Average Score: 37.84 	steps: 67239.00
Episode 1768	Average Score: 37.80 	steps: 67289.00
Episode 1769	Average Score: 37.91 	steps: 67339.00
Episode 1770	Average Score: 37.85 	steps: 67383.00
Episode 1771	Average Score: 37.54 	steps: 67400.00
Episode 1772	Average Score: 37.50 	steps: 67450.00
Episode 1773	Average Score: 37.81 	steps: 67500.00
Episode 1774	Average Score: 37.42 	steps: 67506.00
Episode 1775	Average Score: 37.41 	steps: 67556.00
Episode 1776	Average Score: 37.36 	steps: 67606.00
Episode 1777	Average Score: 37.36 	steps: 67656.00
Episode 1778	Average Score: 37.46 	steps: 67706.00
Episode 1779	Average Score: 37.43 	steps: 67756.00
Episode 1780	Average Score: 37.47 	steps: 67806.00
Episode 1781	Average Score: 37.46 	steps: 67856.00
Episode 1782	Average Score: 37.75 	steps: 67906.00
Episode 1783	Average Score: 37.74 	steps: 67956.00
Episode 1784	Average Score: 37.45 	steps: 67977.00
Episode 1785	Average Score: 37.44 	steps: 68027.00
Episode 1786	Average Score: 37.44 	steps: 68077.00
Episode 1787	Average Score: 37.36 	steps: 68127.00
Episode 1788	Average Score: 37.49 	steps: 68177.00
Episode 1789	Average Score: 37.56 	steps: 68227.00
Episode 1790	Average Score: 37.56 	steps: 68277.00
Episode 1791	Average Score: 37.93 	steps: 68327.00
Episode 1792	Average Score: 37.93 	steps: 68377.00
Episode 1793	Average Score: 37.90 	steps: 68427.00
Episode 1794	Average Score: 37.86 	steps: 68477.00
Episode 1795	Average Score: 37.85 	steps: 68527.00
Episode 1796	Average Score: 37.52 	steps: 68541.00
Episode 1797	Average Score: 37.52 	steps: 68591.00
Episode 1798	Average Score: 37.52 	steps: 68641.00
Episode 1799	Average Score: 37.47 	steps: 68691.00
Episode 1800	Average Score: 37.52 	steps: 68741.00
Episode 1800	Average Score: 37.52 	steps: 68741.00

Episode 1801	Average Score: 37.54 	steps: 68791.00
Episode 1802	Average Score: 37.56 	steps: 68841.00
Episode 1803	Average Score: 37.56 	steps: 68891.00
Episode 1804	Average Score: 37.25 	steps: 68911.00
Episode 1805	Average Score: 37.25 	steps: 68961.00
Episode 1806	Average Score: 37.25 	steps: 69011.00
Episode 1807	Average Score: 37.26 	steps: 69061.00
Episode 1808	Average Score: 37.28 	steps: 69111.00
Episode 1809	Average Score: 37.29 	steps: 69161.00
Episode 1810	Average Score: 36.99 	steps: 69170.00
Episode 1811	Average Score: 37.11 	steps: 69220.00
Episode 1812	Average Score: 37.07 	steps: 69270.00
Episode 1813	Average Score: 37.34 	steps: 69320.00
Episode 1814	Average Score: 37.30 	steps: 69370.00
Episode 1815	Average Score: 37.21 	steps: 69420.00
Episode 1816	Average Score: 37.21 	steps: 69470.00
Episode 1817	Average Score: 37.16 	steps: 69515.00
Episode 1818	Average Score: 37.15 	steps: 69565.00
Episode 1819	Average Score: 37.17 	steps: 69615.00
Episode 1820	Average Score: 37.15 	steps: 69665.00
Episode 1821	Average Score: 36.92 	steps: 69674.00
Episode 1822	Average Score: 36.97 	steps: 69724.00
Episode 1823	Average Score: 36.93 	steps: 69774.00
Episode 1824	Average Score: 37.04 	steps: 69824.00
Episode 1825	Average Score: 37.13 	steps: 69874.00
Episode 1826	Average Score: 36.75 	steps: 69882.00
Episode 1827	Average Score: 36.47 	steps: 69892.00
Episode 1828	Average Score: 36.49 	steps: 69942.00
Episode 1829	Average Score: 36.53 	steps: 69992.00
Episode 1830	Average Score: 36.62 	steps: 70042.00
Episode 1831	Average Score: 36.71 	steps: 70068.00
Episode 1832	Average Score: 36.73 	steps: 70118.00
Episode 1833	Average Score: 36.82 	steps: 70168.00
Episode 1834	Average Score: 36.84 	steps: 70218.00
Episode 1835	Average Score: 36.86 	steps: 70268.00
Episode 1836	Average Score: 36.90 	steps: 70318.00
Episode 1837	Average Score: 36.86 	steps: 70368.00
Episode 1838	Average Score: 36.45 	steps: 70375.00
Episode 1839	Average Score: 36.45 	steps: 70425.00
Episode 1840	Average Score: 36.49 	steps: 70475.00
Episode 1841	Average Score: 36.30 	steps: 70503.00
Episode 1842	Average Score: 36.33 	steps: 70549.00
Episode 1843	Average Score: 36.29 	steps: 70599.00
Episode 1844	Average Score: 36.30 	steps: 70649.00
Episode 1845	Average Score: 36.36 	steps: 70699.00
Episode 1846	Average Score: 36.15 	steps: 70734.00
Episode 1847	Average Score: 36.44 	steps: 70784.00
Episode 1848	Average Score: 36.49 	steps: 70834.00
Episode 1849	Average Score: 36.48 	steps: 70884.00
Episode 1850	Average Score: 36.53 	steps: 70934.00
Episode 1851	Average Score: 36.53 	steps: 70984.00
Episode 1852	Average Score: 36.50 	steps: 71034.00
Episode 1853	Average Score: 36.25 	steps: 71041.00
Episode 1854	Average Score: 35.86 	steps: 71047.00
Episode 1855	Average Score: 36.14 	steps: 71097.00
Episode 1856	Average Score: 36.12 	steps: 71147.00
