created virtual environment CPython3.7.9.final.0-64 in 10145ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154357.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  11  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 3.21 	steps: 6.00
Episode 2	Average Score: 2.26 	steps: 9.00
Episode 3	Average Score: 3.10 	steps: 16.00
Episode 4	Average Score: 3.65 	steps: 24.00
Episode 5	Average Score: 3.96 	steps: 30.00
Episode 6	Average Score: 4.90 	steps: 45.00
Episode 7	Average Score: 4.66 	steps: 49.00
Episode 8	Average Score: 4.85 	steps: 59.00
Episode 9	Average Score: 4.98 	steps: 66.00
Episode 10	Average Score: 4.78 	steps: 70.00
Episode 11	Average Score: 4.78 	steps: 76.00
Episode 12	Average Score: 4.49 	steps: 79.00
Episode 13	Average Score: 4.30 	steps: 83.00
Episode 14	Average Score: 4.27 	steps: 89.00
Episode 15	Average Score: 4.15 	steps: 93.00
Episode 16	Average Score: 4.03 	steps: 97.00
Episode 17	Average Score: 3.96 	steps: 102.00
Episode 18	Average Score: 4.36 	steps: 119.00
Episode 19	Average Score: 4.65 	steps: 130.00
Episode 20	Average Score: 4.64 	steps: 138.00
Episode 21	Average Score: 4.84 	steps: 148.00
Episode 22	Average Score: 4.67 	steps: 150.00
Episode 23	Average Score: 4.58 	steps: 154.00
Episode 24	Average Score: 4.48 	steps: 157.00
Episode 25	Average Score: 4.95 	steps: 178.00
Episode 26	Average Score: 6.11 	steps: 228.00
Episode 27	Average Score: 5.96 	steps: 232.00
Episode 28	Average Score: 5.94 	steps: 240.00
Episode 29	Average Score: 6.10 	steps: 253.00
Episode 30	Average Score: 6.13 	steps: 264.00
Episode 31	Average Score: 6.25 	steps: 276.00
Episode 32	Average Score: 6.11 	steps: 279.00
Episode 33	Average Score: 6.23 	steps: 294.00
Episode 34	Average Score: 6.31 	steps: 305.00
Episode 35	Average Score: 6.21 	steps: 310.00
Episode 36	Average Score: 6.53 	steps: 331.00
Episode 37	Average Score: 6.40 	steps: 334.00
Episode 38	Average Score: 6.32 	steps: 338.00
Episode 39	Average Score: 6.26 	steps: 343.00
Episode 40	Average Score: 6.34 	steps: 354.00
Episode 41	Average Score: 6.64 	steps: 376.00
Episode 42	Average Score: 6.60 	steps: 383.00
Episode 43	Average Score: 6.52 	steps: 388.00
Episode 44	Average Score: 6.69 	steps: 410.00
Episode 45	Average Score: 7.00 	steps: 435.00
Episode 46	Average Score: 7.06 	steps: 448.00
Episode 47	Average Score: 7.04 	steps: 456.00
Episode 48	Average Score: 7.04 	steps: 468.00
Episode 49	Average Score: 6.96 	steps: 472.00
Episode 50	Average Score: 6.88 	steps: 476.00
Episode 51	Average Score: 6.77 	steps: 478.00
Episode 52	Average Score: 6.95 	steps: 497.00
Episode 53	Average Score: 6.94 	steps: 508.00
Episode 54	Average Score: 7.47 	steps: 554.00
Episode 55	Average Score: 7.44 	steps: 563.00
Episode 56	Average Score: 7.38 	steps: 571.00
Episode 57	Average Score: 7.31 	steps: 577.00
Episode 58	Average Score: 7.27 	steps: 583.00
Episode 59	Average Score: 7.24 	steps: 592.00
Episode 60	Average Score: 7.20 	steps: 599.00
Episode 61	Average Score: 7.11 	steps: 602.00
Episode 62	Average Score: 7.14 	steps: 613.00
Episode 63	Average Score: 7.31 	steps: 637.00
Episode 64	Average Score: 7.31 	steps: 646.00
Episode 65	Average Score: 7.37 	steps: 659.00
Episode 66	Average Score: 7.42 	steps: 672.00
Episode 1544	Average Score: 38.09 	steps: 57228.00
Episode 1545	Average Score: 38.00 	steps: 57278.00
Episode 1546	Average Score: 38.01 	steps: 57328.00
Episode 1547	Average Score: 37.90 	steps: 57378.00
Episode 1548	Average Score: 37.89 	steps: 57428.00
Episode 1549	Average Score: 37.91 	steps: 57478.00
Episode 1550	Average Score: 38.03 	steps: 57528.00
Episode 1551	Average Score: 38.01 	steps: 57578.00
Episode 1552	Average Score: 38.00 	steps: 57628.00
Episode 1553	Average Score: 37.90 	steps: 57678.00
Episode 1554	Average Score: 38.28 	steps: 57728.00
Episode 1555	Average Score: 38.57 	steps: 57778.00
Episode 1556	Average Score: 38.19 	steps: 57784.00
Episode 1557	Average Score: 37.99 	steps: 57811.00
Episode 1558	Average Score: 37.94 	steps: 57861.00
Episode 1559	Average Score: 37.85 	steps: 57911.00
Episode 1560	Average Score: 37.83 	steps: 57961.00
Episode 1561	Average Score: 37.75 	steps: 58011.00
Episode 1562	Average Score: 37.35 	steps: 58016.00
Episode 1563	Average Score: 37.25 	steps: 58066.00
Episode 1564	Average Score: 37.25 	steps: 58116.00
Episode 1565	Average Score: 37.26 	steps: 58166.00
Episode 1566	Average Score: 37.09 	steps: 58172.00
Episode 1567	Average Score: 37.45 	steps: 58222.00
Episode 1568	Average Score: 37.44 	steps: 58272.00
Episode 1569	Average Score: 37.51 	steps: 58322.00
Episode 1570	Average Score: 37.53 	steps: 58372.00
Episode 1571	Average Score: 37.52 	steps: 58422.00
Episode 1572	Average Score: 37.52 	steps: 58472.00
Episode 1573	Average Score: 37.55 	steps: 58522.00
Episode 1574	Average Score: 37.70 	steps: 58572.00
Episode 1575	Average Score: 37.71 	steps: 58622.00
Episode 1576	Average Score: 37.63 	steps: 58672.00
Episode 1577	Average Score: 37.22 	steps: 58676.00
Episode 1578	Average Score: 37.18 	steps: 58726.00
Episode 1579	Average Score: 37.23 	steps: 58776.00
Episode 1580	Average Score: 37.48 	steps: 58826.00
Episode 1581	Average Score: 37.21 	steps: 58841.00
Episode 1582	Average Score: 37.22 	steps: 58891.00
Episode 1583	Average Score: 36.93 	steps: 58914.00
Episode 1584	Average Score: 37.04 	steps: 58964.00
Episode 1585	Average Score: 37.05 	steps: 59014.00
Episode 1586	Average Score: 37.11 	steps: 59064.00
Episode 1587	Average Score: 37.20 	steps: 59114.00
Episode 1588	Average Score: 37.25 	steps: 59164.00
Episode 1589	Average Score: 37.34 	steps: 59214.00
Episode 1590	Average Score: 37.34 	steps: 59264.00
Episode 1591	Average Score: 37.35 	steps: 59314.00
Episode 1592	Average Score: 37.35 	steps: 59364.00
Episode 1593	Average Score: 37.65 	steps: 59414.00
Episode 1594	Average Score: 37.58 	steps: 59464.00
Episode 1595	Average Score: 37.59 	steps: 59514.00
Episode 1596	Average Score: 37.69 	steps: 59564.00
Episode 1597	Average Score: 37.68 	steps: 59614.00
Episode 1598	Average Score: 37.69 	steps: 59664.00
Episode 1599	Average Score: 37.70 	steps: 59714.00
Episode 1600	Average Score: 37.94 	steps: 59764.00
Episode 1600	Average Score: 37.94 	steps: 59764.00

Episode 1601	Average Score: 37.90 	steps: 59814.00
Episode 1602	Average Score: 37.93 	steps: 59864.00
Episode 1603	Average Score: 37.93 	steps: 59914.00
Episode 1604	Average Score: 37.93 	steps: 59964.00
Episode 1605	Average Score: 37.66 	steps: 59985.00
Episode 1606	Average Score: 37.75 	steps: 60035.00
Episode 1607	Average Score: 37.74 	steps: 60085.00
Episode 1608	Average Score: 37.75 	steps: 60135.00
Episode 1609	Average Score: 37.75 	steps: 60185.00
Episode 1610	Average Score: 37.75 	steps: 60235.00
Episode 1611	Average Score: 37.74 	steps: 60285.00
Episode 1612	Average Score: 37.76 	steps: 60335.00
Episode 1613	Average Score: 37.77 	steps: 60385.00
Episode 1614	Average Score: 37.78 	steps: 60435.00
Episode 1615	Average Score: 37.78 	steps: 60485.00
Episode 1616	Average Score: 37.75 	steps: 60535.00
Episode 1617	Average Score: 37.71 	steps: 60585.00
Episode 1618	Average Score: 37.68 	steps: 60635.00
Episode 1619	Average Score: 37.66 	steps: 60685.00
Episode 1620	Average Score: 37.64 	steps: 60735.00
Episode 1621	Average Score: 37.64 	steps: 60785.00
Episode 1622	Average Score: 37.65 	steps: 60835.00
Episode 1623	Average Score: 37.42 	steps: 60858.00
Episode 1624	Average Score: 37.49 	steps: 60908.00
Episode 1625	Average Score: 37.44 	steps: 60958.00
Episode 1626	Average Score: 37.43 	steps: 61008.00
Episode 1627	Average Score: 37.36 	steps: 61058.00
Episode 1628	Average Score: 37.19 	steps: 61094.00
Episode 1629	Average Score: 37.13 	steps: 61144.00
Episode 1630	Average Score: 37.10 	steps: 61194.00
Episode 1631	Average Score: 37.10 	steps: 61244.00
Episode 1632	Average Score: 37.06 	steps: 61294.00
Episode 1633	Average Score: 37.42 	steps: 61344.00
Episode 1634	Average Score: 37.41 	steps: 61394.00
Episode 1635	Average Score: 37.10 	steps: 61409.00
Episode 1636	Average Score: 37.14 	steps: 61459.00
Episode 1637	Average Score: 37.13 	steps: 61509.00
Episode 1638	Average Score: 37.12 	steps: 61559.00
Episode 1639	Average Score: 37.08 	steps: 61606.00
Episode 1640	Average Score: 37.40 	steps: 61656.00
Episode 1641	Average Score: 37.64 	steps: 61706.00
Episode 1642	Average Score: 37.51 	steps: 61756.00
Episode 1643	Average Score: 37.51 	steps: 61806.00
Episode 1644	Average Score: 37.52 	steps: 61856.00
Episode 1645	Average Score: 37.53 	steps: 61906.00
Episode 1646	Average Score: 37.46 	steps: 61956.00
Episode 1647	Average Score: 37.26 	steps: 61971.00
Episode 1648	Average Score: 37.03 	steps: 62006.00
Episode 1649	Average Score: 36.97 	steps: 62056.00
Episode 1650	Average Score: 36.95 	steps: 62106.00
Episode 1651	Average Score: 36.85 	steps: 62156.00
Episode 1652	Average Score: 36.88 	steps: 62206.00
Episode 1653	Average Score: 36.97 	steps: 62256.00
Episode 1654	Average Score: 36.96 	steps: 62306.00
Episode 1655	Average Score: 36.97 	steps: 62356.00
Episode 1656	Average Score: 37.32 	steps: 62406.00
Episode 1657	Average Score: 37.51 	steps: 62456.00
Episode 1658	Average Score: 37.58 	steps: 62506.00
Episode 1659	Average Score: 37.67 	steps: 62556.00
Episode 1660	Average Score: 37.70 	steps: 62606.00
Episode 1661	Average Score: 37.73 	steps: 62656.00
Episode 1662	Average Score: 38.15 	steps: 62706.00
Episode 1663	Average Score: 38.18 	steps: 62756.00
Episode 1664	Average Score: 37.88 	steps: 62775.00
Episode 1665	Average Score: 37.62 	steps: 62795.00
Episode 1666	Average Score: 37.97 	steps: 62845.00
Episode 1667	Average Score: 37.77 	steps: 62882.00
Episode 1668	Average Score: 37.78 	steps: 62932.00
Episode 1669	Average Score: 37.79 	steps: 62982.00
Episode 1670	Average Score: 37.88 	steps: 63032.00
Episode 1671	Average Score: 37.75 	steps: 63070.00
Episode 1672	Average Score: 37.63 	steps: 63120.00
Episode 1673	Average Score: 37.62 	steps: 63170.00
Episode 1674	Average Score: 37.42 	steps: 63189.00
Episode 1675	Average Score: 37.43 	steps: 63239.00
Episode 1676	Average Score: 37.52 	steps: 63289.00
Episode 1677	Average Score: 37.94 	steps: 63339.00
Episode 1678	Average Score: 37.92 	steps: 63389.00
Episode 1679	Average Score: 37.99 	steps: 63439.00
Episode 1680	Average Score: 38.04 	steps: 63489.00
Episode 1681	Average Score: 38.39 	steps: 63539.00
Episode 1682	Average Score: 38.38 	steps: 63589.00
Episode 1683	Average Score: 38.68 	steps: 63639.00
Episode 1684	Average Score: 38.35 	steps: 63658.00
Episode 1685	Average Score: 38.32 	steps: 63708.00
Episode 1686	Average Score: 38.31 	steps: 63758.00
Episode 1687	Average Score: 38.30 	steps: 63808.00
Episode 1688	Average Score: 38.30 	steps: 63858.00
Episode 1689	Average Score: 38.18 	steps: 63908.00
Episode 1690	Average Score: 37.89 	steps: 63931.00
Episode 1691	Average Score: 37.83 	steps: 63981.00
Episode 1692	Average Score: 37.84 	steps: 64031.00
Episode 1693	Average Score: 37.83 	steps: 64081.00
Episode 1694	Average Score: 37.90 	steps: 64131.00
Episode 1695	Average Score: 37.91 	steps: 64181.00
Episode 1696	Average Score: 37.90 	steps: 64231.00
Episode 1697	Average Score: 37.91 	steps: 64281.00
Episode 1698	Average Score: 37.86 	steps: 64331.00
Episode 1699	Average Score: 37.86 	steps: 64381.00
Episode 1700	Average Score: 37.84 	steps: 64431.00
Episode 1700	Average Score: 37.84 	steps: 64431.00

Episode 1701	Average Score: 37.88 	steps: 64481.00
Episode 1702	Average Score: 37.91 	steps: 64531.00
Episode 1703	Average Score: 37.93 	steps: 64581.00
Episode 1704	Average Score: 37.87 	steps: 64630.00
Episode 1705	Average Score: 38.14 	steps: 64680.00
Episode 1706	Average Score: 38.13 	steps: 64730.00
Episode 1707	Average Score: 38.15 	steps: 64780.00
Episode 1708	Average Score: 38.14 	steps: 64828.00
Episode 1709	Average Score: 38.14 	steps: 64878.00
Episode 1710	Average Score: 38.05 	steps: 64928.00
Episode 1711	Average Score: 38.04 	steps: 64978.00
Episode 1712	Average Score: 38.03 	steps: 65028.00
Episode 1713	Average Score: 37.91 	steps: 65078.00
Episode 1714	Average Score: 37.92 	steps: 65128.00
Episode 1715	Average Score: 37.91 	steps: 65178.00
Episode 1716	Average Score: 37.90 	steps: 65228.00
Episode 1717	Average Score: 37.88 	steps: 65278.00
Episode 1718	Average Score: 37.97 	steps: 65328.00
Episode 1719	Average Score: 38.01 	steps: 65378.00
Episode 1720	Average Score: 38.05 	steps: 65428.00
Episode 1721	Average Score: 38.05 	steps: 65478.00
Episode 1722	Average Score: 38.06 	steps: 65528.00
Episode 1723	Average Score: 38.27 	steps: 65578.00
Episode 1724	Average Score: 38.17 	steps: 65628.00
Episode 1725	Average Score: 38.21 	steps: 65678.00
Episode 1726	Average Score: 38.21 	steps: 65728.00
Episode 1727	Average Score: 38.27 	steps: 65778.00
Episode 1728	Average Score: 38.45 	steps: 65828.00
Episode 1729	Average Score: 38.51 	steps: 65878.00
Episode 1730	Average Score: 38.53 	steps: 65928.00
Episode 1731	Average Score: 38.54 	steps: 65978.00
Episode 1732	Average Score: 38.30 	steps: 66003.00
Episode 1733	Average Score: 37.92 	steps: 66012.00
Episode 1734	Average Score: 37.93 	steps: 66062.00
Episode 1735	Average Score: 38.25 	steps: 66112.00
Episode 1736	Average Score: 38.03 	steps: 66148.00
Episode 1737	Average Score: 38.03 	steps: 66198.00
Episode 1738	Average Score: 38.05 	steps: 66248.00
Episode 1739	Average Score: 37.79 	steps: 66272.00
Episode 1740	Average Score: 37.83 	steps: 66322.00
Episode 1741	Average Score: 37.93 	steps: 66372.00
Episode 1742	Average Score: 38.03 	steps: 66422.00
Episode 1743	Average Score: 38.06 	steps: 66472.00
Episode 1744	Average Score: 38.05 	steps: 66522.00
Episode 1745	Average Score: 38.10 	steps: 66572.00
Episode 1746	Average Score: 38.11 	steps: 66622.00
Episode 1747	Average Score: 38.19 	steps: 66651.00
Episode 1748	Average Score: 38.38 	steps: 66701.00
Episode 1749	Average Score: 38.45 	steps: 66751.00
Episode 1750	Average Score: 38.47 	steps: 66801.00
Episode 1751	Average Score: 38.48 	steps: 66846.00
Episode 1752	Average Score: 38.46 	steps: 66896.00
Episode 1753	Average Score: 38.43 	steps: 66943.00
Episode 1754	Average Score: 38.43 	steps: 66993.00
Episode 1755	Average Score: 38.40 	steps: 67043.00
Episode 1756	Average Score: 38.42 	steps: 67093.00
Episode 1757	Average Score: 38.41 	steps: 67143.00
Episode 1758	Average Score: 38.36 	steps: 67193.00
Episode 1759	Average Score: 38.27 	steps: 67243.00
Episode 1760	Average Score: 38.27 	steps: 67293.00
Episode 1761	Average Score: 38.28 	steps: 67337.00
Episode 1762	Average Score: 38.26 	steps: 67387.00
Episode 1763	Average Score: 38.33 	steps: 67437.00
Episode 1764	Average Score: 38.63 	steps: 67487.00
Episode 1765	Average Score: 38.87 	steps: 67537.00
Episode 1766	Average Score: 38.50 	steps: 67543.00
Episode 1767	Average Score: 38.59 	steps: 67593.00
Episode 1768	Average Score: 38.31 	steps: 67611.00
Episode 1769	Average Score: 38.32 	steps: 67661.00
Episode 1770	Average Score: 38.31 	steps: 67711.00
Episode 1771	Average Score: 38.43 	steps: 67761.00
Episode 1772	Average Score: 38.53 	steps: 67811.00
Episode 1773	Average Score: 38.51 	steps: 67861.00
Episode 1774	Average Score: 38.78 	steps: 67911.00
Episode 1775	Average Score: 38.74 	steps: 67961.00
Episode 1776	Average Score: 38.72 	steps: 68011.00
Episode 1777	Average Score: 38.72 	steps: 68061.00
Episode 1778	Average Score: 38.79 	steps: 68111.00
Episode 1779	Average Score: 38.75 	steps: 68161.00
Episode 1780	Average Score: 38.71 	steps: 68211.00
Episode 1781	Average Score: 38.70 	steps: 68261.00
Episode 1782	Average Score: 38.63 	steps: 68311.00
Episode 1783	Average Score: 38.38 	steps: 68334.00
Episode 1784	Average Score: 38.73 	steps: 68384.00
Episode 1785	Average Score: 38.77 	steps: 68434.00
Episode 1786	Average Score: 38.71 	steps: 68484.00
Episode 1787	Average Score: 38.71 	steps: 68534.00
Episode 1788	Average Score: 38.69 	steps: 68584.00
Episode 1789	Average Score: 38.82 	steps: 68634.00
Episode 1790	Average Score: 39.06 	steps: 68684.00
Episode 1791	Average Score: 39.12 	steps: 68734.00
Episode 1792	Average Score: 38.98 	steps: 68784.00
Episode 1793	Average Score: 39.03 	steps: 68834.00
Episode 1794	Average Score: 39.04 	steps: 68884.00
Episode 1795	Average Score: 39.00 	steps: 68934.00
Episode 1796	Average Score: 39.02 	steps: 68983.00
Episode 1797	Average Score: 38.81 	steps: 69023.00
Episode 1798	Average Score: 38.85 	steps: 69073.00
Episode 1799	Average Score: 38.85 	steps: 69123.00
Episode 1800	Average Score: 38.87 	steps: 69173.00
Episode 1800	Average Score: 38.87 	steps: 69173.00

Episode 1801	Average Score: 38.83 	steps: 69220.00
Episode 1802	Average Score: 38.80 	steps: 69270.00
Episode 1803	Average Score: 38.80 	steps: 69320.00
Episode 1804	Average Score: 38.84 	steps: 69370.00
Episode 1805	Average Score: 38.82 	steps: 69420.00
Episode 1806	Average Score: 38.83 	steps: 69470.00
Episode 1807	Average Score: 38.75 	steps: 69520.00
Episode 1808	Average Score: 38.77 	steps: 69570.00
Episode 1809	Average Score: 38.72 	steps: 69620.00
Episode 1810	Average Score: 38.81 	steps: 69670.00
Episode 1811	Average Score: 38.83 	steps: 69720.00
Episode 1812	Average Score: 38.82 	steps: 69770.00
Episode 1813	Average Score: 38.88 	steps: 69820.00
Episode 1814	Average Score: 38.84 	steps: 69870.00
Episode 1815	Average Score: 38.85 	steps: 69920.00
Episode 1816	Average Score: 38.84 	steps: 69970.00
Episode 1817	Average Score: 38.84 	steps: 70020.00
Episode 1818	Average Score: 38.78 	steps: 70070.00
Episode 1819	Average Score: 38.73 	steps: 70120.00
Episode 1820	Average Score: 38.75 	steps: 70170.00
Episode 1821	Average Score: 38.70 	steps: 70220.00
Episode 1822	Average Score: 38.63 	steps: 70270.00
Episode 1823	Average Score: 38.66 	steps: 70320.00
Episode 1824	Average Score: 38.77 	steps: 70370.00
Episode 1825	Average Score: 38.64 	steps: 70419.00
Episode 1826	Average Score: 38.63 	steps: 70469.00
Episode 1827	Average Score: 38.62 	steps: 70519.00
Episode 1828	Average Score: 38.62 	steps: 70569.00
Episode 1829	Average Score: 38.63 	steps: 70619.00
Episode 1830	Average Score: 38.58 	steps: 70669.00
Episode 1831	Average Score: 38.56 	steps: 70719.00
Episode 1832	Average Score: 38.78 	steps: 70769.00
Episode 1833	Average Score: 39.12 	steps: 70819.00
Episode 1834	Average Score: 39.13 	steps: 70869.00
Episode 1835	Average Score: 39.09 	steps: 70919.00
Episode 1836	Average Score: 39.30 	steps: 70969.00
Episode 1837	Average Score: 39.28 	steps: 71019.00
Episode 1838	Average Score: 39.29 	steps: 71069.00
Episode 1839	Average Score: 39.59 	steps: 71119.00
Episode 1840	Average Score: 39.56 	steps: 71169.00
Episode 1841	Average Score: 39.49 	steps: 71219.00
Episode 1842	Average Score: 39.51 	steps: 71269.00
Episode 1843	Average Score: 39.51 	steps: 71319.00
Episode 1844	Average Score: 39.52 	steps: 71369.00
Episode 1845	Average Score: 39.56 	steps: 71419.00
Episode 1846	Average Score: 39.57 	steps: 71469.00
Episode 1847	Average Score: 39.80 	steps: 71519.00
Episode 1848	Average Score: 39.78 	steps: 71569.00
Episode 1849	Average Score: 39.77 	steps: 71619.00
Episode 1850	Average Score: 39.38 	steps: 71625.00
Episode 1851	Average Score: 39.46 	steps: 71675.00
