created virtual environment CPython3.7.9.final.0-64 in 5639ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934894.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 1.97 	steps: 3.00
Episode 2	Average Score: 3.36 	steps: 11.00
Episode 3	Average Score: 3.01 	steps: 14.00
Episode 4	Average Score: 4.88 	steps: 28.00
Episode 5	Average Score: 5.43 	steps: 39.00
Episode 6	Average Score: 5.69 	steps: 51.00
Episode 7	Average Score: 6.09 	steps: 62.00
Episode 8	Average Score: 5.46 	steps: 64.00
Episode 9	Average Score: 5.78 	steps: 76.00
Episode 10	Average Score: 5.42 	steps: 80.00
Episode 11	Average Score: 5.30 	steps: 87.00
Episode 12	Average Score: 5.32 	steps: 94.00
Episode 13	Average Score: 5.10 	steps: 98.00
Episode 14	Average Score: 5.11 	steps: 105.00
Episode 15	Average Score: 4.84 	steps: 107.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.94 	steps: 144.00
Episode 18	Average Score: 5.80 	steps: 150.00
Episode 19	Average Score: 6.29 	steps: 168.00
Episode 20	Average Score: 6.14 	steps: 173.00
Episode 21	Average Score: 5.95 	steps: 176.00
Episode 22	Average Score: 5.82 	steps: 181.00
Episode 23	Average Score: 5.70 	steps: 187.00
Episode 24	Average Score: 5.57 	steps: 191.00
Episode 25	Average Score: 5.62 	steps: 199.00
Episode 26	Average Score: 6.66 	steps: 242.00
Episode 27	Average Score: 6.74 	steps: 254.00
Episode 28	Average Score: 6.56 	steps: 258.00
Episode 29	Average Score: 6.39 	steps: 261.00
Episode 30	Average Score: 6.22 	steps: 264.00
Episode 31	Average Score: 6.19 	steps: 272.00
Episode 32	Average Score: 6.35 	steps: 291.00
Episode 33	Average Score: 6.30 	steps: 297.00
Episode 34	Average Score: 6.14 	steps: 299.00
Episode 35	Average Score: 7.09 	steps: 349.00
Episode 36	Average Score: 7.01 	steps: 356.00
Episode 37	Average Score: 6.93 	steps: 362.00
Episode 38	Average Score: 6.87 	steps: 369.00
Episode 39	Average Score: 6.88 	steps: 378.00
Episode 40	Average Score: 6.86 	steps: 388.00
Episode 41	Average Score: 6.75 	steps: 391.00
Episode 42	Average Score: 6.65 	steps: 395.00
Episode 43	Average Score: 6.89 	steps: 423.00
Episode 44	Average Score: 6.91 	steps: 434.00
Episode 45	Average Score: 6.98 	steps: 447.00
Episode 46	Average Score: 6.97 	steps: 457.00
Episode 47	Average Score: 6.93 	steps: 465.00
Episode 48	Average Score: 6.93 	steps: 474.00
Episode 49	Average Score: 6.88 	steps: 479.00
Episode 50	Average Score: 7.01 	steps: 496.00
Episode 51	Average Score: 6.93 	steps: 500.00
Episode 52	Average Score: 6.84 	steps: 504.00
Episode 53	Average Score: 6.88 	steps: 515.00
Episode 54	Average Score: 6.80 	steps: 519.00
Episode 55	Average Score: 6.71 	steps: 522.00
Episode 56	Average Score: 7.28 	steps: 572.00
Episode 57	Average Score: 7.24 	steps: 578.00
Episode 58	Average Score: 7.14 	steps: 581.00
Episode 59	Average Score: 7.15 	steps: 590.00
Episode 60	Average Score: 7.05 	steps: 593.00
Episode 61	Average Score: 7.04 	steps: 605.00
Episode 62	Average Score: 7.06 	steps: 616.00
Episode 63	Average Score: 6.98 	steps: 619.00
Episode 64	Average Score: 7.00 	steps: 631.00
Episode 65	Average Score: 6.99 	steps: 640.00
Episode 1548	Average Score: 37.60 	steps: 57485.00
Episode 1549	Average Score: 37.93 	steps: 57535.00
Episode 1550	Average Score: 37.80 	steps: 57585.00
Episode 1551	Average Score: 37.81 	steps: 57635.00
Episode 1552	Average Score: 37.48 	steps: 57648.00
Episode 1553	Average Score: 37.39 	steps: 57698.00
Episode 1554	Average Score: 37.26 	steps: 57748.00
Episode 1555	Average Score: 37.28 	steps: 57798.00
Episode 1556	Average Score: 37.25 	steps: 57848.00
Episode 1557	Average Score: 37.40 	steps: 57898.00
Episode 1558	Average Score: 37.05 	steps: 57908.00
Episode 1559	Average Score: 37.03 	steps: 57958.00
Episode 1560	Average Score: 37.03 	steps: 58008.00
Episode 1561	Average Score: 37.07 	steps: 58058.00
Episode 1562	Average Score: 37.05 	steps: 58108.00
Episode 1563	Average Score: 37.05 	steps: 58158.00
Episode 1564	Average Score: 37.00 	steps: 58208.00
Episode 1565	Average Score: 37.00 	steps: 58258.00
Episode 1566	Average Score: 37.03 	steps: 58308.00
Episode 1567	Average Score: 37.04 	steps: 58358.00
Episode 1568	Average Score: 37.05 	steps: 58408.00
Episode 1569	Average Score: 37.06 	steps: 58458.00
Episode 1570	Average Score: 37.03 	steps: 58508.00
Episode 1571	Average Score: 36.71 	steps: 58524.00
Episode 1572	Average Score: 36.84 	steps: 58574.00
Episode 1573	Average Score: 37.11 	steps: 58624.00
Episode 1574	Average Score: 36.76 	steps: 58634.00
Episode 1575	Average Score: 36.42 	steps: 58643.00
Episode 1576	Average Score: 36.43 	steps: 58693.00
Episode 1577	Average Score: 36.47 	steps: 58743.00
Episode 1578	Average Score: 36.47 	steps: 58793.00
Episode 1579	Average Score: 36.48 	steps: 58843.00
Episode 1580	Average Score: 36.48 	steps: 58893.00
Episode 1581	Average Score: 36.13 	steps: 58899.00
Episode 1582	Average Score: 36.12 	steps: 58949.00
Episode 1583	Average Score: 36.12 	steps: 58999.00
Episode 1584	Average Score: 36.11 	steps: 59049.00
Episode 1585	Average Score: 36.09 	steps: 59099.00
Episode 1586	Average Score: 36.15 	steps: 59149.00
Episode 1587	Average Score: 36.22 	steps: 59199.00
Episode 1588	Average Score: 36.22 	steps: 59209.00
Episode 1589	Average Score: 36.20 	steps: 59214.00
Episode 1590	Average Score: 36.22 	steps: 59264.00
Episode 1591	Average Score: 36.25 	steps: 59314.00
Episode 1592	Average Score: 36.23 	steps: 59364.00
Episode 1593	Average Score: 36.23 	steps: 59414.00
Episode 1594	Average Score: 35.86 	steps: 59422.00
Episode 1595	Average Score: 35.81 	steps: 59472.00
Episode 1596	Average Score: 35.78 	steps: 59522.00
Episode 1597	Average Score: 35.77 	steps: 59572.00
Episode 1598	Average Score: 35.58 	steps: 59600.00
Episode 1599	Average Score: 35.53 	steps: 59650.00
Episode 1600	Average Score: 35.55 	steps: 59700.00
Episode 1600	Average Score: 35.55 	steps: 59700.00

Episode 1601	Average Score: 35.65 	steps: 59750.00
Episode 1602	Average Score: 35.65 	steps: 59800.00
Episode 1603	Average Score: 35.51 	steps: 59850.00
Episode 1604	Average Score: 35.53 	steps: 59900.00
Episode 1605	Average Score: 35.53 	steps: 59950.00
Episode 1606	Average Score: 35.52 	steps: 60000.00
Episode 1607	Average Score: 35.53 	steps: 60050.00
Episode 1608	Average Score: 35.52 	steps: 60100.00
Episode 1609	Average Score: 35.52 	steps: 60150.00
Episode 1610	Average Score: 35.51 	steps: 60200.00
Episode 1611	Average Score: 35.90 	steps: 60250.00
Episode 1612	Average Score: 36.25 	steps: 60300.00
Episode 1613	Average Score: 36.28 	steps: 60350.00
Episode 1614	Average Score: 36.29 	steps: 60400.00
Episode 1615	Average Score: 36.29 	steps: 60450.00
Episode 1616	Average Score: 36.64 	steps: 60500.00
Episode 1617	Average Score: 36.65 	steps: 60550.00
Episode 1618	Average Score: 36.64 	steps: 60600.00
Episode 1619	Average Score: 36.50 	steps: 60650.00
Episode 1620	Average Score: 36.49 	steps: 60700.00
Episode 1621	Average Score: 36.31 	steps: 60713.00
Episode 1622	Average Score: 35.96 	steps: 60727.00
Episode 1623	Average Score: 36.20 	steps: 60777.00
Episode 1624	Average Score: 36.20 	steps: 60827.00
Episode 1625	Average Score: 36.47 	steps: 60877.00
Episode 1626	Average Score: 36.37 	steps: 60927.00
Episode 1627	Average Score: 36.39 	steps: 60977.00
Episode 1628	Average Score: 36.10 	steps: 60993.00
Episode 1629	Average Score: 35.70 	steps: 60996.00
Episode 1630	Average Score: 35.72 	steps: 61046.00
Episode 1631	Average Score: 35.37 	steps: 61055.00
Episode 1632	Average Score: 35.39 	steps: 61105.00
Episode 1633	Average Score: 35.39 	steps: 61155.00
Episode 1634	Average Score: 35.39 	steps: 61205.00
Episode 1635	Average Score: 35.11 	steps: 61218.00
Episode 1636	Average Score: 35.14 	steps: 61268.00
Episode 1637	Average Score: 35.13 	steps: 61318.00
Episode 1638	Average Score: 35.13 	steps: 61368.00
Episode 1639	Average Score: 35.09 	steps: 61372.00
Episode 1640	Average Score: 34.68 	steps: 61376.00
Episode 1641	Average Score: 35.05 	steps: 61426.00
Episode 1642	Average Score: 35.05 	steps: 61476.00
Episode 1643	Average Score: 35.16 	steps: 61526.00
Episode 1644	Average Score: 35.16 	steps: 61576.00
Episode 1645	Average Score: 35.14 	steps: 61626.00
Episode 1646	Average Score: 35.15 	steps: 61676.00
Episode 1647	Average Score: 35.17 	steps: 61726.00
Episode 1648	Average Score: 35.43 	steps: 61776.00
Episode 1649	Average Score: 35.44 	steps: 61826.00
Episode 1650	Average Score: 35.55 	steps: 61876.00
Episode 1651	Average Score: 35.15 	steps: 61882.00
Episode 1652	Average Score: 35.48 	steps: 61932.00
Episode 1653	Average Score: 35.43 	steps: 61982.00
Episode 1654	Average Score: 35.43 	steps: 62032.00
Episode 1655	Average Score: 35.42 	steps: 62082.00
Episode 1656	Average Score: 35.43 	steps: 62132.00
Episode 1657	Average Score: 35.43 	steps: 62182.00
Episode 1658	Average Score: 35.77 	steps: 62232.00
Episode 1659	Average Score: 35.80 	steps: 62282.00
Episode 1660	Average Score: 35.76 	steps: 62332.00
Episode 1661	Average Score: 35.76 	steps: 62382.00
Episode 1662	Average Score: 35.77 	steps: 62432.00
Episode 1663	Average Score: 35.77 	steps: 62482.00
Episode 1664	Average Score: 35.82 	steps: 62532.00
Episode 1665	Average Score: 35.82 	steps: 62582.00
Episode 1666	Average Score: 35.52 	steps: 62597.00
Episode 1667	Average Score: 35.54 	steps: 62647.00
Episode 1668	Average Score: 35.54 	steps: 62697.00
Episode 1669	Average Score: 35.23 	steps: 62716.00
Episode 1670	Average Score: 34.95 	steps: 62731.00
Episode 1671	Average Score: 35.28 	steps: 62781.00
Episode 1672	Average Score: 35.27 	steps: 62831.00
Episode 1673	Average Score: 34.99 	steps: 62846.00
Episode 1674	Average Score: 35.31 	steps: 62896.00
Episode 1675	Average Score: 35.67 	steps: 62946.00
Episode 1676	Average Score: 35.29 	steps: 62955.00
Episode 1677	Average Score: 35.30 	steps: 63005.00
Episode 1678	Average Score: 35.29 	steps: 63055.00
Episode 1679	Average Score: 35.29 	steps: 63105.00
Episode 1680	Average Score: 35.26 	steps: 63155.00
Episode 1681	Average Score: 35.64 	steps: 63205.00
Episode 1682	Average Score: 35.64 	steps: 63255.00
Episode 1683	Average Score: 35.65 	steps: 63305.00
Episode 1684	Average Score: 35.41 	steps: 63316.00
Episode 1685	Average Score: 35.18 	steps: 63338.00
Episode 1686	Average Score: 35.16 	steps: 63388.00
Episode 1687	Average Score: 35.16 	steps: 63438.00
Episode 1688	Average Score: 35.48 	steps: 63488.00
Episode 1689	Average Score: 35.85 	steps: 63538.00
Episode 1690	Average Score: 35.85 	steps: 63588.00
Episode 1691	Average Score: 35.84 	steps: 63638.00
Episode 1692	Average Score: 35.87 	steps: 63688.00
Episode 1693	Average Score: 35.57 	steps: 63706.00
Episode 1694	Average Score: 35.92 	steps: 63756.00
Episode 1695	Average Score: 35.92 	steps: 63806.00
Episode 1696	Average Score: 35.56 	steps: 63812.00
Episode 1697	Average Score: 35.56 	steps: 63862.00
Episode 1698	Average Score: 35.75 	steps: 63912.00
Episode 1699	Average Score: 35.78 	steps: 63962.00
Episode 1700	Average Score: 35.78 	steps: 64012.00
Episode 1700	Average Score: 35.78 	steps: 64012.00

Episode 1701	Average Score: 35.79 	steps: 64062.00
Episode 1702	Average Score: 35.80 	steps: 64112.00
Episode 1703	Average Score: 35.60 	steps: 64124.00
Episode 1704	Average Score: 35.55 	steps: 64174.00
Episode 1705	Average Score: 35.53 	steps: 64224.00
Episode 1706	Average Score: 35.46 	steps: 64274.00
Episode 1707	Average Score: 35.31 	steps: 64324.00
Episode 1708	Average Score: 35.31 	steps: 64374.00
Episode 1709	Average Score: 34.94 	steps: 64385.00
Episode 1710	Average Score: 34.94 	steps: 64435.00
Episode 1711	Average Score: 34.94 	steps: 64485.00
Episode 1712	Average Score: 34.81 	steps: 64535.00
Episode 1713	Average Score: 34.44 	steps: 64546.00
Episode 1714	Average Score: 34.43 	steps: 64596.00
Episode 1715	Average Score: 34.36 	steps: 64646.00
Episode 1716	Average Score: 33.98 	steps: 64656.00
Episode 1717	Average Score: 34.01 	steps: 64706.00
Episode 1718	Average Score: 34.01 	steps: 64756.00
Episode 1719	Average Score: 34.15 	steps: 64806.00
Episode 1720	Average Score: 34.17 	steps: 64856.00
Episode 1721	Average Score: 34.50 	steps: 64906.00
Episode 1722	Average Score: 34.84 	steps: 64956.00
Episode 1723	Average Score: 34.84 	steps: 65006.00
Episode 1724	Average Score: 34.84 	steps: 65056.00
Episode 1725	Average Score: 34.84 	steps: 65106.00
Episode 1726	Average Score: 34.68 	steps: 65126.00
Episode 1727	Average Score: 34.67 	steps: 65176.00
Episode 1728	Average Score: 34.95 	steps: 65226.00
Episode 1729	Average Score: 34.98 	steps: 65232.00
Episode 1730	Average Score: 34.98 	steps: 65282.00
Episode 1731	Average Score: 35.33 	steps: 65332.00
Episode 1732	Average Score: 34.97 	steps: 65344.00
Episode 1733	Average Score: 34.97 	steps: 65394.00
Episode 1734	Average Score: 34.63 	steps: 65411.00
Episode 1735	Average Score: 34.97 	steps: 65461.00
Episode 1736	Average Score: 34.98 	steps: 65511.00
Episode 1737	Average Score: 34.98 	steps: 65561.00
Episode 1738	Average Score: 34.98 	steps: 65611.00
Episode 1739	Average Score: 35.39 	steps: 65661.00
Episode 1740	Average Score: 35.66 	steps: 65711.00
Episode 1741	Average Score: 35.68 	steps: 65761.00
Episode 1742	Average Score: 35.64 	steps: 65811.00
Episode 1743	Average Score: 35.33 	steps: 65827.00
Episode 1744	Average Score: 35.00 	steps: 65840.00
Episode 1745	Average Score: 35.00 	steps: 65890.00
Episode 1746	Average Score: 34.96 	steps: 65940.00
Episode 1747	Average Score: 34.96 	steps: 65990.00
Episode 1748	Average Score: 34.98 	steps: 66040.00
Episode 1749	Average Score: 34.65 	steps: 66058.00
Episode 1750	Average Score: 34.65 	steps: 66108.00
Episode 1751	Average Score: 35.02 	steps: 66158.00
Episode 1752	Average Score: 35.02 	steps: 66208.00
Episode 1753	Average Score: 35.14 	steps: 66258.00
Episode 1754	Average Score: 35.29 	steps: 66308.00
Episode 1755	Average Score: 35.28 	steps: 66358.00
Episode 1756	Average Score: 35.30 	steps: 66408.00
Episode 1757	Average Score: 35.30 	steps: 66458.00
Episode 1758	Average Score: 34.93 	steps: 66470.00
Episode 1759	Average Score: 34.98 	steps: 66520.00
Episode 1760	Average Score: 35.02 	steps: 66570.00
Episode 1761	Average Score: 35.02 	steps: 66620.00
Episode 1762	Average Score: 35.02 	steps: 66670.00
Episode 1763	Average Score: 35.02 	steps: 66720.00
Episode 1764	Average Score: 34.65 	steps: 66731.00
Episode 1765	Average Score: 34.65 	steps: 66781.00
Episode 1766	Average Score: 34.99 	steps: 66831.00
Episode 1767	Average Score: 34.69 	steps: 66848.00
Episode 1768	Average Score: 34.69 	steps: 66898.00
Episode 1769	Average Score: 34.98 	steps: 66948.00
Episode 1770	Average Score: 35.27 	steps: 66998.00
Episode 1771	Average Score: 35.27 	steps: 67048.00
Episode 1772	Average Score: 35.24 	steps: 67098.00
Episode 1773	Average Score: 35.43 	steps: 67148.00
Episode 1774	Average Score: 35.10 	steps: 67159.00
Episode 1775	Average Score: 34.72 	steps: 67165.00
Episode 1776	Average Score: 34.73 	steps: 67175.00
Episode 1777	Average Score: 34.73 	steps: 67225.00
Episode 1778	Average Score: 34.73 	steps: 67275.00
Episode 1779	Average Score: 34.73 	steps: 67325.00
Episode 1780	Average Score: 34.77 	steps: 67375.00
Episode 1781	Average Score: 34.70 	steps: 67425.00
Episode 1782	Average Score: 34.70 	steps: 67475.00
Episode 1783	Average Score: 34.69 	steps: 67525.00
Episode 1784	Average Score: 35.07 	steps: 67575.00
Episode 1785	Average Score: 35.32 	steps: 67625.00
Episode 1786	Average Score: 35.35 	steps: 67675.00
Episode 1787	Average Score: 35.35 	steps: 67725.00
Episode 1788	Average Score: 35.38 	steps: 67775.00
Episode 1789	Average Score: 35.38 	steps: 67825.00
Episode 1790	Average Score: 35.24 	steps: 67875.00
Episode 1791	Average Score: 35.24 	steps: 67925.00
Episode 1792	Average Score: 34.85 	steps: 67934.00
Episode 1793	Average Score: 34.86 	steps: 67952.00
Episode 1794	Average Score: 34.88 	steps: 68002.00
Episode 1795	Average Score: 34.57 	steps: 68015.00
Episode 1796	Average Score: 34.60 	steps: 68024.00
Episode 1797	Average Score: 34.24 	steps: 68036.00
Episode 1798	Average Score: 34.09 	steps: 68086.00
Episode 1799	Average Score: 34.11 	steps: 68136.00
Episode 1800	Average Score: 33.73 	steps: 68147.00
Episode 1800	Average Score: 33.73 	steps: 68147.00

Episode 1801	Average Score: 33.73 	steps: 68197.00
Episode 1802	Average Score: 33.73 	steps: 68247.00
Episode 1803	Average Score: 34.04 	steps: 68297.00
Episode 1804	Average Score: 33.74 	steps: 68309.00
Episode 1805	Average Score: 33.76 	steps: 68359.00
Episode 1806	Average Score: 33.83 	steps: 68409.00
Episode 1807	Average Score: 33.98 	steps: 68459.00
Episode 1808	Average Score: 33.91 	steps: 68509.00
Episode 1809	Average Score: 34.28 	steps: 68559.00
Episode 1810	Average Score: 33.89 	steps: 68565.00
Episode 1811	Average Score: 33.89 	steps: 68615.00
Episode 1812	Average Score: 34.02 	steps: 68665.00
Episode 1813	Average Score: 34.39 	steps: 68715.00
Episode 1814	Average Score: 34.39 	steps: 68765.00
Episode 1815	Average Score: 34.07 	steps: 68770.00
Episode 1816	Average Score: 34.45 	steps: 68820.00
Episode 1817	Average Score: 34.45 	steps: 68870.00
Episode 1818	Average Score: 34.09 	steps: 68876.00
Episode 1819	Average Score: 34.05 	steps: 68926.00
Episode 1820	Average Score: 34.04 	steps: 68976.00
Episode 1821	Average Score: 34.04 	steps: 69026.00
Episode 1822	Average Score: 34.05 	steps: 69076.00
Episode 1823	Average Score: 34.05 	steps: 69126.00
Episode 1824	Average Score: 33.69 	steps: 69138.00
Episode 1825	Average Score: 33.66 	steps: 69188.00
Episode 1826	Average Score: 33.66 	steps: 69209.00
Episode 1827	Average Score: 33.66 	steps: 69259.00
Episode 1828	Average Score: 33.31 	steps: 69266.00
Episode 1829	Average Score: 33.70 	steps: 69316.00
Episode 1830	Average Score: 33.32 	steps: 69322.00
Episode 1831	Average Score: 33.33 	steps: 69372.00
Episode 1832	Average Score: 33.32 	steps: 69379.00
Episode 1833	Average Score: 33.30 	steps: 69429.00
Episode 1834	Average Score: 33.59 	steps: 69479.00
Episode 1835	Average Score: 33.59 	steps: 69529.00
Episode 1836	Average Score: 33.59 	steps: 69579.00
Episode 1837	Average Score: 33.56 	steps: 69629.00
Episode 1838	Average Score: 33.57 	steps: 69679.00
Episode 1839	Average Score: 33.53 	steps: 69729.00
Episode 1840	Average Score: 33.30 	steps: 69737.00
Episode 1841	Average Score: 33.28 	steps: 69787.00
Episode 1842	Average Score: 33.33 	steps: 69837.00
Episode 1843	Average Score: 33.66 	steps: 69887.00
Episode 1844	Average Score: 33.91 	steps: 69937.00
Episode 1845	Average Score: 33.94 	steps: 69987.00
Episode 1846	Average Score: 33.97 	steps: 70037.00
Episode 1847	Average Score: 33.99 	steps: 70087.00
Episode 1848	Average Score: 34.08 	steps: 70137.00
Episode 1849	Average Score: 34.39 	steps: 70187.00
Episode 1850	Average Score: 34.41 	steps: 70237.00
Episode 1851	Average Score: 34.43 	steps: 70287.00
Episode 1852	Average Score: 34.08 	steps: 70299.00
Episode 1853	Average Score: 33.98 	steps: 70349.00
Episode 1854	Average Score: 33.62 	steps: 70358.00
Episode 1855	Average Score: 33.65 	steps: 70408.00
Episode 1856	Average Score: 33.65 	steps: 70458.00
